hltv_player_id,maps,label,avg_rating,avg_swing,avg_adr,avg_kd_log,total_kills,total_deaths,win_rate,kill_diff
24679,25,crisp,0.7759999999999999,1.0732,79.108,0.06098485727184947,410,366,0.44,44
23587,26,ltz,0.7755384615384616,-0.13730769230769233,76.74615384615385,-0.03412968912717066,392,381,0.4230769230769231,11
23295,265,kisserek,0.7753018867924529,0.8863396226415095,78.29169811320754,-0.018177347501429943,4022,4016,0.5471698113207547,6
19673,444,patsi,0.7744842342342342,-0.09349099099099102,78.43986486486487,-0.060565679975614316,6817,7093,0.527027027027027,-276
18697,138,oxygen,0.7742246376811595,0.817391304347826,76.95217391304348,-0.03248847507159386,2079,2089,0.5434782608695652,-10
21243,279,wicadia,0.7741469534050179,0.6004659498207885,78.13046594982079,0.009499463682372176,4490,4372,0.5663082437275986,118
20090,324,zyphon,0.7740185185185186,0.28953703703703704,77.74876543209876,-0.00816979091768193,4925,4845,0.4660493827160494,80
20207,212,raijin,0.774,-0.19599056603773585,77.18396226415095,-0.06679184814984421,3193,3281,0.41037735849056606,-88
20357,341,d1ledez,0.7739384164222874,0.8471554252199414,77.67478005865102,0.03285445852389256,5266,4960,0.5689149560117303,306
9254,241,mopoz,0.7733402489626556,0.5368464730290456,75.68921161825726,-0.05909282980373295,3639,3734,0.4979253112033195,-95
18987,235,b1t,0.7733063829787234,0.9540851063829787,77.80680851063829,0.08211110854304983,3652,3283,0.5872340425531914,369
20692,89,dea,0.773247191011236,1.3951685393258426,79.44831460674158,0.17351534651074946,1409,1164,0.5730337078651685,245
15072,76,nin9,0.7732236842105263,0.895921052631579,78.80131578947368,0.10551653920059005,1207,1061,0.4473684210526316,146
18119,39,cerber,0.773051282051282,0.016410256410256452,78.91282051282052,-0.04269877862969007,585,606,0.41025641025641024,-21
18717,194,lucaozy,0.7726443298969072,0.5146907216494845,79.33969072164949,0.04840594133760714,2912,2706,0.5773195876288659,206
22884,343,gr1ks,0.7725481049562681,1.6235568513119534,79.4466472303207,0.21793175547061966,6006,4657,0.521865889212828,1349
20941,115,buzz,0.7723913043478261,0.5365217391304348,77.74608695652174,0.02873530650475455,1795,1710,0.5478260869565217,85
24485,86,yiksrezo,0.7722209302325581,-0.1944186046511628,78.05581395348837,-4.697252499328699e-05,1387,1354,0.5348837209302325,33
7443,217,twist,0.7719078341013824,0.5995391705069124,76.76221198156682,-0.02183518390738636,3167,3167,0.543778801843318,0
11777,255,maden,0.7718745098039216,0.044588235294117665,78.07764705882353,-0.033392495797712814,3892,3921,0.4588235294117647,-29
22189,278,h4san4tor,0.7717877697841726,-0.5788489208633093,77.13309352517986,-0.10509797693115713,4001,4343,0.49640287769784175,-342
22069,107,grizz,0.7717383177570093,0.4807476635514019,77.35887850467289,0.008864179650530503,1643,1582,0.5887850467289719,61
21571,146,leakz,0.7716986301369864,0.09643835616438359,76.02876712328768,-0.07478693818468019,2096,2182,0.363013698630137,-86
20926,170,andu,0.7715176470588234,0.09070588235294119,76.92,-0.07736644927775706,2570,2678,0.5705882352941176,-108
21362,243,truniq,0.7713251028806584,0.12115226337448562,76.70205761316872,0.028383849875108558,3780,3568,0.4732510288065844,212
21385,73,mizu,0.7712054794520549,-0.22821917808219178,75.90821917808219,-0.1270894242276134,1049,1156,0.4794520547945205,-107
18221,251,spinx,0.7711832669322709,0.5687250996015937,78.38725099601594,0.11444682939018369,4015,3526,0.6055776892430279,489
16946,123,polt,0.7704715447154472,-0.7560975609756098,77.44878048780488,-0.03926913444652269,1822,1853,0.4715447154471545,-31
20330,70,jsfeltner,0.7702428571428571,-0.8552857142857143,77.60714285714286,-0.18397295963909865,954,1076,0.4142857142857143,-122
12102,57,djay,0.7702105263157895,-0.5333333333333333,76.5,-0.09155493846157561,815,853,0.5263157894736842,-38
20387,305,xant3r,0.7701344262295081,0.6942950819672131,76.68852459016394,-0.02793883019439164,4467,4548,0.5573770491803278,-81
20994,256,fl4mus,0.76994921875,0.5466796875000001,77.1625,-0.01682762183843222,3987,3941,0.56640625,46
22082,65,fokiu,0.7698153846153846,-0.3336923076923077,75.56615384615385,-0.1721971598890442,901,1035,0.4153846153846154,-134
19681,108,childking,0.7696666666666666,-0.38222222222222224,77.39722222222223,-0.049874646289524364,1637,1645,0.4537037037037037,-8
21169,163,righi,0.7695828220858896,0.08355828220858898,77.64601226993865,-0.03203109146550889,2435,2418,0.4723926380368098,17
23840,37,byek,0.7695675675675676,-0.09027027027027032,75.48108108108109,-0.07516265607312836,556,571,0.35135135135135137,-15
22062,25,vicu,0.76916,1.4952,80.14,0.14711694725988897,404,345,0.6,59
18090,40,micro,0.7691250000000001,-0.09175000000000011,77.94,-0.05332429496142297,641,656,0.4,-15
13497,329,lucky,0.7688632218844984,0.4356838905775076,77.11003039513677,0.019310099699005708,4909,4651,0.5501519756838906,258
22948,26,anber,0.7685000000000001,-0.6453846153846154,75.32692307692308,-0.06772127245663571,403,417,0.38461538461538464,-14
19617,61,amster,0.7682622950819672,0.8108196721311476,75.9655737704918,0.022437380463254143,940,892,0.5409836065573771,48
22695,421,sirah,0.7681947743467934,0.5490498812351544,77.39857482185273,0.061517449281678946,6504,6001,0.5629453681710214,503
19536,61,yami,0.7681803278688525,-0.4075409836065574,77.72786885245901,-0.061042577386017614,907,946,0.4098360655737705,-39
24083,79,mail09,0.7681772151898734,-0.22506329113924048,75.67341772151899,0.014126185672724223,1174,1127,0.4177215189873418,47
24951,35,triborgg1,0.7681142857142857,-0.7908571428571428,75.58571428571429,-0.12181412525927622,511,537,0.2857142857142857,-26
16814,190,danoco,0.7674894736842106,0.05542105263157893,76.70631578947369,-0.09203991911045903,2688,2837,0.5578947368421052,-149
20283,188,tomiko,0.7671702127659575,-0.4004255319148936,77.68617021276596,-0.008994178310527155,2965,2943,0.5159574468085106,22
20895,136,mercury,0.7667426470588236,0.05999999999999998,76.81323529411765,-0.0017634098080505432,2037,2014,0.5220588235294118,23
20389,21,drew,0.7666190476190476,-0.13380952380952382,74.38571428571429,-0.15128355353863845,304,324,0.42857142857142855,-20
17305,129,finigan,0.7664418604651162,-0.16844961240310077,77.87674418604651,0.00422797856721074,1976,1914,0.4806201550387597,62
21428,44,fury5k,0.7660227272727272,-0.43818181818181806,75.80227272727274,-0.14422011993016068,635,697,0.5227272727272727,-62
24556,123,tele,0.7660081300813008,-0.33788617886178857,76.34552845528455,-0.10903625307386418,1764,1915,0.43089430894308944,-151
23577,37,r2b2,0.7658648648648648,0.2856756756756757,75.33783783783784,-0.034566081747184355,515,508,0.4864864864864865,7
17504,82,kei,0.7657073170731707,0.48829268292682926,76.5548780487805,-0.05946470868756044,1198,1238,0.5365853658536586,-40
21555,42,cypress,0.7655238095238095,-0.6907142857142856,77.28571428571429,-0.03558992735067846,647,649,0.47619047619047616,-2
17028,184,abr,0.7654456521739131,0.49451086956521734,76.91304347826087,0.07202821153656451,2893,2648,0.41304347826086957,245
12553,269,yuurih,0.7654089219330855,0.4958364312267658,76.46802973977695,0.034630349274577935,3894,3663,0.5613382899628253,231
20112,321,alex666,0.7651682242990654,0.16246105919003115,76.80467289719626,0.00279055208336786,4775,4634,0.6043613707165109,141
20194,300,blitz,0.7649933333333333,0.2602,77.925,-0.010667806354068205,4399,4420,0.5933333333333334,-21
9216,210,coldzera,0.7648666666666666,1.0048571428571427,76.70476190476191,0.14325606886796,3229,2793,0.5333333333333333,436
19985,165,nacho,0.7648424242424242,0.6318787878787879,76.41333333333334,0.005439135473129112,2537,2467,0.49696969696969695,70
22860,218,avid,0.7647431192660551,0.3887155963302752,76.19999999999999,0.05136053562674764,3419,3141,0.5412844036697247,278
7808,31,freakazoid,0.7646774193548388,-1.9016129032258065,75.30000000000001,-0.274345467425645,430,528,0.4838709677419355,-98
10870,81,kabal,0.764641975308642,-0.24296296296296296,76.52716049382715,-0.028706388817680385,1150,1154,0.5679012345679012,-4
20787,97,pose1donn,0.7646288659793814,1.551237113402062,78.82061855670104,0.23822215287207726,1656,1282,0.4742268041237113,374
16771,21,lineko,0.7645238095238095,0.09857142857142856,75.99047619047619,-0.05926591924295729,289,300,0.47619047619047616,-11
9656,180,hadji,0.7636722222222223,-0.0074444444444444115,76.85222222222222,-0.011113318043381856,2736,2704,0.4666666666666667,32
22702,326,cej0t,0.7636687116564417,0.03748466257668713,76.61134969325153,-0.0323214992479875,4927,4975,0.50920245398773,-48
20475,47,neiter,0.7635957446808511,-1.553404255319149,75.73191489361702,-0.17732452686842848,669,736,0.2978723404255319,-67
17113,109,szejn,0.7633577981651376,-0.4277064220183486,75.89266055045871,-0.09049997124732162,1577,1674,0.43119266055045874,-97
18571,315,cypher,0.7632571428571429,0.3005079365079365,77.00888888888889,-0.04670863749342653,4694,4835,0.5904761904761905,-141
13317,86,aaron,0.7632558139534884,-0.5432558139534883,76.82441860465116,-0.06135742989816553,1274,1315,0.36046511627906974,-41
8520,224,naf,0.7632276785714286,0.07669642857142858,75.93348214285713,0.026987861203874357,3144,2982,0.5,162
25104,22,kunai,0.7631818181818182,-0.9504545454545453,73.86363636363636,-0.22338849044462555,301,353,0.36363636363636365,-52
20113,155,deko,0.7631483870967741,1.5483225806451613,77.96451612903226,0.1996821254432527,2532,2016,0.5290322580645161,516
11535,38,nooz,0.7630789473684211,-0.03999999999999998,75.91315789473684,-0.04843208135803909,578,581,0.47368421052631576,-3
18120,183,sinnopsyy,0.762967213114754,-0.8391803278688524,76.3327868852459,-0.14972486483507805,2552,2922,0.4644808743169399,-370
21170,273,koala,0.7628315018315018,1.5387179487179488,77.1025641025641,0.15889591122307098,4269,3588,0.5860805860805861,681
11816,307,ropz,0.7626807817589577,1.0470358306188925,77.21921824104234,0.16735381804130534,4933,4105,0.6514657980456026,828
20086,53,addict,0.7626415094339623,0.11037735849056601,75.20188679245283,0.0176187241679828,793,744,0.3584905660377358,49
23398,41,night666lade,0.7624390243902439,0.714390243902439,76.06585365853658,-0.02660035361182464,592,574,0.36585365853658536,18
11329,91,leo-drk,0.7620989010989011,-0.12164835164835161,77.05494505494505,-0.06539775821802588,1379,1435,0.4725274725274725,-56
20234,81,gabe,0.7620246913580248,0.37925925925925924,75.95555555555555,-0.017654435556768034,1231,1222,0.4691358024691358,9
12708,185,rigon,0.7619027027027027,-0.09902702702702705,76.68594594594595,-0.09379320629189611,2748,2946,0.5405405405405406,-198
23673,32,antuanette,0.761625,-1.1668749999999999,73.11875,-0.31471207409214524,360,458,0.125,-98
19537,38,cool4st,0.7615263157894736,1.2702631578947368,77.22105263157896,0.08789195915760821,625,554,0.4473684210526316,71
22361,301,jottaaa,0.7613720930232558,0.6394019933554818,76.79202657807309,0.032738117537001545,4696,4484,0.5813953488372093,212
18510,219,sugar,0.7611689497716895,0.6097716894977169,75.57899543378996,0.02913691251725958,3320,3127,0.4703196347031963,193
23685,196,zweih,0.7611581632653062,0.4901020408163265,75.98877551020408,-0.0008823689223569556,3072,3004,0.5663265306122449,68
18749,229,sausol,0.7609126637554585,-0.05537117903930129,77.28602620087337,0.016282858217570476,3570,3439,0.519650655021834,131
18554,161,tom1jed,0.7607142857142857,-0.0034782608695652093,76.51242236024845,-0.08922334853685226,2420,2529,0.4782608695652174,-109
15573,98,ciocardau,0.7606938775510205,-0.6103061224489795,75.64489795918367,-0.0383471298882547,1444,1481,0.37755102040816324,-37
23553,242,dziugss,0.760690082644628,1.2040082644628098,76.45289256198346,0.054052388706365806,3558,3338,0.6694214876033058,220
22927,248,executor,0.760491935483871,1.1773790322580646,75.55685483870967,0.051780490377150885,3671,3447,0.5282258064516129,224
19710,64,dare,0.76028125,-0.14531250000000004,77.2953125,-0.0749341620623735,950,1005,0.4375,-55
16718,65,fessor,0.7602461538461538,-0.19753846153846147,76.46923076923076,-0.12474337145121388,994,1077,0.4307692307692308,-83
20300,369,kraghen,0.7602357723577235,-0.18639566395663956,75.99051490514906,-0.06494078460421375,5484,5671,0.4986449864498645,-187
16599,164,swisher,0.7602256097560977,0.605609756097561,75.88231707317074,0.027369691200725813,2343,2284,0.5975609756097561,59
17003,129,snapy,0.7600697674418604,-0.653875968992248,75.9829457364341,-0.1777021610752354,1860,2131,0.4108527131782946,-271
798,191,oskar,0.7596963350785341,1.3131413612565446,78.66125654450262,0.14198323929071804,3196,2679,0.5078534031413613,517
21084,41,alexer,0.7596341463414634,0.2080487804878048,75.17073170731707,-0.03935869812367195,601,599,0.43902439024390244,2
22106,329,azuwu,0.7592310030395137,-0.3791489361702127,76.42188449848024,-0.05295352763531368,4975,5068,0.5015197568389058,-93
23391,46,fawx,0.7591304347826088,1.308478260869565,76.2195652173913,0.013620272413356106,737,692,0.2608695652173913,45
14736,191,dgt,0.7591204188481675,0.18476439790575916,76.91413612565445,0.05126908797545317,2859,2640,0.45549738219895286,219
12945,251,blytz,0.7590597609561753,-0.1546215139442231,76.0410358565737,-0.07023858711737359,3617,3806,0.42231075697211157,-189
22759,119,jocab,0.7590420168067227,-0.11806722689075631,76.5109243697479,-0.02906623689734183,1832,1854,0.47058823529411764,-22
19229,58,roux,0.7589137931034483,-0.7675862068965518,76.49655172413793,-0.09857201964874343,880,933,0.43103448275862066,-53
11532,43,zockie,0.7586511627906977,-2.820697674418605,71.24883720930232,-0.48173373139767456,414,645,0.06976744186046512,-231
21775,23,behindx,0.7585217391304349,-0.09608695652173921,74.2304347826087,-0.12539294721297498,338,375,0.30434782608695654,-37
20110,278,marix,0.7583884892086331,-0.01687050359712228,75.9906474820144,-0.03522984473197136,4039,4067,0.49640287769784175,-28
18761,81,viz,0.7582839506172839,0.08851851851851852,76.37654320987654,-0.036626759366228605,1187,1226,0.5679012345679012,-39
16497,34,tory,0.7580882352941176,-0.18676470588235286,76.81470588235294,-0.06716700564305086,461,466,0.5,-5
21398,59,controlez,0.7579491525423729,0.1598305084745762,76.20847457627119,-0.09501231704571532,859,905,0.3898305084745763,-46
21972,373,neityu,0.757941018766756,0.4661662198391421,75.75844504021448,0.016111370998792656,5478,5282,0.5495978552278821,196
8183,253,rain,0.7578379446640316,0.30940711462450593,75.95770750988142,-0.05968591591630223,3726,3872,0.549407114624506,-146
20637,225,b1elany,0.7578177777777777,0.5130222222222223,75.496,-0.024499237992399288,3269,3245,0.4222222222222222,24
22552,69,sandman,0.7577391304347826,-0.05637681159420294,76.13333333333333,-0.08125274202900999,993,1036,0.4782608695652174,-43
24242,45,chudy,0.7576222222222223,-0.09155555555555564,75.83777777777777,-0.08613061170989642,661,695,0.4444444444444444,-34
20686,183,suonko,0.7573497267759562,0.10349726775956285,76.87049180327868,-0.08083932735514349,2608,2744,0.5409836065573771,-136
23047,365,sdaim,0.7572876712328768,0.28912328767123285,75.80356164383562,-0.035046095339298616,5453,5543,0.5260273972602739,-90
22807,85,aragornn,0.7570470588235294,-0.2564705882352942,74.96235294117648,-0.11737923065572763,1228,1369,0.5294117647058824,-141
17384,155,vexite,0.7569806451612904,0.06096774193548387,75.40709677419355,-0.029348368197139967,2325,2343,0.4838709677419355,-18
23414,395,jackasmo,0.7568860759493672,-0.019063291139240487,75.80556962025317,0.0019477407096549426,5941,5770,0.5392405063291139,171
22181,177,urban0,0.7566553672316384,-0.42016949152542377,75.43163841807909,-0.06733816493167871,2588,2694,0.5254237288135594,-106
23684,55,relaxxie,0.7565454545454545,0.6838181818181818,75.44727272727273,0.05476267273564787,806,769,0.6,37
22176,44,bogemt,0.7564545454545454,-0.5220454545454546,74.93863636363636,-0.17448910137778986,637,728,0.29545454545454547,-91
21136,41,shr,0.756390243902439,-0.11097560975609753,75.41951219512195,-0.06843949967412616,622,647,0.5609756097560976,-25
10570,54,dzt,0.7561851851851851,0.36666666666666664,76.33148148148148,-0.014961823646645736,853,848,0.5370370370370371,5
20423,221,zont1x,0.7561764705882353,0.7023981900452488,76.09321266968325,0.04764018115004928,3128,2982,0.6923076923076923,146
19711,111,snav,0.7560990990990991,0.3555855855855856,75.13513513513513,-0.019729924573038037,1553,1562,0.5045045045045045,-9
20948,308,lov1kus,0.7560681818181818,-0.5184090909090909,76.45551948051948,0.02232079071415131,4599,4411,0.4837662337662338,188
16487,208,eraa,0.7560432692307693,0.9141346153846155,78.14567307692307,0.20322309675078018,3580,2855,0.5769230769230769,725
23551,191,tomate,0.7557329842931937,0.5945549738219895,76.07748691099476,0.11213233693231901,2870,2545,0.5392670157068062,325
16340,34,bizinha,0.7557058823529411,-0.993235294117647,74.56764705882354,-0.14047558247497605,440,479,0.35294117647058826,-39
19733,372,demqq,0.7556774193548388,0.7128763440860215,75.63306451612904,0.08089913402868704,5708,5193,0.5268817204301075,515
8918,220,electronic,0.7555636363636363,-0.7685909090909091,74.77863636363637,-0.10794873395360016,3112,3382,0.4636363636363636,-270
14932,359,faven,0.7555236768802228,0.45793871866295266,75.6941504178273,0.0560403900126074,5633,5194,0.5821727019498607,439
22929,287,nota,0.7555052264808363,0.6697560975609756,76.68675958188153,0.03869612798421952,4340,4112,0.6167247386759582,228
23302,269,bluewh1te,0.7554349442379181,-0.39635687732342006,74.94014869888477,-0.08891066229345636,3914,4208,0.4758364312267658,-294
23668,21,amsalem,0.7551904761904762,-1.061904761904762,76.14285714285714,-0.095920500983699,322,345,0.42857142857142855,-23
9521,83,dobu,0.7551566265060241,0.12469879518072291,74.48795180722891,-0.056292290278976524,1152,1196,0.5662650602409639,-44
19044,194,f1ku,0.7551237113402062,0.8328865979381443,75.15979381443299,-0.0041339895759039125,2838,2772,0.5463917525773195,66
3055,44,flusha,0.7551136363636364,-0.7213636363636364,72.63863636363637,-0.21362564472767695,587,708,0.4090909090909091,-121
18775,38,twenty3,0.7548421052631579,0.46657894736842104,75.41842105263159,0.025637139795472177,544,526,0.4473684210526316,18
9811,102,plessen,0.7546764705882353,-1.4915686274509803,75.65588235294118,-0.15948744129227843,1412,1599,0.39215686274509803,-187
21263,227,olimp,0.7546299559471366,0.7749339207048458,76.115859030837,-0.07471723161408136,3311,3500,0.6035242290748899,-189
16555,133,ax1le,0.7545112781954887,0.37661654135338346,75.75714285714287,-0.015692145908748758,1927,1950,0.5112781954887218,-23
15369,242,redstar,0.754314049586777,0.4606198347107438,76.19628099173553,0.1007152447447029,3750,3329,0.5041322314049587,421
20003,42,shadiy,0.7542857142857142,-0.18571428571428572,76.6595238095238,0.028718408008002738,645,605,0.47619047619047616,40
23771,95,oz1k,0.7540421052631578,1.5998947368421053,75.2,0.09364997056435667,1387,1264,0.6210526315789474,123
9136,52,brehze,0.7537115384615384,0.28096153846153843,75.0673076923077,-0.032260338865147224,727,732,0.5961538461538461,-5
22460,305,riskyb0b,0.7537016393442623,-0.09754098360655737,75.20557377049181,-0.05356780952604438,4399,4517,0.5573770491803278,-118
23046,365,jambo,0.753586301369863,1.2745753424657535,77.53287671232877,0.13000131170188334,5974,5070,0.5561643835616439,904
19594,245,nbqq,0.7535795918367347,-0.09926530612244898,75.48040816326531,-0.020863531654415672,3702,3685,0.4816326530612245,17
17132,183,leomonster,0.7534918032786886,-0.3137158469945355,76.52513661202185,-0.09293138537683146,2671,2862,0.5136612021857924,-191
22967,68,ogwizard,0.7534558823529411,0.6254411764705882,76.96176470588235,0.10263180896168234,1104,983,0.47058823529411764,121
20422,90,owner,0.7532777777777778,-0.48711111111111105,75.45222222222222,-0.04201976741321826,1354,1332,0.4,22
5794,273,tabsen,0.7532161172161173,-0.2993040293040293,74.48058608058608,-0.12969147326359717,3654,4095,0.45787545787545786,-441
16693,274,flamez,0.7530948905109489,1.008795620437956,75.46094890510949,0.019516565960751377,4108,3996,0.6861313868613139,112
24664,24,killerpandas,0.753,0.11041666666666677,78.45,0.05440119307447274,406,378,0.4166666666666667,28
19920,261,kair0n,0.7529003831417624,0.06406130268199231,76.06436781609194,-0.004621709801897265,3871,3795,0.5402298850574713,76
16432,167,manguss,0.752874251497006,-0.5004790419161677,74.46107784431138,-0.05697766032774759,2474,2538,0.46706586826347307,-64
20228,269,j3kie,0.7527026022304832,0.4113382899628253,75.76691449814126,-0.023589182761893614,4064,4069,0.5055762081784386,-5
16885,247,woro2k,0.7525668016194331,0.9395141700404859,78.66315789473684,0.11272605951808352,4093,3557,0.5060728744939271,536
21619,25,spud,0.75256,0.5988,73.692,-0.039998296035919034,364,367,0.48,-3
20879,192,maxster,0.7525572916666667,0.56484375,75.52552083333333,0.07157998447968464,3027,2714,0.5416666666666666,313
19114,111,kylar,0.7525135135135135,0.09675675675675673,74.47477477477479,-0.012806623238417348,1559,1528,0.45045045045045046,31
19823,69,dukefissura,0.7524492753623188,-0.7257971014492753,75.77826086956522,-0.08219819443893249,1039,1095,0.4927536231884058,-56
23140,156,krazy,0.7521282051282051,0.6225641025641026,75.75705128205128,0.03362156764063019,2466,2316,0.5064102564102564,150
21762,68,cso,0.7519705882352942,-0.16088235294117648,75.03382352941176,-0.08093281271050302,939,983,0.5147058823529411,-44
14010,194,zmb,0.7519329896907216,-0.2944329896907217,75.3520618556701,-0.07330414372238803,2730,2850,0.5051546391752577,-120
24332,150,matheos,0.7519133333333333,-0.7220666666666666,74.416,-0.12423500428808178,2188,2392,0.4066666666666667,-204
23106,64,viggo,0.751734375,-0.77171875,76.4546875,-0.1146937295935415,981,1057,0.328125,-76
17325,62,nolkz,0.7514354838709677,-1.0006451612903227,73.81935483870969,-0.15963078011609136,858,974,0.3709677419354839,-116
9911,148,kreaz,0.7513378378378378,-0.5418918918918919,75.87702702702703,-0.08103719349745454,2102,2188,0.49324324324324326,-86
22476,86,virtuoso,0.7511744186046512,-0.4695348837209303,73.97441860465116,-0.06787742935129461,1238,1280,0.3953488372093023,-42
10827,176,prt,0.7509318181818181,0.20732954545454546,74.47897727272726,-0.021358405161658354,2570,2606,0.4431818181818182,-36
20572,31,kmrn,0.7506451612903225,1.3993548387096775,76.30322580645162,0.037539461267098805,476,447,0.5483870967741935,29
19918,32,b1,0.750625,-0.49,75.246875,-0.043948812767055874,409,411,0.53125,-2
19290,65,voltera,0.7504307692307692,-0.9473846153846154,74.61692307692309,-0.14369175467532558,925,1031,0.36923076923076925,-106
22182,195,ksloks,0.7504102564102565,0.32261538461538464,75.17589743589743,0.014047471974255507,2901,2745,0.49743589743589745,156
24192,24,bezymecc,0.7501666666666668,0.23500000000000001,77.42916666666666,0.040843556312983705,357,342,0.4583333333333333,15
22126,108,nyezin,0.7498055555555555,0.01722222222222223,74.84537037037038,-0.03199741472526745,1529,1540,0.4444444444444444,-11
24716,45,cld,0.7496888888888888,-0.05177777777777774,73.99555555555555,0.02021734165517639,645,622,0.4222222222222222,23
21983,339,chr1zn,0.7494837758112094,0.12595870206489676,75.50058997050148,-0.05941820578146942,4952,5204,0.5722713864306784,-252
20402,218,synyx,0.7493807339449542,-0.12628440366972477,75.11238532110092,-0.002126118426631516,3417,3360,0.536697247706422,57
21651,44,kl1o,0.749340909090909,-0.7768181818181819,73.89772727272727,-0.1300599888612013,609,669,0.5,-60
9483,232,destiny,0.7493146551724138,0.37038793103448275,75.90948275862068,0.006169428376666973,3421,3359,0.5603448275862069,62
20197,181,faydett,0.7492099447513813,-0.48237569060773483,74.19447513812155,-0.06299050058074716,2577,2692,0.46408839779005523,-115
22135,133,peeping,0.7491954887218045,-0.022932330827067707,75.5233082706767,0.00016800110128010586,1960,1893,0.518796992481203,67
16314,130,pancc,0.7491153846153846,0.2999230769230769,75.38615384615385,0.034348111636865936,1920,1836,0.5384615384615384,84
16717,151,br0,0.749112582781457,0.2705298013245034,75.13443708609272,-0.0017385487463226165,2120,2085,0.6026490066225165,35
20958,205,bajmi,0.7490341463414634,0.3289756097560976,74.77414634146342,-0.02043102918226859,3026,3012,0.6,14
23681,21,forzetsky,0.748904761904762,-0.8714285714285714,73.1952380952381,-0.20095785899253502,299,328,0.2857142857142857,-29
22473,160,qlocuu,0.74886875,-0.05037499999999998,74.531875,-0.04490376433981239,2345,2402,0.4875,-57
21741,33,sacrifice,0.7486666666666667,1.0672727272727272,76.54848484848485,0.07978546127935761,508,459,0.5454545454545454,49
20584,246,dem0n,0.7485975609756098,1.0102439024390244,74.2650406504065,0.08952243766878326,3786,3410,0.6707317073170732,376
