hltv_player_id,maps,label,avg_rating,avg_swing,avg_adr,avg_kd_log,total_kills,total_deaths,win_rate,kill_diff
21395,21,terryyy,0.7485714285714286,-1.3057142857142858,74.9047619047619,-0.03843264126654096,311,312,0.3333333333333333,-1
20808,21,tiger,0.7484285714285714,1.4533333333333334,76.28095238095239,0.15361319442566615,371,306,0.47619047619047616,65
24146,56,lezy,0.7483214285714286,-0.4655357142857143,74.5,-0.09912461495341583,796,832,0.39285714285714285,-36
23429,31,ph1nnn,0.7481612903225807,-0.534516129032258,73.76774193548388,-0.18730695100913267,379,431,0.3548387096774194,-52
20278,39,short,0.748102564102564,0.351025641025641,75.96410256410256,-0.00033018659182059123,522,530,0.5641025641025641,-8
18141,272,biguzera,0.7479485294117647,0.3859926470588235,74.94264705882354,-0.052188279810770274,3795,3934,0.5477941176470589,-139
18790,145,cacanito,0.7478827586206896,-0.9915862068965517,75.97862068965517,-0.07874183912638823,2120,2228,0.5241379310344828,-108
19173,25,fnk,0.74788,-0.814,73.66,-0.14297990592117762,347,390,0.36,-43
9766,308,hampus,0.7478409090909092,-0.10483766233766235,75.73766233766234,-0.09707645848088814,4421,4751,0.5584415584415584,-330
20451,202,abizz,0.7478019801980199,0.5138118811881188,74.6009900990099,-0.05032397622642585,2994,3066,0.5,-72
21971,47,brooxsy,0.7477234042553191,-0.44425531914893623,74.64468085106384,-0.08161297067408652,691,735,0.5531914893617021,-44
19123,25,arias,0.74772,-0.8644,74.116,-0.14422162495104646,384,431,0.44,-47
21630,145,pipw,0.747696551724138,0.034620689655172406,73.88689655172413,-0.05827832674856613,2179,2221,0.47586206896551725,-42
24123,27,sideffect,0.7476666666666667,-1.0525925925925927,73.03333333333333,-0.17112538692061335,395,447,0.5555555555555556,-52
20378,84,honda,0.7476666666666667,0.16190476190476194,75.21785714285714,-0.002900446038697937,1331,1267,0.38095238095238093,64
14394,139,tuurtle,0.7472949640287769,-0.2858273381294964,74.13309352517986,-0.08632741510275595,1880,2006,0.49640287769784175,-126
21921,285,rdnzao,0.7471333333333333,0.3195087719298246,75.23719298245614,0.01723782448974187,4274,4117,0.5824561403508772,157
22956,79,lash,0.7471139240506329,2.12,75.4,0.11202743507917792,1199,1044,0.43037974683544306,155
20122,161,freeze,0.7468819875776398,-1.3593167701863353,74.20559006211181,-0.22705287120570516,2134,2582,0.43478260869565216,-448
19738,257,djoko,0.7466575875486381,-0.3645525291828794,74.8260700389105,-0.057375807561311845,3853,3980,0.5719844357976653,-127
9220,92,shoowtime,0.7461086956521739,-0.8677173913043478,73.65,-0.16831927493621876,1238,1440,0.4782608695652174,-202
22703,140,moonwalk,0.7458214285714285,0.9137142857142857,73.93571428571428,-0.04233575611965291,2068,2105,0.7,-37
16920,244,sh1ro,0.7457909836065574,2.1798770491803277,77.55860655737705,0.32817454348515673,4129,2941,0.6680327868852459,1188
20304,245,staehr,0.7457551020408164,0.14404081632653062,74.36408163265307,-0.0347210936960502,3559,3584,0.5061224489795918,-25
19869,136,try,0.7457058823529411,1.5941911764705883,76.85882352941177,0.20907219276544892,2269,1783,0.5955882352941176,486
22564,219,noway,0.7455433789954338,0.3281278538812786,75.41004566210046,0.0238133403230359,3229,3054,0.6118721461187214,175
13229,35,snakes,0.7454571428571429,0.8928571428571429,73.64571428571428,-0.02240291732426716,521,512,0.42857142857142855,9
23007,34,pain,0.7453235294117647,0.09735294117647056,76.57352941176471,0.04923004551139202,545,490,0.4411764705882353,55
12004,469,clax,0.7451385927505331,0.5752665245202558,74.16396588486141,0.04775904749366349,7153,6682,0.5330490405117271,471
18979,218,prism,0.7451330275229358,-0.4658715596330275,74.4348623853211,-0.11028205025991096,3059,3361,0.4954128440366973,-302
22076,192,aw,0.744796875,-0.1096354166666667,74.31197916666666,-0.003668301326833972,2817,2735,0.5260416666666666,82
18706,103,freshie,0.7447766990291262,-0.17796116504854367,74.6378640776699,-0.0425085501552536,1500,1492,0.5145631067961165,8
14148,231,sjuush,0.7447575757575757,0.18588744588744588,74.78484848484848,-0.03332356268490893,3267,3298,0.5541125541125541,-31
20425,190,r1nkle,0.7447157894736842,0.649578947368421,76.52315789473684,0.15391687169247809,3074,2563,0.49473684210526314,511
21272,25,tak,0.74464,-0.4716,74.06,-0.12547898952360875,357,378,0.36,-21
23318,24,rinn,0.7444166666666666,-0.8908333333333333,74.22916666666667,-0.08663966041101988,308,332,0.375,-24
1646,34,zaaz,0.7444117647058823,-0.8323529411764706,75.33529411764707,-0.1500247280752617,464,497,0.47058823529411764,-33
11940,192,nealan,0.7444062499999999,-0.30046875,74.0203125,-0.09531865445397131,2732,2924,0.5052083333333334,-192
19703,274,ryujin,0.7443978102189781,0.11649635036496352,74.22664233576641,-0.04985197112804215,4105,4173,0.4562043795620438,-68
7398,109,dupreeh,0.7443577981651377,-0.3855963302752294,75.1137614678899,-0.029000597911987985,1644,1644,0.4036697247706422,0
11739,210,shz,0.7440904761904761,0.22195238095238093,74.58571428571429,-0.006280775521357018,3023,2907,0.5380952380952381,116
25033,29,cr1a,0.7433793103448276,-1.923103448275862,72.78620689655173,-0.12222183742049832,396,440,0.20689655172413793,-44
22362,187,xureba,0.7433101604278075,0.38946524064171123,74.62727272727273,0.045664056605119976,2719,2570,0.5561497326203209,149
24772,113,nardes,0.743212389380531,1.3541592920353984,75.57345132743362,0.12697204281823593,1742,1501,0.4336283185840708,241
20301,204,tauson,0.7431470588235294,0.17715686274509804,74.43382352941177,0.009662319685267233,3020,2913,0.5392156862745098,107
13843,345,lucky,0.742927536231884,0.9965217391304348,74.96202898550725,0.1041116562916647,5279,4621,0.4782608695652174,658
14799,79,brett,0.7429113924050632,-1.1559493670886074,73.8,-0.18040851527856325,1096,1281,0.4810126582278481,-185
21100,96,zede,0.7428854166666667,-0.05739583333333335,74.41875,0.016411679452372856,1422,1371,0.4791666666666667,51
8488,276,zedko,0.7427572463768116,-0.00670289855072463,74.25108695652173,-0.06024738582911035,4145,4234,0.4601449275362319,-89
13230,91,motm,0.7427472527472528,0.15120879120879116,74.57582417582417,0.00689006472036335,1284,1241,0.6043956043956044,43
21621,112,moseyuh,0.7427053571428571,0.41500000000000004,74.41607142857143,0.020453104443373858,1692,1618,0.5535714285714286,74
18850,272,jimpphat,0.7424889705882353,1.2641911764705882,74.54301470588236,0.10033679996836867,4039,3603,0.5882352941176471,436
21431,280,sstinix,0.7423964285714286,-0.15089285714285713,74.57249999999999,-0.014952850959005845,4044,4040,0.5,4
13915,221,yekindar,0.7423167420814479,-0.40579185520361993,74.51855203619908,-0.09008646544709299,3121,3341,0.583710407239819,-220
23762,88,z1k4,0.7422159090909091,1.8748863636363637,76.69772727272726,0.18073280832446664,1464,1168,0.6590909090909091,296
16551,171,westmelon,0.7421812865497076,-0.34,74.31988304093568,-0.07552735497506355,2424,2551,0.49707602339181284,-127
17288,34,izaa,0.7421764705882353,-0.9141176470588235,73.6970588235294,-0.2494083235069952,442,527,0.35294117647058826,-85
20593,47,airax,0.7414468085106383,-1.3338297872340426,72.2,-0.2896418945659543,605,767,0.23404255319148937,-162
23961,58,legy,0.7413965517241379,-0.9779310344827586,73.34482758620689,-0.16519149394635022,808,934,0.3103448275862069,-126
16893,31,stamina,0.7413870967741936,1.125483870967742,74.76129032258065,0.03542634053329739,474,459,0.5806451612903226,15
16971,22,zewts,0.7413181818181819,0.16272727272727272,74.77727272727272,-0.029020428523567808,333,338,0.45454545454545453,-5
21665,164,jba,0.741298780487805,0.18231707317073173,74.32439024390244,0.05216900913380598,2441,2273,0.5365853658536586,168
15385,31,kaluber,0.741258064516129,-0.3577419354838709,73.7709677419355,-0.1278485557962793,449,476,0.3548387096774194,-27
22613,221,huasopeek,0.7409954751131221,0.300316742081448,73.71357466063348,-0.004610341286484697,3186,3119,0.5339366515837104,67
20690,244,zock,0.7409057377049181,0.12040983606557372,75.19754098360656,-0.013025798781912916,3532,3526,0.5655737704918032,6
21163,100,susp,0.74087,-0.6034,73.497,-0.14480101801056905,1366,1509,0.51,-143
16147,266,cptkurtka023,0.7408007518796993,0.0066165413533834745,74.23157894736842,-0.08677107811249171,3895,4119,0.5902255639097744,-224
24243,45,nami,0.7407777777777778,-0.47200000000000003,75.19555555555556,-0.12029607694443527,621,673,0.4444444444444444,-52
12027,164,krad,0.7404756097560976,-0.3520731707317073,73.38963414634146,-0.11120116684111708,2253,2451,0.524390243902439,-198
18744,171,z4kr,0.7404327485380118,1.3066666666666666,75.6391812865497,0.11846957977753735,2642,2279,0.49707602339181284,363
21288,226,venomzera,0.7403628318584071,1.020486725663717,74.24778761061947,0.0062616901641799885,3302,3201,0.5398230088495575,101
23628,183,kusme,0.740344262295082,-0.44863387978142083,72.8431693989071,-0.09919569243368767,2580,2756,0.453551912568306,-176
22474,54,polo,0.7402592592592592,0.6572222222222223,75.44444444444444,0.039729099205741844,816,771,0.42592592592592593,45
20607,224,buda,0.7402142857142857,0.13392857142857145,73.24151785714285,-0.05949082134085435,3139,3179,0.5401785714285714,-40
22008,48,swiz,0.7402083333333334,-0.6749999999999999,74.33333333333333,-0.04769214823688863,721,743,0.4583333333333333,-22
22325,251,sowalio,0.7399760956175299,0.15745019920318726,73.76613545816733,-0.013564340681302255,3602,3593,0.4940239043824701,9
20026,164,chayjesus,0.7399390243902438,0.38347560975609757,74.38231707317074,0.05475386007089351,2387,2219,0.6646341463414634,168
8605,80,somebody,0.739925,0.22287500000000002,74.42625000000001,-0.06648196472511957,1107,1162,0.475,-55
24863,125,timo,0.73988,0.19776,74.328,-0.04841947529608274,1877,1950,0.608,-73
16726,195,phzy,0.739651282051282,1.644923076923077,75.95384615384616,0.16017491931014025,3029,2526,0.558974358974359,503
21447,49,xdeniszera,0.7391632653061224,-0.1263265306122449,75.41224489795918,0.03472805113378467,719,682,0.40816326530612246,37
14956,31,yourwombat,0.7389677419354839,0.4309677419354839,74.12258064516129,-0.06944123724984076,431,447,0.41935483870967744,-16
14494,146,junior,0.7388150684931507,1.459931506849315,76.77876712328768,0.1828446554985509,2216,1819,0.5684931506849316,397
20405,32,amc,0.73871875,-0.318125,76.2,-0.0015289683711189887,456,442,0.53125,14
20872,60,nexius,0.7385166666666667,-0.3988333333333334,74.18,-0.12025875201803264,869,953,0.45,-84
20349,87,casey,0.7383448275862069,-0.6202298850574712,74.12413793103448,-0.12501880641560686,1229,1376,0.4482758620689655,-147
14419,71,roej,0.7383380281690141,0.267887323943662,73.8,-0.045271875602778414,1053,1060,0.43661971830985913,-7
19698,111,adams,0.7381531531531532,-0.7703603603603604,73.65225225225225,-0.050373749498610086,1615,1654,0.45045045045045046,-39
19592,325,headtr1ck,0.7381169230769231,0.894523076923077,75.99230769230769,0.16588078146063873,5138,4231,0.5969230769230769,907
8566,35,lucas1,0.7379428571428571,-0.04428571428571423,73.05714285714286,-0.08294150449557523,446,481,0.34285714285714286,-35
18894,72,t9rnay,0.7378194444444444,0.5051388888888888,73.74027777777778,-0.02007875764058563,1007,1017,0.4722222222222222,-10
23672,35,dylan,0.7378,-0.2877142857142857,72.20571428571428,-0.14231581634817622,491,538,0.42857142857142855,-47
19761,22,dementor,0.7376818181818181,-1.1181818181818182,72.36363636363636,-0.17368885256080321,324,387,0.18181818181818182,-63
7592,232,device,0.7373232758620689,0.7258189655172415,75.38405172413792,0.11819673413443386,3558,3085,0.5129310344827587,473
14737,185,meyern,0.7373027027027027,0.28643243243243244,73.96594594594595,0.03676297829219597,2773,2596,0.5027027027027027,177
20564,109,d4rty,0.7372935779816513,0.5394495412844036,73.55045871559633,-0.01670843139994029,1591,1580,0.5871559633027523,11
24203,104,jorko,0.7372500000000001,1.6646153846153846,75.65,0.11857391664753042,1660,1426,0.4807692307692308,234
12290,129,perx,0.736875968992248,0.5771317829457364,72.9108527131783,0.019021135529707082,1809,1750,0.46511627906976744,59
22421,64,rainny,0.7366875,-0.64671875,74.3578125,-0.021901685658381638,945,948,0.46875,-3
24176,228,mokuj1n,0.7365482456140351,0.6399999999999999,74.42850877192983,0.010251595420551315,3309,3200,0.5921052631578947,109
13249,84,osee,0.736452380952381,1.3572619047619048,74.57857142857144,0.1566660008691962,1233,1042,0.6071428571428571,191
8324,54,morelz,0.7363518518518518,-1.164259259259259,73.36666666666667,-0.15508057281496598,745,848,0.4074074074074074,-103
20521,84,alisson,0.7361428571428571,0.16797619047619047,74.5202380952381,0.028321372542633175,1265,1180,0.5119047619047619,85
20282,234,krasnal,0.7360427350427351,-0.22649572649572652,73.77905982905983,-0.04705987574601992,3371,3486,0.5213675213675214,-115
16029,337,heap,0.7358635014836795,-0.04528189910979228,73.93026706231454,-0.037087943406553386,5037,5051,0.42729970326409494,-14
20157,21,lub,0.7355714285714287,-1.487142857142857,76.95238095238095,-0.10678375436732408,291,316,0.42857142857142855,-25
22878,90,senka,0.7355222222222223,-1.0962222222222222,71.53333333333333,-0.18888160691168462,1173,1367,0.6444444444444445,-194
21386,50,lampada,0.7354600000000001,-1.1312,71.524,-0.10751835721382358,685,742,0.38,-57
24558,59,maaxg1,0.7354406779661017,-0.7289830508474576,72.54406779661018,-0.06375335034443418,815,833,0.3559322033898305,-18
20104,158,s1n,0.7353481012658228,0.1587974683544304,73.56202531645569,0.03422732271943423,2189,2117,0.6012658227848101,72
22368,37,max,0.7353243243243244,-1.454864864864865,75.17837837837837,-0.07424322801521703,486,502,0.5945945945945946,-16
24725,48,qw1nk1,0.7350208333333333,-0.21958333333333338,73.41875,-0.06321051657447647,656,689,0.625,-33
21784,356,simke,0.7347865168539326,-0.010561797752808988,73.44719101123596,-0.06064135508450924,5220,5458,0.5196629213483146,-238
19705,110,chop,0.7343636363636363,0.4084545454545454,73.45272727272727,0.027801182962296566,1564,1480,0.6,84
21779,360,nut-nut,0.7342972222222222,0.6194166666666666,72.41361111111111,0.020559647990503697,5300,5019,0.5777777777777777,281
23085,41,magic,0.7340487804878049,-0.3882926829268292,73.39756097560976,-0.10748193892254757,541,590,0.36585365853658536,-49
22969,37,misha,0.7339729729729729,-0.6802702702702703,72.54324324324324,-0.11586000414044331,544,601,0.5405405405405406,-57
24295,23,redi,0.7339565217391304,-0.6208695652173912,72.6304347826087,-0.15692203782821165,312,352,0.391304347826087,-40
21001,300,mzinho,0.73393,0.26963333333333334,73.53533333333333,-0.027838560772545484,4405,4449,0.5933333333333334,-44
23665,24,r3lifwow,0.7339166666666667,0.36500000000000005,72.25416666666666,-0.14706467393344444,301,338,0.375,-37
23767,60,adrien,0.73375,-0.47416666666666674,74.44666666666667,-0.06876635807801283,858,881,0.43333333333333335,-23
19133,20,rossi,0.7335499999999999,-0.4405,72.41499999999999,-0.18122436754140886,270,318,0.35,-48
12810,437,shock,0.7335491990846681,0.44679633867276886,72.65720823798627,-0.0005422433460128726,6460,6287,0.5217391304347826,173
24749,124,guty,0.733524193548387,-0.4505645161290323,72.03064516129032,-0.1451358257999561,1722,1916,0.46774193548387094,-194
19899,255,krimbo,0.7335019607843137,0.7967058823529412,73.34156862745097,0.07773971712159275,3686,3333,0.4588235294117647,353
20229,315,moriisko,0.7334888888888889,-0.3613015873015873,72.98158730158731,-0.10608075385665984,4491,4807,0.49206349206349204,-316
22364,154,j0w,0.7334675324675324,-0.35746753246753243,72.12792207792208,-0.13307079376337153,2127,2369,0.3961038961038961,-242
21213,91,ersin,0.7332307692307692,-0.49681318681318676,72.71978021978022,-0.10475615544261278,1279,1398,0.34065934065934067,-119
3849,296,jw,0.7331351351351352,0.31462837837837837,74.98682432432432,-0.01924475512133556,4481,4404,0.4594594594594595,77
21284,220,happ,0.7330818181818182,0.05768181818181819,73.73045454545455,0.033340474711491395,3163,2995,0.4863636363636364,168
9115,97,dexter,0.7330721649484536,-0.3959793814432989,73.61134020618557,-0.16773798481780422,1375,1531,0.4845360824742268,-156
17116,264,ragga,0.7329772727272728,-0.27742424242424246,73.22386363636363,-0.09944619040267577,3858,4188,0.4583333333333333,-330
18456,60,fostar,0.7327166666666667,-0.22716666666666666,72.95,-0.09412665528756885,815,872,0.48333333333333334,-57
16723,384,cabbi,0.732703125,-0.31979166666666664,73.934375,-0.06620724248657552,5628,5804,0.4817708333333333,-176
7687,89,nitr0,0.7326741573033708,0.8414606741573034,73.4314606741573,0.047299411076065966,1213,1140,0.6966292134831461,73
22864,228,robo,0.7325877192982456,-0.47092105263157896,74.30438596491229,-0.07068951699129838,3269,3431,0.5921052631578947,-162
18240,270,smash,0.7325666666666667,0.26092592592592595,72.7,-0.045128061499042575,3772,3864,0.5037037037037037,-92
18838,120,hext,0.7324,0.9746666666666666,73.17,0.027296397237805504,1609,1547,0.6666666666666666,62
23150,119,rzk,0.7323865546218488,-0.5435294117647059,71.97394957983192,-0.1346135398909846,1647,1837,0.4789915966386555,-190
15569,245,sapec,0.7320938775510204,-0.10359183673469385,72.90163265306123,-0.09075969557964485,3555,3793,0.46938775510204084,-238
17039,58,deco,0.7318793103448276,0.23189655172413798,72.78103448275863,-0.07167052558647755,807,853,0.4482758620689655,-46
20244,26,savage,0.7318076923076924,0.04500000000000007,72.0,0.03097378491268051,362,360,0.5769230769230769,2
13287,141,bnc,0.7315602836879433,-0.4205673758865248,73.5836879432624,-0.1041974237877665,1993,2157,0.524822695035461,-164
22880,202,m1quse,0.731539603960396,-0.5611881188118811,72.71881188118812,-0.07476967738382088,2843,2996,0.5445544554455446,-153
15060,43,neuz,0.7313953488372092,-0.6393023255813953,72.84186046511627,-0.09990250198318626,638,694,0.4186046511627907,-56
21800,40,poppins,0.731325,-1.5015,72.8125,-0.2635425644293167,507,622,0.35,-115
19236,352,kensi,0.7312386363636364,-0.8504545454545455,74.27414772727273,-0.07258837940104258,5013,5258,0.53125,-245
284,40,jackz,0.73115,0.7332500000000001,72.7825,0.031582716566606064,586,553,0.475,33
20085,281,kauez,0.7311423487544484,0.47145907473309606,74.05124555160143,-0.005592079979864313,4022,4014,0.604982206405694,8
20782,55,goody,0.7311090909090909,-1.1843636363636363,73.16909090909091,-0.08217451454090886,820,860,0.4,-40
16865,25,magic,0.7310800000000001,-2.4748,72.976,-0.17761462277494064,348,407,0.4,-59
22680,57,polbandana,0.7310526315789474,-0.03666666666666663,73.50350877192982,-0.06551502527198969,813,818,0.5087719298245614,-5
19015,156,bymas,0.7308525641025642,0.28564102564102567,73.65448717948718,0.041895780198476174,2287,2147,0.5384615384615384,140
11942,114,buster,0.7307807017543859,-0.5089473684210527,72.32543859649122,-0.043044131910640576,1603,1605,0.47368421052631576,-2
12872,27,apocdud,0.7307777777777777,0.44703703703703696,71.97777777777777,-0.051258528440807756,384,398,0.4444444444444444,-14
20689,92,hezz,0.7307065217391304,-0.4509782608695652,73.20652173913044,-0.08095528290381834,1316,1394,0.40217391304347827,-78
20358,310,volt,0.7307032258064516,0.3736451612903226,72.52967741935484,-0.03975163517707632,4459,4550,0.5548387096774193,-91
22535,86,dwushka,0.7305348837209302,-0.4403488372093023,72.59883720930233,-0.029008833357645678,1237,1254,0.43023255813953487,-17
20084,131,togs,0.730381679389313,-0.2261832061068702,74.07786259541986,0.05139272468092911,2003,1838,0.5190839694656488,165
20531,38,abm,0.7303157894736841,-1.2876315789473685,70.93947368421053,-0.2822133186809386,473,598,0.2894736842105263,-125
21715,233,flayy,0.7301716738197425,1.5539484978540772,74.12489270386266,0.1437715381686302,3787,3190,0.4678111587982833,597
19815,250,dytor,0.729912,-0.016879999999999985,72.5408,-0.02605351923518676,3658,3620,0.484,38
24457,31,xelex,0.7297741935483871,-0.6490322580645161,72.92258064516129,-0.036675463578027256,469,485,0.3225806451612903,-16
22280,151,majky,0.7296556291390728,-1.0635761589403974,72.87615894039735,-0.1411740523231017,2138,2408,0.5298013245033113,-270
24672,59,fakerealityy,0.7296101694915254,-1.5613559322033899,70.8271186440678,-0.24982982118600972,774,936,0.23728813559322035,-162
17918,132,nosrac,0.7296060606060607,-0.24818181818181823,73.96136363636363,-0.0922985156089207,1775,1894,0.5909090909090909,-119
24554,22,perdy,0.7295454545454546,-0.913181818181818,72.57272727272726,-0.10942711383181401,319,352,0.36363636363636365,-33
2131,241,bondik,0.7294730290456432,-0.1549377593360996,73.03195020746888,0.0011057136363252327,3278,3194,0.5103734439834025,84
11271,101,smooya,0.7293465346534653,0.6848514851485149,75.17821782178218,0.13808396837670228,1691,1430,0.504950495049505,261
22922,171,emiliaqaq,0.7292046783625731,0.05362573099415205,72.69415204678363,-0.07625255303593256,2372,2501,0.49707602339181284,-129
23711,42,taggy,0.7290000000000001,-0.5830952380952381,71.8452380952381,-0.040639793301911524,615,634,0.42857142857142855,-19
22109,110,vinaabeast,0.7289727272727272,-0.02881818181818185,72.93545454545455,-0.013710753934482274,1589,1565,0.4909090909090909,24
11840,221,boombl4,0.7288778280542986,-0.17819004524886878,72.6470588235294,-0.10278799023481183,3057,3378,0.583710407239819,-321
12018,290,teses,0.7288068965517241,0.46437931034482766,72.92068965517241,-0.01906156140623421,4188,4179,0.5758620689655173,9
9261,185,lekr0,0.7284810810810811,-0.3177837837837838,71.63891891891892,-0.07557821349106615,2582,2702,0.4648648648648649,-120
7805,83,rush,0.7283975903614458,0.17963855421686742,72.56867469879518,-0.034495554907314825,1138,1170,0.5783132530120482,-32
17008,157,topa,0.7282547770700637,-0.6914012738853503,72.51656050955414,-0.09667931250033444,2222,2392,0.5159235668789809,-170
10449,123,issaa,0.7281788617886179,-0.5493495934959349,72.86585365853658,0.0011717173884685597,1797,1730,0.43089430894308944,67
11213,172,delboni,0.7281162790697675,0.39598837209302323,74.00813953488372,0.011653231099887024,2510,2419,0.5523255813953488,91
23298,47,pedrinzy,0.7280851063829787,-0.842127659574468,71.81914893617021,-0.08058375796979124,671,709,0.48936170212765956,-38
17438,26,shutout,0.7280384615384615,0.8369230769230769,73.63461538461539,-0.0558511702692834,393,405,0.4230769230769231,-12
19177,37,consti,0.728,1.5462162162162163,74.95135135135135,0.1764885964329594,561,467,0.5405405405405406,94
22085,128,spinnie,0.7278203125,0.15515625000000002,72.0546875,-0.09249483018724641,1839,1921,0.5,-82
18689,27,annihilation,0.7278148148148148,2.4677777777777776,73.48148148148148,0.20381763211447815,404,322,0.4444444444444444,82
22039,317,danistzz,0.7277192429022082,0.9326498422712933,74.09022082018927,0.11978945412733707,5069,4349,0.4889589905362776,720
20385,180,kye,0.7276055555555555,-0.032722222222222194,73.52611111111112,-0.00042721609522633236,2582,2516,0.5944444444444444,66
21710,462,notineki,0.7273290043290044,0.5928354978354978,72.8926406926407,0.07720155676433972,6756,6165,0.512987012987013,591
7028,108,summer,0.7271944444444445,-0.6480555555555556,72.83055555555555,-0.13052957858477277,1434,1611,0.4537037037037037,-177
22060,63,delle,0.7270634920634921,-0.9785714285714285,72.08571428571427,-0.08278733716761023,932,994,0.4126984126984127,-62
4679,113,jks,0.7270176991150443,0.3653982300884956,72.71150442477875,0.023133715424019232,1625,1573,0.504424778761062,52
20750,24,p3r3iira,0.7269166666666668,-0.9629166666666666,72.60416666666667,-0.1625061678100818,331,374,0.375,-43
21692,158,kalash,0.726867088607595,-0.23544303797468352,71.38354430379746,-0.09928866757388505,2296,2445,0.379746835443038,-149
24560,20,lekzi,0.72685,-0.8205,71.065,-0.16612562355023233,235,276,0.3,-41
17378,121,reck,0.7268016528925619,0.8428099173553719,72.56528925619834,0.00013570732217055016,1754,1727,0.5454545454545454,27
22419,171,0samas,0.7267309941520468,-0.9278947368421053,73.14035087719299,-0.08330964960734988,2413,2533,0.4853801169590643,-120
18752,62,kade0,0.7263387096774194,-0.013870967741935558,71.39354838709677,-0.06816737607142352,876,926,0.5,-50
10838,107,mawth,0.7262990654205608,0.5404672897196261,73.21308411214953,0.08125889467446973,1600,1450,0.45794392523364486,150
24286,186,levantino,0.7262096774193548,-1.4788709677419354,73.03118279569892,-0.2124619986133158,2529,3035,0.46236559139784944,-506
9019,172,surreal,0.7260930232558139,0.010406976744186076,72.2343023255814,-0.059207208022807295,2474,2538,0.4883720930232558,-64
22803,427,bl1x1,0.7260843091334895,0.32737704918032784,71.58665105386417,-0.051737736728893445,6085,6260,0.5081967213114754,-175
20813,364,vldn,0.7258928571428572,0.35442307692307695,71.90521978021978,0.009834886540766752,5184,5013,0.5082417582417582,171
