player_col,rapm_score,hltv_player_id,hltv_slug,player_name,label
p_19164,2.3250463649008988,19164,sunpayus,sunpayus,sunpayus
p_21139,2.324646192620398,21139,pr1metapz,pr1metapz,pr1metapz
p_11816,2.2870929938162368,11816,ropz,ropz,ropz
p_19230,2.162436044352865,19230,m0nesy,m0nesy,m0nesy
p_3741,2.135348137490956,3741,niko,niko,niko
p_13915,2.078977996619967,13915,yekindar,yekindar,yekindar
p_16816,2.0776597822346,16816,vsm,vsm,vsm
p_23295,2.067803463718507,23295,kisserek,kisserek,kisserek
p_20423,2.0427679612468252,20423,zont1x,zont1x,zont1x
p_24144,1.994489901063813,24144,molodoy,molodoy,molodoy
p_22473,1.9391141891512256,22473,qlocuu,qlocuu,qlocuu
p_20563,1.8976697232746136,20563,lux,lux,lux
p_12822,1.871988317550068,12822,vini,vini,vini
p_22564,1.8719883175500547,22564,noway,noway,noway
p_11893,1.8592045962759223,11893,zywoo,zywoo,zywoo
p_16693,1.8592045962759107,16693,flamez,flamez,flamez
p_7322,1.8592045962758792,7322,apex,apex,apex
p_21286,1.8455784347312083,21286,mlhzin,mlhzin,mlhzin
p_16920,1.812300996352989,16920,sh1ro,sh1ro,sh1ro
p_21167,1.8123009963529544,21167,donk,donk,donk
p_7716,1.8123009963529533,7716,chopper,chopper,chopper
p_19235,1.750640855929332,19235,belchonokk,belchonokk,belchonokk
p_7687,1.7503869012760616,7687,nitr0,nitr0,nitr0
p_15662,1.7340937431838264,15662,zorte,zorte,zorte
p_19692,1.7284192209927713,19692,zevy,zevy,zevy
p_20690,1.704746153449945,20690,zock,zock,zock
p_7938,1.6726813250417067,7938,xantares,xantares,xantares
p_21170,1.6450804513181208,21170,koala,koala,koala
p_20761,1.6421933062973846,20761,launx,launx,launx
p_20357,1.629787602827937,20357,d1ledez,d1ledez,d1ledez
p_22326,1.626688351077735,22326,kaide,kaide,kaide
p_20903,1.6245571848532954,20903,senzu,senzu,senzu
p_20104,1.6151046981321382,20104,s1n,s1n,s1n
p_3972,1.5788511848645852,3972,hunter,hunter,hunter
p_19750,1.56820314175959,19750,drop,drop,drop
p_11219,1.5679556792015419,11219,cerq,cerq,cerq
p_22419,1.5547170767011156,22419,0samas,0samas,0samas
p_16486,1.5463818256199442,16486,ztr,ztr,ztr
p_23047,1.5462431256377427,23047,sdaim,sdaim,sdaim
p_18838,1.5433149742749068,18838,hext,hext,hext
p_21113,1.5070273821187974,21113,modo,modo,modo
p_20312,1.503468844300561,20312,xertion,xertion,xertion
p_18850,1.5034688443005504,18850,jimpphat,jimpphat,jimpphat
p_18072,1.5034688443005475,18072,torzsi,torzsi,torzsi
p_13666,1.5034688443005433,13666,brollan,brollan,brollan
p_20464,1.4994500842602037,20464,ewjerkz,ewjerkz,ewjerkz
p_22643,1.4983095737851886,22643,nifee,nifee,nifee
p_12521,1.4938935045329584,12521,art,art,art
p_21969,1.486460238830011,21969,graviti,graviti,graviti
p_7592,1.4853666232762146,7592,device,device,device
p_13776,1.4831314302029506,13776,jame,jame,jame
p_18743,1.4801181324521544,18743,nython,nython,nython
p_18221,1.4771111835172097,18221,spinx,spinx,spinx
p_20119,1.4666432361849822,20119,nilo,nilo,nilo
p_20254,1.4626918553930874,20254,starry,starry,starry
p_19882,1.4328416042495036,19882,norwi,norwi,norwi
p_20333,1.4282576271437928,20333,jeorge,jeorge,jeorge
p_19206,1.4092059543268538,19206,jl,jl,jl
p_20692,1.4026553530536594,20692,dea,dea,dea
p_22674,1.3967155841212209,22674,cmtry,cmtry,cmtry
p_17803,1.3946100250583768,17803,fear,fear,fear
p_12018,1.3928749407922785,12018,teses,teses,teses
p_19677,1.3928749407922625,19677,kyxsan,kyxsan,kyxsan
p_20097,1.3894241588742897,20097,h4rn,h4rn,h4rn
p_18987,1.3893611357168272,18987,b1t,b1t,b1t
p_20127,1.3893611357168234,20127,w0nderful,w0nderful,w0nderful
p_9816,1.3893611357168216,9816,aleksib,aleksib,aleksib
p_14759,1.3893611357168032,14759,im,im,im
p_22570,1.3843739607600911,22570,tomaszin,tomaszin,tomaszin
p_8738,1.3829763606689183,8738,elige,elige,elige
p_21972,1.377358711525826,21972,neityu,neityu,neityu
p_14932,1.3728527289051882,14932,faven,faven,faven
p_19874,1.3720623117536137,19874,masval,masval,masval
p_23600,1.3683472356256996,23600,alkaren,alkaren,alkaren
p_16599,1.3672099631649406,16599,swisher,swisher,swisher
p_15370,1.3672099631649404,15370,slaxz,slaxz,slaxz
p_24173,1.362323309528034,24173,tenzy,tenzy,tenzy
p_22673,1.359905407778653,22673,makazze,makazze,makazze
p_11617,1.3522542286539807,11617,malbsmd,malbsmd,malbsmd
p_4679,1.3368222977998867,4679,jks,jks,jks
p_19617,1.3339541212770363,19617,amster,amster,amster
p_20245,1.3269928367548924,20245,samey,samey,samey
p_24177,1.3184348469712472,24177,kyousuke,kyousuke,kyousuke
p_24203,1.3167929752266456,24203,jorko,jorko,jorko
p_21621,1.3126050429817724,21621,moseyuh,moseyuh,moseyuh
p_20026,1.312169605458169,20026,chayjesus,chayjesus,chayjesus
p_17117,1.3091215276933792,17117,shield,shield,shield
p_20194,1.306845996842609,20194,blitz,blitz,blitz
p_21001,1.3068459968425992,21001,mzinho,mzinho,mzinho
p_21809,1.3068459968425992,21809,910,910,910
p_20275,1.3068459968425932,20275,techno,techno,techno
p_22011,1.3064314725214137,22011,kadziu,kadziu,kadziu
p_20085,1.3061174475740058,20085,kauez,kauez,kauez
p_12708,1.301167023819998,12708,rigon,rigon,rigon
p_21710,1.3007797632461933,21710,notineki,notineki,notineki
p_16612,1.2970433355113469,16612,n0rb3r7,n0rb3r7,n0rb3r7
p_150,1.2808958383830453,150,maj3r,maj3r,maj3r
p_21243,1.280895838383019,21243,wicadia,wicadia,wicadia
p_8574,1.280895838383019,8574,woxic,woxic,woxic
p_21163,1.2803698538263457,21163,susp,susp,susp
p_14148,1.271481666976477,14148,sjuush,sjuush,sjuush
p_22076,1.2712723584108965,22076,aw,aw,aw
p_19846,1.2640301933475928,19846,clasia,clasia,clasia
p_21199,1.2627945452759044,21199,mistr,mistr,mistr
p_8248,1.2557663148271077,8248,jkaem,jkaem,jkaem
p_20879,1.2496234702562132,20879,maxster,maxster,maxster
p_16487,1.2460958126556057,16487,eraa,eraa,eraa
p_11739,1.2378886943972065,11739,shz,shz,shz
p_22703,1.2374693243104615,22703,moonwalk,moonwalk,moonwalk
p_16717,1.236510903766604,16717,br0,br0,br0
p_16848,1.2342776755145193,16848,hades,hades,hades
p_18462,1.2336259373595173,18462,mezii,mezii,mezii
p_22835,1.2252420148429568,22835,rekmeister,rekmeister,rekmeister
p_21763,1.22518573963398,21763,ultimate,ultimate,ultimate
p_20522,1.222023420495821,20522,gbb,gbb,gbb
p_20253,1.2215375668280528,20253,dragon,dragon,dragon
p_20304,1.2176131934863568,20304,staehr,staehr,staehr
p_17956,1.2176131934863434,17956,jabbi,jabbi,jabbi
p_23140,1.2128933973293472,23140,krazy,krazy,krazy
p_8183,1.2068001553563155,8183,rain,rain,rain
p_15071,1.2067291306908912,15071,interz,interz,interz
p_18141,1.2042240828754023,18141,biguzera,biguzera,biguzera
p_6904,1.2038334287200796,6904,styko,styko,styko
p_9911,1.2015205962936204,9911,kreaz,kreaz,kreaz
p_22807,1.200156967907112,22807,aragornn,aragornn,aragornn
p_21037,1.1887630147486616,21037,insani,insani,insani
p_11154,1.1887630147486528,11154,exit,exit,exit
p_23045,1.188585513866307,23045,lukiz,lukiz,lukiz
p_18053,1.1838901650979092,18053,broky,broky,broky
p_9278,1.1806807645026918,9278,rez,rez,rez
p_11840,1.1796123093536277,11840,boombl4,boombl4,boombl4
p_21263,1.179274722490168,21263,olimp,olimp,olimp
p_22929,1.1705538102149633,22929,nota,nota,nota
p_20703,1.1681619201449729,20703,xerolte,xerolte,xerolte
p_14494,1.1626498047353284,14494,junior,junior,junior
p_18670,1.1618543631907081,18670,sellter,sellter,sellter
p_11139,1.1613927283245646,11139,alistair,alistair,alistair
p_21983,1.161148005853353,21983,chr1zn,chr1zn,chr1zn
p_16726,1.1544868727536404,16726,phzy,phzy,phzy
p_19045,1.1544358100007956,19045,latto,latto,latto
p_15698,1.1544358100007914,15698,dumau,dumau,dumau
p_20709,1.1506656214005233,20709,r3salt,r3salt,r3salt
p_20185,1.148432162309734,20185,cass1n,cass1n,cass1n
p_19128,1.1435794418022536,19128,slight,slight,slight
p_8528,1.1343803627889855,8528,hobbit,hobbit,hobbit
p_13602,1.1324404272557513,13602,nicoodoz,nicoodoz,nicoodoz
p_12092,1.1317977131992898,12092,max,max,max
p_22613,1.1317977131992667,22613,huasopeek,huasopeek,huasopeek
p_22911,1.122452427204323,22911,doc,doc,doc
p_11995,1.1214772339080001,11995,tmb,tmb,tmb
p_18676,1.1186066439933815,18676,skullz,skullz,skullz
p_19044,1.1185351551831266,19044,f1ku,f1ku,f1ku
p_22680,1.1181095812418123,22680,polbandana,polbandana,polbandana
p_22040,1.1163292812322925,22040,z1nny,z1nny,z1nny
p_429,1.1105720843888316,429,karrigan,karrigan,karrigan
p_9960,1.1105720843888296,9960,frozen,frozen,frozen
p_2161,1.1080477968887656,2161,noktse,noktse,noktse
p_22383,1.1069250096185337,22383,jcobbb,jcobbb,jcobbb
p_20112,1.0955289220168516,20112,alex666,alex666,alex666
p_19738,1.0944564386424094,19738,djoko,djoko,djoko
p_16080,1.0910656031008745,16080,dycha,dycha,dycha
p_16314,1.0853494054297848,16314,pancc,pancc,pancc
p_10330,1.0802017320136887,10330,acor,acor,acor
p_20465,1.075146190301143,20465,arrozdoce,arrozdoce,arrozdoce
p_20171,1.074847795456081,20171,snow,snow,snow
p_20926,1.072850196265418,20926,andu,andu,andu
p_17132,1.066438489969767,17132,leomonster,leomonster,leomonster
p_21062,1.0625202708225758,21062,matys,matys,matys
p_12553,1.0609292932113354,12553,yuurih,yuurih,yuurih
p_15631,1.060929293211334,15631,kscerato,kscerato,kscerato
p_2023,1.06092929321133,2023,fallen,fallen,fallen
p_21665,1.0580866239777584,21665,jba,jba,jba
p_19705,1.052128968435546,19705,chop,chop,chop
p_19899,1.0461877674411526,19899,krimbo,krimbo,krimbo
p_22886,1.0448235832214068,22886,xeedo,xeedo,xeedo
p_23684,1.0448235832214061,23684,relaxxie,relaxxie,relaxxie
p_23686,1.0448235832214057,23686,kashl1d,kashl1d,kashl1d
p_20228,1.0400443919796862,20228,j3kie,j3kie,j3kie
p_21239,1.0395867762387563,21239,martinezsa,martinezsa,martinezsa
p_23458,1.0359447239690813,23458,laxiee,laxiee,laxiee
p_8520,1.033727697487271,8520,naf,naf,naf
p_23414,1.0262798777514177,23414,jackasmo,jackasmo,jackasmo
p_21779,1.0244626326604898,21779,nut-nut,nut-nut,nut-nut
p_8311,1.0242647979671766,8311,nemanha,nemanha,nemanha
p_12731,1.02131736277509,12731,sdy,sdy,sdy
p_17116,1.0180934191759432,17116,ragga,ragga,ragga
p_22203,1.015192748348454,22203,krabeni,krabeni,krabeni
p_20584,1.0151927483484502,20584,dem0n,dem0n,dem0n
p_21439,1.0141377851063462,21439,icy,icy,icy
p_17937,1.0116266578515998,17937,isak,isak,isak
p_20417,1.0029681895182954,20417,anlelele,anlelele,anlelele
p_17384,1.0021878461839866,17384,vexite,vexite,vexite
p_11140,1.002187846183983,11140,ins,ins,ins
p_20283,0.9971954174245639,20283,tomiko,tomiko,tomiko
p_21667,0.992967247581858,21667,magnojez,magnojez,magnojez
p_21100,0.9927089581758548,21100,zede,zede,zede
p_20878,0.9922560488607407,20878,adamb,adamb,adamb
p_20301,0.9915455928623221,20301,tauson,tauson,tauson
p_23292,0.9887954280499879,23292,pump,pump,pump
p_18318,0.9866487637907498,18318,dekz,dekz,dekz
p_20895,0.9855534951574638,20895,mercury,mercury,mercury
p_19645,0.9855534951574595,19645,jamyoung,jamyoung,jamyoung
p_21708,0.9831861929897571,21708,npl,npl,npl
p_23643,0.9831861929897561,23643,esenthial,esenthial,esenthial
p_13578,0.9810173067459312,13578,grim,grim,grim
p_12840,0.9810173067459289,12840,hallzerk,hallzerk,hallzerk
p_11630,0.9810173067459279,11630,jt,jt,jt
p_16835,0.974647485498767,16835,ponter,ponter,ponter
p_11337,0.9735248831035775,11337,rcf,rcf,rcf
p_20945,0.9642824073439928,20945,frontsiderr,frontsiderr,frontsiderr
p_9521,0.9606286618724266,9521,dobu,dobu,dobu
p_16705,0.9600064542350322,16705,altekz,altekz,altekz
p_17504,0.9598057012771102,17504,kei,kei,kei
p_922,0.9597578614699444,922,snappi,snappi,snappi
p_12732,0.9590430116537358,12732,fl1t,fl1t,fl1t
p_20101,0.9590430116537305,20101,fame,fame,fame
p_9896,0.9581302895136745,9896,b0rup,b0rup,b0rup
p_20958,0.9576690903085538,20958,bajmi,bajmi,bajmi
p_10994,0.9556637428547663,10994,stavn,stavn,stavn
p_19926,0.9531493732295317,19926,afro,afro,afro
p_18317,0.9519702872314759,18317,magixx,magixx,magixx
p_16820,0.9494223950292261,16820,siuhy,siuhy,siuhy
p_22047,0.9471015881569952,22047,yxngstxr,yxngstxr,yxngstxr
p_15117,0.9436127219528655,15117,keoz,keoz,keoz
p_9254,0.9433329291687618,9254,mopoz,mopoz,mopoz
p_19509,0.9433329291687598,19509,dav1g,dav1g,dav1g
p_18163,0.9411202010388108,18163,bibu,bibu,bibu
p_20700,0.9350692104758975,20700,lattykk,lattykk,lattykk
p_20607,0.9346363071827367,20607,buda,buda,buda
p_20702,0.9344976517042403,20702,jee,jee,jee
p_7443,0.9341724285963963,7443,twist,twist,twist
p_16885,0.9319911290178069,16885,woro2k,woro2k,woro2k
p_7528,0.9276651584560933,7528,krimz,krimz,krimz
p_23762,0.9251788405639021,23762,z1k4,z1k4,z1k4
p_22069,0.9248225460601737,22069,grizz,grizz,grizz
p_11343,0.9211283218144546,11343,shipz,shipz,shipz
p_19711,0.9206740820848502,19711,snav,snav,snav
p_18214,0.9205867104542892,18214,nettik,nettik,nettik
p_19920,0.9155537439165263,19920,kair0n,kair0n,kair0n
p_19065,0.9138532851027362,19065,shine,shine,shine
p_18140,0.9103945230744229,18140,f4stzin,f4stzin,f4stzin
p_8565,0.9052471169220493,8565,hen1,hen1,hen1
p_22884,0.9047517748230025,22884,gr1ks,gr1ks,gr1ks
p_8374,0.9035209325779856,8374,bodyy,bodyy,bodyy
p_630,0.9022548114319977,630,mutiris,mutiris,mutiris
p_20462,0.9022548114319959,20462,story,story,story
p_18714,0.9000454038698394,18714,piriajr,piriajr,piriajr
p_20987,0.8982863826451026,20987,brnz4n,brnz4n,brnz4n
p_9136,0.8975481948519877,9136,brehze,brehze,brehze
p_18322,0.8963711168825462,18322,kaiser,kaiser,kaiser
p_20113,0.894262710722328,20113,deko,deko,deko
p_21217,0.8938817328257473,21217,ryu,ryu,ryu
p_17181,0.8923138608542853,17181,naitte,naitte,naitte
p_14390,0.892313860854285,14390,wood7,wood7,wood7
p_22135,0.8897724349592125,22135,peeping,peeping,peeping
p_7412,0.8879136391515148,7412,gla1ve,gla1ve,gla1ve
p_20447,0.8841565724325782,20447,heavygod,heavygod,heavygod
p_12290,0.8839385496139378,12290,perx,perx,perx
p_20519,0.8838196460972594,20519,lcm,lcm,lcm
p_9032,0.8815879777891684,9032,magisk,magisk,magisk
p_18979,0.8810200875601365,18979,prism,prism,prism
p_25106,0.876383345677142,25106,next,next,next
p_17622,0.875865067287941,17622,wolffe,wolffe,wolffe
p_17918,0.8749635747926682,17918,nosrac,nosrac,nosrac
p_8605,0.8732869199981681,8605,somebody,somebody,somebody
p_10394,0.8710533129953544,10394,twistzz,twistzz,twistzz
p_20558,0.8702026465788437,20558,gafolo,gafolo,gafolo
p_10981,0.8681040336935713,10981,mantuu,mantuu,mantuu
p_24179,0.8639923220759497,24179,spavaqu,spavaqu,spavaqu
p_20994,0.8626601080445838,20994,fl4mus,fl4mus,fl4mus
p_19703,0.8607109728084481,19703,ryujin,ryujin,ryujin
p_9031,0.8553118822111663,9031,valde,valde,valde
p_21165,0.852284671308357,21165,m1key,m1key,m1key
p_21921,0.8503730945909327,21921,rdnzao,rdnzao,rdnzao
p_11271,0.8476359085734616,11271,smooya,smooya,smooya
p_17133,0.8466992949435318,17133,desh,desh,desh
p_14619,0.8461892511977216,14619,infinite,infinite,infinite
p_19015,0.8460170395018508,19015,bymas,bymas,bymas
p_22460,0.8439069961351947,22460,riskyb0b,riskyb0b,riskyb0b
p_21266,0.8439069961351933,21266,1eer,1eer,1eer
p_20387,0.84390699613519,20387,xant3r,xant3r,xant3r
p_20252,0.8417562333816332,20252,kind0,kind0,kind0
p_9216,0.8415029958167815,9216,coldzera,coldzera,coldzera
p_21155,0.8398124025934393,21155,naz,naz,naz
p_18506,0.8380071495628912,18506,s1ren,s1ren,s1ren
p_13287,0.8377672257382351,13287,bnc,bnc,bnc
p_18571,0.8359394758345612,18571,cypher,cypher,cypher
p_5351,0.833298012143548,5351,avn,avn,avn
p_22878,0.8328185591915742,22878,senka,senka,senka
p_24568,0.832818559191574,24568,flouzer,flouzer,flouzer
p_21164,0.8301289602143785,21164,l00m1,l00m1,l00m1
p_14744,0.8299520170491466,14744,calamity,calamity,calamity
p_11199,0.8244900533097256,11199,beastik,beastik,beastik
p_22956,0.8233269082446489,22956,lash,lash,lash
p_22471,0.8228751078706618,22471,xielo,xielo,xielo
p_18875,0.8178627577539914,18875,ricioli,ricioli,ricioli
p_22279,0.8158628233315796,22279,pr,pr,pr
p_9436,0.8154264874492348,9436,nertz,nertz,nertz
p_21379,0.8100845675027203,21379,salazar,salazar,salazar
p_16947,0.8093717087632957,16947,perfecto,perfecto,perfecto
p_24048,0.8089782847208882,24048,slump,slump,slump
p_24863,0.8055320780081557,24863,timo,timo,timo
p_22125,0.8048782256889874,22125,lich,lich,lich
p_21363,0.8040345407266699,21363,shg,shg,shg
p_19686,0.8038387857170142,19686,n1ssim,n1ssim,n1ssim
p_22760,0.8032771164419353,22760,upe,upe,upe
p_13170,0.803027656899969,13170,kwezz,kwezz,kwezz
p_13497,0.8002768042435591,13497,lucky,lucky,lucky
p_20956,0.8001506563227038,20956,fozil,fozil,fozil
p_17353,0.7996927244298695,17353,cxzi,cxzi,cxzi
p_19694,0.7982459297488365,19694,nqz,nqz,nqz
p_21284,0.7942203393426367,21284,happ,happ,happ
p_7266,0.7941979773692779,7266,syrson,syrson,syrson
p_19187,0.7902367989176573,19187,xfl0ud,xfl0ud,xfl0ud
p_18752,0.7891214350216131,18752,kade0,kade0,kade0
p_21367,0.7879696029857094,21367,spirit,spirit,spirit
p_23317,0.7874608939186335,23317,khan,khan,khan
p_25035,0.7868426324369995,25035,lacerda,lacerda,lacerda
p_12713,0.7867795327504626,12713,floppy,floppy,floppy
p_19079,0.7824444967233148,19079,fruitcupx,fruitcupx,fruitcupx
p_18294,0.7781778396418463,18294,adron,adron,adron
p_19831,0.7777937226932582,19831,proshow,proshow,proshow
p_16817,0.7777439128211799,16817,hardzao,hardzao,hardzao
p_17508,0.7770565219316868,17508,glowiing,glowiing,glowiing
p_3347,0.7722047315253998,3347,seized,seized,seized
p_21012,0.7664859090804783,21012,ro1f,ro1f,ro1f
p_24283,0.7663513891595157,24283,cairne,cairne,cairne
p_22864,0.765344420491664,22864,robo,robo,robo
p_23319,0.7653444204916526,23319,syph0,syph0,syph0
p_24176,0.765344420491649,24176,mokuj1n,mokuj1n,mokuj1n
p_22537,0.7620134889894586,22537,def1zer,def1zer,def1zer
p_12004,0.761074195635021,12004,clax,clax,clax
p_22842,0.7593176694818545,22842,kensizor,kensizor,kensizor
p_12810,0.7568944280618138,12810,shock,shock,shock
p_14799,0.7539540536089385,14799,brett,brett,brett
p_22803,0.7533971644970493,22803,bl1x1,bl1x1,bl1x1
p_22366,0.7533717139590062,22366,nicks,nicks,nicks
p_22361,0.7472006508288267,22361,jottaaa,jottaaa,jottaaa
p_18240,0.7461609013245694,18240,smash,smash,smash
p_14388,0.7461425199810818,14388,the-elive,the-elive,the-elive
p_22535,0.7457314401295675,22535,dwushka,dwushka,dwushka
p_19614,0.7457246283171107,19614,s4ltovsk1yy,s4ltovsk1yy,s4ltovsk1yy
p_21348,0.7431553872517259,21348,artfr0st,artfr0st,artfr0st
p_23046,0.7412509414680167,23046,jambo,jambo,jambo
p_13250,0.7362401874580755,13250,ben1337,ben1337,ben1337
p_2553,0.7335871839025934,2553,snax,snax,snax
p_18865,0.7330186076868944,18865,dav1deus,dav1deus,dav1deus
p_23372,0.7292726817757615,23372,xkacpersky,xkacpersky,xkacpersky
p_22048,0.7281728319663111,22048,tapewaare,tapewaare,tapewaare
p_8918,0.7271501386956702,8918,electronic,electronic,electronic
p_22914,0.7266943017407919,22914,dex,dex,dex
p_20197,0.72522205474092,20197,faydett,faydett,faydett
p_20992,0.7234638428259333,20992,ivz,ivz,ivz
p_17008,0.722370615801707,17008,topa,topa,topa
p_21221,0.7184346849082168,21221,maxxkor,maxxkor,maxxkor
p_22182,0.7178778784155619,22182,ksloks,ksloks,ksloks
p_22333,0.7150911460010403,22333,miq,miq,miq
p_18697,0.7126745203907185,18697,oxygen,oxygen,oxygen
p_15569,0.7113981284949461,15569,sapec,sapec,sapec
p_5794,0.7087025253470662,5794,tabsen,tabsen,tabsen
p_16723,0.7051101270046044,16723,cabbi,cabbi,cabbi
p_9261,0.7023483866490481,9261,lekr0,lekr0,lekr0
p_15914,0.6953668379331911,15914,luken,luken,luken
p_22860,0.6901010115835869,22860,avid,avid,avid
p_21431,0.689692560646166,21431,sstinix,sstinix,sstinix
p_22181,0.68933083251155,22181,urban0,urban0,urban0
p_13689,0.687606330013842,13689,jchance,jchance,jchance
p_2898,0.6859789037623711,2898,raalz,raalz,raalz
p_13843,0.6850030844445704,13843,lucky,lucky,lucky
p_19592,0.6816423097953934,19592,headtr1ck,headtr1ck,headtr1ck
p_10870,0.6800229168897283,10870,kabal,kabal,kabal
p_9219,0.6798958801151107,9219,felps,felps,felps
p_12102,0.6794160496508864,12102,djay,djay,djay
p_21630,0.6761475150657893,21630,pipw,pipw,pipw
p_19786,0.675972719701007,19786,depreshn,depreshn,depreshn
p_17861,0.675519611007889,17861,jota,jota,jota
p_19823,0.671874214392403,19823,dukefissura,dukefissura,dukefissura
p_22922,0.6687353152333371,22922,emiliaqaq,emiliaqaq,emiliaqaq
p_18744,0.6687353152333312,18744,z4kr,z4kr,z4kr
p_16551,0.6687353152333299,16551,westmelon,westmelon,westmelon
p_19985,0.6658346796167558,19985,nacho,nacho,nacho
p_18120,0.6626228323618366,18120,sinnopsyy,sinnopsyy,sinnopsyy
p_20463,0.658794650205238,20463,ddias,ddias,ddias
p_10588,0.657726119841445,10588,liazz,liazz,liazz
p_17306,0.657253431507953,17306,degster,degster,degster
p_22163,0.6557015738748575,22163,misfit,misfit,misfit
p_14929,0.6513231301135138,14929,jdc,jdc,jdc
p_13138,0.6486111180127273,13138,maka,maka,maka
p_19739,0.6486111180127232,19739,ex3rcice,ex3rcice,ex3rcice
p_20564,0.6453747131027875,20564,d4rty,d4rty,d4rty
p_9482,0.6451699219373686,9482,nekiz,nekiz,nekiz
p_20133,0.6445917237635991,20133,svedjehed,svedjehed,svedjehed
p_23766,0.644360338936324,23766,hypex,hypex,hypex
p_22362,0.6427953587192994,22362,xureba,xureba,xureba
p_8507,0.6408203949281681,8507,stanislaw,stanislaw,stanislaw
p_22777,0.6378213616753892,22777,diozera,diozera,diozera
p_7805,0.6374927363663592,7805,rush,rush,rush
p_22880,0.6348208436625528,22880,m1quse,m1quse,m1quse
p_22129,0.6343175626060699,22129,antyvirus,antyvirus,antyvirus
p_23553,0.6331926998034524,23553,dziugss,dziugss,dziugss
p_19310,0.632672026502577,19310,lnz,lnz,lnz
p_20199,0.6254772475771759,20199,sol,sol,sol
p_20870,0.6250293143390648,20870,sl3nd,sl3nd,sl3nd
p_10827,0.6245797308094863,10827,prt,prt,prt
p_25111,0.6241721679325875,25111,redzed,redzed,redzed
p_13230,0.6230688002483272,13230,motm,motm,motm
p_23457,0.6219066517140514,23457,zesta,zesta,zesta
p_20968,0.6185874712247538,20968,soulfly,soulfly,soulfly
p_9353,0.6185874712247519,9353,paz,paz,paz
p_23685,0.6184140160351704,23685,zweih,zweih,zweih
p_20534,0.6170992478152536,20534,kiro,kiro,kiro
p_21099,0.6165544724774807,21099,bsd,bsd,bsd
p_13749,0.6136325118039986,13749,queenix,queenix,queenix
p_20385,0.6123933020363358,20385,kye,kye,kye
p_12027,0.6087571023511017,12027,krad,krad,krad
p_10096,0.6076457748807625,10096,hooxi,hooxi,hooxi
p_2241,0.6023650066224234,2241,roman,roman,roman
p_19815,0.6020784139863847,19815,dytor,dytor,dytor
p_19069,0.6020784139863842,19069,forsyy,forsyy,forsyy
p_22965,0.5994170592546251,22965,saadzin,saadzin,saadzin
p_24972,0.5985170153512535,24972,maquein,maquein,maquein
p_24168,0.5982458397702506,24168,onic,onic,onic
p_23642,0.5982458397702506,23642,flierax,flierax,flierax
p_24282,0.5982458397702499,24282,dawy,dawy,dawy
p_17216,0.5948746360722641,17216,mallby,mallby,mallby
p_10557,0.5894241955553496,10557,land1n,land1n,land1n
p_21392,0.5853856680258682,21392,shady,shady,shady
p_15176,0.5850761693476373,15176,cryptic,cryptic,cryptic
p_16147,0.5846247087812204,16147,cptkurtka023,cptkurtka023,cptkurtka023
p_16948,0.5829868095771463,16948,travis,travis,travis
p_22280,0.582069441670071,22280,majky,majky,majky
