player_col,rapm_score,hltv_player_id,hltv_slug,player_name,label
p_19808,0.5799495679308722,19808,tn1r,tn1r,tn1r
p_18749,0.577286345326948,18749,sausol,sausol,sausol
p_22759,0.5754809910964497,22759,jocab,jocab,jocab
p_20284,0.574973980883422,20284,maaryy,maaryy,maaryy
p_22109,0.5748114987353586,22109,vinaabeast,vinaabeast,vinaabeast
p_21816,0.5730879500730581,21816,gizmy,gizmy,gizmy
p_19064,0.5701243267321493,19064,spooke,spooke,spooke
p_19962,0.5696511635172598,19962,re1gn,re1gn,re1gn
p_16661,0.5671265870472781,16661,mithputtini,mithputtini,mithputtini
p_20521,0.5664759929118784,20521,alisson,alisson,alisson
p_10892,0.5654964023677364,10892,marke,marke,marke
p_20273,0.5613219376856823,20273,cajun,cajun,cajun
p_20268,0.5598426312545992,20268,atarax1a,atarax1a,atarax1a
p_23094,0.5495393005125517,23094,renanzin,renanzin,renanzin
p_9483,0.5484069198562748,9483,destiny,destiny,destiny
p_8575,0.5465455840519995,8575,calyx,calyx,calyx
p_20229,0.5453670575471853,20229,moriisko,moriisko,moriisko
p_11329,0.543286123945506,11329,leo-drk,leo-drk,leo-drk
p_12937,0.5425809477080729,12937,wolfy,wolfy,wolfy
p_11213,0.5418516172673986,11213,delboni,delboni,delboni
p_24649,0.5383643547335267,24649,dosikk,dosikk,dosikk
p_18510,0.5332001716066083,18510,sugar,sugar,sugar
p_8324,0.5308032232628985,8324,morelz,morelz,morelz
p_22874,0.5282464381789641,22874,silence,silence,silence
p_21815,0.5274772233173348,21815,podi,podi,podi
p_20084,0.5269071727982959,20084,togs,togs,togs
p_20170,0.5237510971522756,20170,kyuubii,kyuubii,kyuubii
p_22927,0.5233978093469088,22927,executor,executor,executor
p_3459,0.5233978093469043,3459,kinqie,kinqie,kinqie
p_18717,0.5198555395650589,18717,lucaozy,lucaozy,lucaozy
p_6593,0.5190226494535916,6593,pkl,pkl,pkl
p_15835,0.515686839746562,15835,imorr,imorr,imorr
p_18447,0.5090466027748352,18447,dssj,dssj,dssj
p_18671,0.5090466027748327,18671,get-jeka,get-jeka,get-jeka
p_24772,0.5067295365686576,24772,nardes,nardes,nardes
p_16645,0.5064463357993036,16645,drg,drg,drg
p_2131,0.5063039586249738,2131,bondik,bondik,bondik
p_11940,0.50573441298649,11940,nealan,nealan,nealan
p_23770,0.5034642104033074,23770,cronuss,cronuss,cronuss
p_23771,0.5034642104033068,23771,oz1k,oz1k,oz1k
p_24967,0.5026430177000031,24967,rikon,rikon,rikon
p_22930,0.500008750056868,22930,tex1y,tex1y,tex1y
p_19575,0.4988457182372949,19575,x5g7v,x5g7v,x5g7v
p_21468,0.49665379423456907,21468,hyped,hyped,hyped
p_11205,0.49642180792138235,11205,stadodo,stadodo,stadodo
p_16555,0.49617037427559196,16555,ax1le,ax1le,ax1le
p_20430,0.4944923664833285,20430,alpha,alpha,alpha
p_18549,0.4926513853186435,18549,laser,laser,laser
p_20897,0.4909647322164645,20897,matios,matios,matios
p_21784,0.4908050016722311,21784,simke,simke,simke
p_16814,0.4836635573596275,16814,danoco,danoco,danoco
p_20625,0.47787572953973406,20625,banjo,banjo,banjo
p_10566,0.47690828015708575,10566,chelo,chelo,chelo
p_20282,0.4714694904335221,20282,krasnal,krasnal,krasnal
p_19733,0.4711683191445707,19733,demqq,demqq,demqq
p_14061,0.47082715635147365,14061,awzek,awzek,awzek
p_20402,0.4697578710026002,20402,synyx,synyx,synyx
p_19817,0.4687001831194689,19817,s0und,s0und,s0und
p_14736,0.46193909048702897,14736,dgt,dgt,dgt
p_14273,0.46116933623003337,14273,idisbalance,idisbalance,idisbalance
p_7996,0.460443084503865,7996,cruc1al,cruc1al,cruc1al
p_9019,0.4584666755285034,9019,surreal,surreal,surreal
p_8983,0.4584666755285034,8983,mightymax,mightymax,mightymax
p_8950,0.4544385322670397,8950,kaze,kaze,kaze
p_24284,0.45383201667217193,24284,revoltz,revoltz,revoltz
p_19114,0.44996780001157227,19114,kylar,kylar,kylar
p_10570,0.44992780082159467,10570,dzt,dzt,dzt
p_8212,0.4481013974928216,8212,scrunk,scrunk,scrunk
p_20090,0.44467874592629814,20090,zyphon,zyphon,zyphon
p_13618,0.4445672767765658,13618,bluepho3nix,bluepho3nix,bluepho3nix
p_20948,0.43921851137149903,20948,lov1kus,lov1kus,lov1kus
p_24806,0.4391960845216455,24806,frontales,frontales,frontales
p_23459,0.4385187896935961,23459,stressarn,stressarn,stressarn
p_15369,0.43649854669307636,15369,redstar,redstar,redstar
p_21783,0.4352228194874156,21783,brutmonster,brutmonster,brutmonster
p_21302,0.4352228194874113,21302,cjoffo,cjoffo,cjoffo
p_15165,0.4325037288812171,15165,blamef,blamef,blamef
p_20183,0.42490612136362055,20183,decenty,decenty,decenty
p_11777,0.4232154079524877,11777,maden,maden,maden
p_23902,0.4222088074344427,23902,fxre,fxre,fxre
p_22371,0.4204722720094033,22371,levi,levi,levi
p_10610,0.41752671826904336,10610,refrezh,refrezh,refrezh
p_20071,0.4158742395670282,20071,fanatyk,fanatyk,fanatyk
p_22106,0.4146439251230807,22106,azuwu,azuwu,azuwu
p_18761,0.40632164148578503,18761,viz,viz,viz
p_19681,0.4060679806228933,19681,childking,childking,childking
p_21825,0.40606798062289223,21825,l1hang,l1hang,l1hang
p_7028,0.4060679806228922,7028,summer,summer,summer
p_18706,0.40464107552317596,18706,freshie,freshie,freshie
p_8488,0.4040403709164761,8488,zedko,zedko,zedko
p_22967,0.40376411218967617,22967,ogwizard,ogwizard,ogwizard
p_1206,0.4035270243045336,1206,btn,btn,btn
p_23410,0.40153161134111837,23410,coolcoms,coolcoms,coolcoms
p_24286,0.3998059513579107,24286,levantino,levantino,levantino
p_9656,0.39484038227191204,9656,hadji,hadji,hadji
p_17145,0.3918179250507418,17145,rainwaker,rainwaker,rainwaker
p_18894,0.39111151143649725,18894,t9rnay,t9rnay,t9rnay
p_21385,0.38596502581283204,21385,mizu,mizu,mizu
p_10961,0.3844963284641648,10961,kristou,kristou,kristou
p_13077,0.38447366775642666,13077,patti,patti,patti
p_23551,0.3804558993277438,23551,tomate,tomate,tomate
p_19229,0.38038021295669916,19229,roux,roux,roux
p_22414,0.3803802129566977,22414,efire,efire,efire
p_23767,0.37801030168176736,23767,adrien,adrien,adrien
p_22921,0.37745048953349475,22921,lake,lake,lake
p_19812,0.3747462172613249,19812,chill,chill,chill
p_20885,0.37412927688207076,20885,freq,freq,freq
p_20686,0.37342449607973666,20686,suonko,suonko,suonko
p_21620,0.3710943655796584,21620,nicx,nicx,nicx
p_21159,0.36707853796852136,21159,bobeksde,bobeksde,bobeksde
p_16769,0.36460317449559626,16769,realz1n,realz1n,realz1n
p_18610,0.3628525669321523,18610,detr0ittj,detr0ittj,detr0ittj
p_20110,0.3608901946738562,20110,marix,marix,marix
p_17378,0.36068295863341143,17378,reck,reck,reck
p_13670,0.356454215613884,13670,nawwk,nawwk,nawwk
p_25105,0.3556321965578076,25105,agl,agl,agl
p_8371,0.355516341422772,8371,alex,alex,alex
p_21452,0.3541655101870037,21452,kvem,kvem,kvem
p_23628,0.35282026927665033,23628,kusme,kusme,kusme
p_14737,0.3501686950886581,14737,meyern,meyern,meyern
p_21038,0.3491063331265036,21038,reix,reix,reix
p_19594,0.3479528920557023,19594,nbqq,nbqq,nbqq
p_19872,0.34629998697903014,19872,bk1,bk1,bk1
p_20451,0.3462999869790297,20451,abizz,abizz,abizz
p_23106,0.34417896567836537,23106,viggo,viggo,viggo
p_20510,0.343947086018744,20510,hyza,hyza,hyza
p_20813,0.34338678973005676,20813,vldn,vldn,vldn
p_10818,0.3412121764391818,10818,idk,idk,idk
p_20434,0.33987029245670636,20434,bledard,bledard,bledard
p_20201,0.3372384744078665,20201,fpsss,fpsss,fpsss
p_20637,0.3370904649288409,20637,b1elany,b1elany,b1elany
p_22085,0.3363909959792825,22085,spinnie,spinnie,spinnie
p_18554,0.3363419318478258,18554,tom1jed,tom1jed,tom1jed
p_9255,0.33457061358469986,9255,draken,draken,draken
p_20219,0.33134969030883954,20219,xns,xns,xns
p_19536,0.3259275527522894,19536,yami,yami,yami
p_3849,0.3258491120001919,3849,jw,jw,jw
p_9766,0.32202105245752355,9766,hampus,hampus,hampus
p_16872,0.3155420037790452,16872,flying,flying,flying
p_19673,0.31472762160163376,19673,patsi,patsi,patsi
p_7998,0.3146180475816823,7998,s1mple,s1mple,s1mple
p_23302,0.3101693747115154,23302,bluewh1te,bluewh1te,bluewh1te
p_23237,0.30885169549767877,23237,tmkj,tmkj,tmkj
p_21142,0.3079392323477966,21142,masked,masked,masked
p_21288,0.3077482232381276,21288,venomzera,venomzera,venomzera
p_11217,0.3043200231391023,11217,spellan,spellan,spellan
p_21500,0.30204339939623487,21500,arrow,arrow,arrow
p_23413,0.2955901230520935,23413,s-chilla,s-chilla,s-chilla
p_14176,0.29498352328162775,14176,misutaaa,misutaaa,misutaaa
p_20289,0.2927839514474101,20289,dgl,dgl,dgl
p_15940,0.28847781057530275,15940,sobol,sobol,sobol
p_16811,0.2873152993805193,16811,mistem,mistem,mistem
p_13240,0.2821060155043877,13240,lack1,lack1,lack1
p_19972,0.2819588117876382,19972,ckzao,ckzao,ckzao
p_17585,0.27632511404408633,17585,b4rtin,b4rtin,b4rtin
p_19869,0.27381570525477156,19869,try,try,try
p_16731,0.27352683146469864,16731,iceberg,iceberg,iceberg
p_15007,0.2718457972352126,15007,cooper,cooper,cooper
p_8503,0.27184579723520935,8503,fl0m,fl0m,fl0m
p_16954,0.2688585605021515,16954,yepz,yepz,yepz
p_24296,0.2674753283535245,24296,angelo,angelo,angelo
p_9221,0.26705550250900795,9221,reversive,reversive,reversive
p_21169,0.26705550250900545,21169,righi,righi,righi
p_24556,0.26696539655221263,24556,tele,tele,tele
p_17450,0.26415449955060416,17450,sense,sense,sense
p_23763,0.2574140195745906,23763,pepo,pepo,pepo
p_9618,0.2560110986983359,9618,nexa,nexa,nexa
p_20054,0.25593782336402526,20054,rafaxf,rafaxf,rafaxf
p_20066,0.2555705306475569,20066,aidkit,aidkit,aidkit
p_20358,0.25462993150288776,20358,volt,volt,volt
p_19991,0.2508516020453419,19991,hoax,hoax,hoax
p_23397,0.2499361778228083,23397,poiii,poiii,poiii
p_16432,0.24659658753209734,16432,manguss,manguss,manguss
p_20309,0.24558559776337302,20309,bnox,bnox,bnox
p_17997,0.2442991520837942,17997,lenci,lenci,lenci
p_20018,0.244104682391848,20018,fr3nd,fr3nd,fr3nd
p_19236,0.24218239107555137,19236,kensi,kensi,kensi
p_20787,0.2393096414530766,20787,pose1donn,pose1donn,pose1donn
p_18790,0.22415848812442188,18790,cacanito,cacanito,cacanito
p_13982,0.22402136686604446,13982,forester,forester,forester
p_10264,0.22146556640876963,10264,niko,niko,niko
p_2476,0.221010307509072,2476,emi,emi,emi
p_22421,0.2196609797933487,22421,rainny,rainny,rainny
p_22695,0.21808136443658027,22695,sirah,sirah,sirah
p_23199,0.2170127252855356,23199,mason,mason,mason
p_24650,0.2139521697486197,24650,tsukumeow,tsukumeow,tsukumeow
p_23765,0.21324901010651615,23765,hfah,hfah,hfah
p_18070,0.21096806412163355,18070,demho,demho,demho
p_20425,0.2107344840827115,20425,r1nkle,r1nkle,r1nkle
p_22082,0.2054903371064085,22082,fokiu,fokiu,fokiu
p_10840,0.20507016877416231,10840,tatazin,tatazin,tatazin
p_10838,0.20507016877416226,10838,mawth,mawth,mawth
p_2544,0.2010696389650853,2544,remix,remix,remix
p_14010,0.19914592725101216,14010,zmb,zmb,zmb
p_14419,0.1932434636914987,14419,roej,roej,roej
p_20674,0.19286337789232225,20674,beg0d,beg0d,beg0d
p_20606,0.19117452792090203,20606,roy,roy,roy
p_20234,0.1896644368780443,20234,gabe,gabe,gabe
p_8552,0.185497343092565,8552,attacker,attacker,attacker
p_20839,0.18503493285924702,20839,fino,fino,fino
p_22702,0.18259197619009312,22702,cej0t,cej0t,cej0t
p_17316,0.18090417116370322,17316,vert,vert,vert
p_23960,0.18088032544388571,23960,sakamoto,sakamoto,sakamoto
p_20394,0.18020009261669798,20394,luchov,luchov,luchov
p_22552,0.17801464718430285,22552,sandman,sandman,sandman
p_9115,0.1773135654685908,9115,dexter,dexter,dexter
p_15573,0.17633794429282465,15573,ciocardau,ciocardau,ciocardau
p_15818,0.17445876070822106,15818,k1-fida,k1-fida,k1-fida
p_21250,0.17416616353547576,21250,jresy,jresy,jresy
p_20941,0.17071026433679634,20941,buzz,buzz,buzz
p_22415,0.16988016589436017,22415,accuracytg,accuracytg,accuracytg
p_24749,0.16915927016430146,24749,guty,guty,guty
p_798,0.16058182547742875,798,oskar,oskar,oskar
p_24818,0.15844867498588064,24818,k4nfuz,k4nfuz,k4nfuz
p_8891,0.15812971117392732,8891,nodios,nodios,nodios
p_23461,0.15475192258824874,23461,pepe,pepe,pepe
p_24190,0.15218845836778996,24190,youka,youka,youka
p_7964,0.14437247303193584,7964,cadian,cadian,cadian
p_19709,0.14365120106148216,19709,shane,shane,shane
p_20123,0.1429084253580571,20123,regali,regali,regali
p_19957,0.140511628254801,19957,bart4k,bart4k,bart4k
p_15072,0.14051162825479904,15072,nin9,nin9,nin9
p_23402,0.14051162825479838,23402,cobrazera,cobrazera,cobrazera
p_20422,0.139000049834774,20422,owner,owner,owner
p_22476,0.13420811423598644,22476,virtuoso,virtuoso,virtuoso
p_13568,0.1315250338487423,13568,ajtt,ajtt,ajtt
p_20300,0.12760427173268218,20300,kraghen,kraghen,kraghen
p_23137,0.1251348770083578,23137,dvrk,dvrk,dvrk
p_12877,0.11808955619791273,12877,chelleos,chelleos,chelleos
p_18545,0.11808955619791073,18545,asap,asap,asap
p_20527,0.11808955619790938,20527,tjp,tjp,tjp
p_21369,0.11691768266951189,21369,1nvisiblee,1nvisiblee,1nvisiblee
p_21717,0.1147677878265012,21717,t3ns1on,t3ns1on,t3ns1on
p_22794,0.11436368800767219,22794,drop,drop,drop
p_21398,0.10627919207283765,21398,controlez,controlez,controlez
p_22075,0.10556237911795618,22075,sfade8,sfade8,sfade8
p_24558,0.10487351727976965,24558,maaxg1,maaxg1,maaxg1
p_19698,0.09877063118310202,19698,adams,adams,adams
p_23541,0.09695773110170282,23541,tasman,tasman,tasman
p_22879,0.0821213361746738,22879,fenomen,fenomen,fenomen
p_13249,0.08188951989415905,13249,osee,osee,osee
p_24172,0.07930263165751295,24172,yuramyata,yuramyata,yuramyata
p_24171,0.0793026316575129,24171,djon8,djon8,djon8
p_25334,0.07801137468452132,25334,kurosse,kurosse,kurosse
p_24930,0.07638912133929794,24930,vzn,vzn,vzn
p_19107,0.0742251144577906,19107,s3nsey,s3nsey,s3nsey
p_22325,0.07051550976335799,22325,sowalio,sowalio,sowalio
p_21571,0.06721943549323985,21571,leakz,leakz,leakz
p_20889,0.06581653007645007,20889,7kick,7kick,7kick
p_15428,0.06326816299258392,15428,goofy,goofy,goofy
p_20939,0.06299848280261298,20939,history,history,history
p_11110,0.06246288385591285,11110,golden,golden,golden
p_20378,0.060937071480398494,20378,honda,honda,honda
p_17039,0.059261932390266024,17039,deco,deco,deco
p_23783,0.05288801531597361,23783,fineshine52,fineshine52,fineshine52
p_7168,0.0520149235476153,7168,nbk,nbk,nbk
p_22189,0.05015247736027837,22189,h4san4tor,h4san4tor,h4san4tor
p_15203,0.04996239744294244,15203,reiko,reiko,reiko
p_12945,0.04626932598666286,12945,blytz,blytz,blytz
p_10449,0.045868510170333054,10449,issaa,issaa,issaa
p_14218,0.04475432541953148,14218,plopski,plopski,plopski
p_19284,0.03811629739618396,19284,prosus,prosus,prosus
p_22964,0.035921137018289306,22964,stormzyn,stormzyn,stormzyn
p_8711,0.03352253024079225,8711,sonic,sonic,sonic
p_11891,0.031680336285984,11891,phr,phr,phr
p_19231,0.028926287707407152,19231,h1te,h1te,h1te
p_23138,0.025812890363564718,23138,sasha,sasha,sasha
p_23136,0.025812890363564694,23136,zucar,zucar,zucar
p_22084,0.021351771724429553,22084,mello,mello,mello
p_22563,0.01821680961590861,22563,fnl,fnl,fnl
p_21014,0.01584148523328452,21014,ag1l,ag1l,ag1l
p_22474,0.013649283297445042,22474,polo,polo,polo
p_18456,0.0069472334568351675,18456,fostar,fostar,fostar
p_19975,0.0034730793111050853,19975,broken,broken,broken
p_16029,0.0020239400042873393,16029,heap,heap,heap
p_15778,0.001586750914093099,15778,sener1,sener1,sener1
p_15949,6.820149120301037e-05,15949,peppzor,peppzor,peppzor
p_22566,-0.00695125436857351,22566,deemo,deemo,deemo
p_24485,-0.009364567211678164,24485,yiksrezo,yiksrezo,yiksrezo
p_22904,-0.011345226798897396,22904,burmylov,burmylov,burmylov
p_23415,-0.012655218553649867,23415,zerrofix,zerrofix,zerrofix
p_13317,-0.013651256068321791,13317,aaron,aaron,aaron
p_7398,-0.01378555005539806,7398,dupreeh,dupreeh,dupreeh
p_14394,-0.016659116643676003,14394,tuurtle,tuurtle,tuurtle
p_23588,-0.024395896502695975,23588,n1cks,n1cks,n1cks
p_24557,-0.03213328887391944,24557,toto,toto,toto
p_3669,-0.034839381566078846,3669,innocent,innocent,innocent
p_19086,-0.03780496968735997,19086,pavv,pavv,pavv
p_24091,-0.03780496968736005,24091,dott1,dott1,dott1
p_20689,-0.037804969687360204,20689,hezz,hezz,hezz
p_13239,-0.03910093196307469,13239,qikert,qikert,qikert
p_24906,-0.04021812309899581,24906,dune,dune,dune
p_13718,-0.04065662614825858,13718,birdfromsky,birdfromsky,birdfromsky
p_21290,-0.0515377592944534,21290,perez,perez,perez
p_15821,-0.052879944151699367,15821,neofrag,neofrag,neofrag
p_20349,-0.05819460182030627,20349,casey,casey,casey
p_24917,-0.05978173343173815,24917,modesavage,modesavage,modesavage
p_22039,-0.06081374938069543,22039,danistzz,danistzz,danistzz
p_17113,-0.06773796491238447,17113,szejn,szejn,szejn
p_23550,-0.07034991732983166,23550,divine,divine,divine
p_17003,-0.07284358376554693,17003,snapy,snapy,snapy
p_22423,-0.07305794163158273,22423,clon7,clon7,clon7
p_24717,-0.08002885953867316,24717,nikz,nikz,nikz
p_20827,-0.08011055702564489,20827,linko,linko,linko
p_24146,-0.0826581698115161,24146,lezy,lezy,lezy
p_23957,-0.0826581698115161,23957,neozix,neozix,neozix
p_23549,-0.08265816981151611,23549,maxoff,maxoff,maxoff
p_17147,-0.08654767733742276,17147,juanflatroo,juanflatroo,juanflatroo
p_10828,-0.08672211466046277,10828,dok,dok,dok
p_23614,-0.08981190016688853,23614,bambosh,bambosh,bambosh
p_20083,-0.0913824805341672,20083,ninjaz,ninjaz,ninjaz
p_23150,-0.09185913905162021,23150,rzk,rzk,rzk
p_21762,-0.09724632435251838,21762,cso,cso,cso
p_14294,-0.09918338098523698,14294,hazr,hazr,hazr
p_20086,-0.09918338098523874,20086,addict,addict,addict
p_22060,-0.10244054441158128,22060,delle,delle,delle
p_23338,-0.10811384634609411,23338,beccie,beccie,beccie
p_21715,-0.11038206360098957,21715,flayy,flayy,flayy
p_15501,-0.11189075749557259,15501,b0denmaster,b0denmaster,b0denmaster
p_23690,-0.11262273106593855,23690,tyra,tyra,tyra
p_21233,-0.11725894586330833,21233,myltsi,myltsi,myltsi
p_24298,-0.11755755475353794,24298,alennncar,alennncar,alennncar
p_16946,-0.12893831378438664,16946,polt,polt,polt
p_21700,-0.12986293738772864,21700,brn,brn,brn
p_19763,-0.13123506489539769,19763,boros,boros,boros
p_22267,-0.13265023628457803,22267,mds,mds,mds
p_17011,-0.1377369590475032,17011,shalfey,shalfey,shalfey
p_20122,-0.14056537940827712,20122,freeze,freeze,freeze
p_20782,-0.1481626757562109,20782,goody,goody,goody
p_23858,-0.1505391242732373,23858,mo0n,mo0n,mo0n
p_12781,-0.15629177593659938,12781,k1to,k1to,k1to
p_23100,-0.15870810709209882,23100,c4llm3su3,c4llm3su3,c4llm3su3
p_11942,-0.16652602902246208,11942,buster,buster,buster
p_25066,-0.16859362199377378,25066,qx,qx,qx
p_23360,-0.1767175613891722,23360,easy,easy,easy
p_16718,-0.17800247893380627,16718,fessor,fessor,fessor
p_21362,-0.1792282110484941,21362,truniq,truniq,truniq
p_11922,-0.1817748205467782,11922,alle,alle,alle
p_12094,-0.18239900581509003,12094,1962,1962,1962
p_21299,-0.18890081374717493,21299,savana1,savana1,savana1
p_22385,-0.18913152044449952,22385,melavi,melavi,melavi
p_22101,-0.20287823857063184,22101,spardaus,spardaus,spardaus
p_24426,-0.2037833747502955,24426,stesso,stesso,stesso
p_17553,-0.20732191532140604,17553,pesadelo,pesadelo,pesadelo
p_21888,-0.2161989553836624,21888,thuister,thuister,thuister
p_9626,-0.21933373332159486,9626,xellow,xellow,xellow
p_18835,-0.21977148843035027,18835,saffee,saffee,saffee
p_13157,-0.22062277296148794,13157,jerry,jerry,jerry
p_19710,-0.2265609831430019,19710,dare,dare,dare
p_17028,-0.23099301228647226,17028,abr,abr,abr
p_20553,-0.23422687537996018,20553,relentless,relentless,relentless
p_13026,-0.23429000222007346,13026,c0llins,c0llins,c0llins
p_20872,-0.23919526574493064,20872,nexius,nexius,nexius
p_23048,-0.24258410375227268,23048,kelien,kelien,kelien
p_19996,-0.2458966582403909,19996,jelo,jelo,jelo
p_22327,-0.2483438134388909,22327,something,something,something
p_16753,-0.24946883466671746,16753,n1xen,n1xen,n1xen
p_17372,-0.25318061848963186,17372,fang,fang,fang
p_16921,-0.2561635876974991,16921,nafany,nafany,nafany
p_10499,-0.25993190309174663,10499,jony-boy,jony-boy,jony-boy
p_10506,-0.25993190309174685,10506,tutehen,tutehen,tutehen
p_23386,-0.2630628549761815,23386,kumao,kumao,kumao
p_13669,-0.26911762460524274,13669,jackinho,jackinho,jackinho
p_18848,-0.2720508474683438,18848,henu,henu,henu
p_20029,-0.28016963440151815,20029,card,card,card
p_14359,-0.28219898861933507,14359,w1nt3r,w1nt3r,w1nt3r
p_9571,-0.2969171760959505,9571,cj-da-k1ng,cj-da-k1ng,cj-da-k1ng
p_23829,-0.3079833370342932,23829,machado,machado,machado
p_23469,-0.3203526093672172,23469,woozzzi,woozzzi,woozzzi
p_22144,-0.32393624935473553,22144,puuha,puuha,puuha
p_9818,-0.3239362493547378,9818,uli,uli,uli
p_17675,-0.326921401269283,17675,m1n1,m1n1,m1n1
p_24332,-0.3276238364457274,24332,matheos,matheos,matheos
p_20974,-0.35166067397421347,20974,duggy,duggy,duggy
p_21386,-0.3592080553173315,21386,lampada,lampada,lampada
p_17305,-0.3716148792528678,17305,finigan,finigan,finigan
p_16102,-0.37706727565514525,16102,nopeej,nopeej,nopeej
p_17325,-0.3789549211596454,17325,nolkz,nolkz,nolkz
p_20600,-0.393172246063949,20600,sm3t,sm3t,sm3t
p_24812,-0.39636385621653736,24812,jackast,jackast,jackast
p_24811,-0.3963638562165377,24811,hodix,hodix,hodix
p_22022,-0.43117933217435983,22022,trucklover86,trucklover86,trucklover86
p_22536,-0.43276767261493865,22536,mag1k3y,mag1k3y,mag1k3y
p_20794,-0.4614849355618934,20794,leen,leen,leen
p_21213,-0.4648974415796279,21213,ersin,ersin,ersin
p_21085,-0.4721913593084701,21085,antonini,antonini,antonini
p_24607,-0.4769324590553319,24607,swetsi,swetsi,swetsi
p_22364,-0.49041487041327625,22364,j0w,j0w,j0w
p_21638,-0.49209657853141014,21638,leleo,leleo,leleo
p_18891,-0.5128491118790385,18891,cutzmeretz,cutzmeretz,cutzmeretz
p_22126,-0.5730730670562071,22126,nyezin,nyezin,nyezin
p_20960,-0.5858217325169477,20960,ex1st,ex1st,ex1st
p_23552,-0.5920335900799044,23552,slashzz,slashzz,slashzz
p_21692,-0.6096415925105294,21692,kalash,kalash,kalash
p_22404,-0.6120805039955555,22404,cerolzin,cerolzin,cerolzin
p_6553,-0.6180518459482149,6553,fl4sh,fl4sh,fl4sh
p_9220,-0.6188257696853464,9220,shoowtime,shoowtime,shoowtime
p_24328,-0.6205073258749575,24328,lukita,lukita,lukita
p_22459,-0.6372744317492279,22459,sh1nejezzz,sh1nejezzz,sh1nejezzz
p_23193,-0.6611493131226699,23193,vilby,vilby,vilby
p_19290,-0.6713170330961505,19290,voltera,voltera,voltera
p_10508,-0.6841793195401827,10508,nbl,nbl,nbl
p_23599,-0.7031968902020946,23599,forkyz,forkyz,forkyz
p_20330,-0.7128080809394092,20330,jsfeltner,jsfeltner,jsfeltner
p_20577,-0.7131439116319368,20577,bruninho,bruninho,bruninho
p_20207,-0.7519912379731014,20207,raijin,raijin,raijin
p_24083,-0.7685256189915463,24083,mail09,mail09,mail09
p_21036,-0.7696574059460841,21036,krok,krok,krok
p_8327,-0.7867389331189298,8327,furlan,furlan,furlan
p_22957,-0.8195237639213239,22957,stax,stax,stax
p_22945,-0.8282169921844776,22945,tr0uble,tr0uble,tr0uble
p_23961,-0.8566587712628759,23961,legy,legy,legy
p_15204,-0.8996992919275163,15204,vegi,vegi,vegi
p_24646,-0.9780648406058671,24646,ddoni,ddoni,ddoni
p_11276,-1.0040328144320463,11276,marko,marko,marko
p_9811,-1.1051264242466743,9811,plessen,plessen,plessen
p_24672,-1.1662055975499965,24672,fakerealityy,fakerealityy,fakerealityy
p_25032,-1.3880759099591615,25032,snow,snow,snow
p_22302,-2.0137876486657493,22302,empathy,empathy,empathy
