player_a_id,player_a,n_events,mean_delta,median_delta,mean_t,min_p
8507,stanislaw,1,0.14111332140673383,0.14111332140673383,3.3724232353119996,0.001246375416888988
11217,spellan,1,0.1404513180069588,0.1404513180069588,3.077838359799189,0.003606718877431637
21779,nut-nut,1,0.13832774074976664,0.13832774074976664,2.6836642727616464,0.04478150659713304
20510,hyza,1,0.11627596675930273,0.11627596675930273,2.869491947315065,0.005349468607762966
22473,qlocuu,1,0.1117343678461549,0.1117343678461549,2.866789174837839,0.005339837855796709
22760,upe,1,0.1085786160118353,0.1085786160118353,3.1586412181511396,0.0023025336606601753
23413,s-chilla,1,0.10140014598795793,0.10140014598795793,2.4873714523792345,0.015164286598645707
18838,hext,1,0.09288429376845185,0.09288429376845185,2.313986193442291,0.0233514295402558
12781,k1to,1,0.08683623278275848,0.08683623278275848,2.232948322323436,0.02842029428043732
2898,raalz,1,0.08474320113065589,0.08474320113065589,2.2440182953389702,0.02792916558178643
15071,interz,2,0.08103555730177305,0.08103555730177305,1.9056987865855333,0.00850767473406665
19738,djoko,1,0.0803101489046554,0.0803101489046554,1.6124948532428638,0.11232152183048053
24972,maquein,1,0.08010504276901871,0.08010504276901871,1.912400128685596,0.059546901989788646
16486,ztr,1,0.07997728371208548,0.07997728371208548,2.0212617970231084,0.04696705622340021
18510,sugar,1,0.07831178415187706,0.07831178415187706,2.061320412980135,0.043394358436751684
20690,zock,1,0.07781923747725918,0.07781923747725918,2.2381746228710218,0.02845893820137725
15176,cryptic,1,0.07703645986014619,0.07703645986014619,1.234727385423576,0.22358726483698527
22011,kadziu,2,0.07561670603444993,0.07561670603444993,2.067947539360227,0.03596664393879988
15914,luken,1,0.07367697577934096,0.07367697577934096,1.5410428905125129,0.12874763091296426
21199,mistr,1,0.07297647156551139,0.07297647156551139,1.773018051260257,0.08018272817224348
23360,easy,1,0.07067268024065165,0.07067268024065165,1.7866425828778707,0.07835576054797463
19710,dare,1,0.07027890292017412,0.07027890292017412,1.4495071786364577,0.15292489537145895
23292,pump,2,0.07011380365306502,0.07011380365306502,1.8887004904825844,0.021312577016756373
16753,n1xen,3,0.06797300868879648,0.047001715607958613,1.3931632178659983,0.04478150659713304
19673,patsi,1,0.06757833797291177,0.06757833797291177,1.7991116581582387,0.07728719915585862
22076,aw,1,0.06731109671057317,0.06731109671057317,1.9994257648117206,0.049052048540630534
20465,arrozdoce,1,0.06517523297752925,0.06517523297752925,1.4216562853977641,0.16055092455531364
10508,nbl,1,0.0651197045444854,0.0651197045444854,1.5468584434069854,0.1259525390689
24048,slump,2,0.06331995023646325,0.06331995023646325,1.1999038266890358,0.12495468018164119
21099,bsd,2,0.06237424418913048,0.06237424418913048,1.4261410219065271,0.07529950892795856
20283,tomiko,2,0.06212968037188789,0.06212968037188789,1.6499372571236712,0.08956247590516724
21286,mlhzin,1,0.06201455067477099,0.06201455067477099,1.7284977527202705,0.08790716855478381
22921,lake,1,0.06171621451880584,0.06171621451880584,1.6434825182878599,0.10454729143355015
23763,pepo,1,0.06136266759549234,0.06136266759549234,1.5708479747044846,0.1220588770008498
9482,nekiz,1,0.060115665421627704,0.060115665421627704,1.0495722191470742,0.29828123889233094
22362,xureba,1,0.059546645345266394,0.059546645345266394,0.9301574500264794,0.3595383209028778
20207,raijin,1,0.05906220347546281,0.05906220347546281,1.905788309979192,0.06038269051162424
20090,zyphon,1,0.058098079666307846,0.058098079666307846,1.5963150377919304,0.11476033219293959
18761,viz,2,0.05799518074565773,0.05799518074565773,1.3871959516214016,0.13675717921432318
20945,frontsiderr,1,0.0570572272260209,0.0570572272260209,1.3470493899427023,0.1825201458310794
22967,ogwizard,1,0.056604683456049625,0.056604683456049625,1.1299218636958446,0.263248443127732
23046,jambo,1,0.05647860129985098,0.05647860129985098,1.4931143523566224,0.1398031782642166
12290,perx,2,0.05547369585745374,0.05547369585745374,1.428470752618296,0.041952740284642645
17132,leomonster,1,0.055464704704779266,0.055464704704779266,1.4138283530362932,0.1627686949547025
20122,freeze,1,0.054868725784428654,0.054868725784428654,1.434555142345125,0.1554164910176994
20309,bnox,1,0.05368415841374255,0.05368415841374255,1.0452568719310207,0.30070679929292254
13240,lack1,1,0.052958925112754934,0.052958925112754934,1.2631234562752283,0.21106710309535584
17378,reck,1,0.05280369512232203,0.05280369512232203,1.2615716032020177,0.2108650136877852
24328,lukita,1,0.05277968362178968,0.05277968362178968,1.3123884959937242,0.19348797450158106
24284,revoltz,1,0.0526598257348353,0.0526598257348353,1.5067634093521356,0.13616975501188555
20703,xerolte,1,0.05123667652008754,0.05123667652008754,1.2135999594898412,0.2297940991930185
24772,nardes,1,0.050914864751183994,0.050914864751183994,1.3334875478555455,0.18628196705348357
23766,hypex,2,0.05044850011882815,0.05044850011882815,1.0900244518654256,0.2802207099945117
21431,sstinix,2,0.0490112137934315,0.0490112137934315,1.3389710461736064,0.004055417975723823
11219,cerq,2,0.048828466622129856,0.048828466622129856,0.9942057506263542,0.003606718877431637
20385,kye,2,0.048144555036348236,0.048144555036348236,1.1315098989032308,0.1294057179204577
19750,drop,2,0.04797316877112233,0.04797316877112233,1.179858769390029,0.07302784051063935
13669,jackinho,1,0.047827787575936906,0.047827787575936906,1.0232819899680679,0.3104366253021998
21700,brn,1,0.04770913875331528,0.04770913875331528,0.9740989845869178,0.333057698026511
21170,koala,1,0.04697996114429528,0.04697996114429528,0.8579670108582783,0.3946718885078443
7443,twist,1,0.04620526247796684,0.04620526247796684,1.0943072204743816,0.27844559089811344
11816,ropz,1,0.04578096711745337,0.04578096711745337,1.1887813300314287,0.2383534174084797
23048,kelien,2,0.04563647722559119,0.04563647722559119,1.2132898152791847,0.15471741889142465
20357,d1ledez,1,0.04534283467564527,0.04534283467564527,1.1481286537693243,0.2544576872973804
18676,skullz,3,0.044983076649749015,0.03838039023173467,1.0580981848011013,0.005856346089741486
20889,7kick,2,0.04490619776192547,0.04490619776192547,1.1964629515561083,0.0680869524503328
8528,hobbit,1,0.04472868046224148,0.04472868046224148,1.157050734159091,0.25084463063942675
8891,nodios,3,0.044722531703690116,0.03396824064816475,1.1566302206667234,0.02853660315937258
17918,nosrac,2,0.04439642483687197,0.04439642483687197,1.0262392571726975,0.12411499936601765
19594,nbqq,1,0.04415037045437473,0.04415037045437473,1.2535328752563097,0.21416726813636916
16835,ponter,1,0.04394414063634155,0.04394414063634155,0.8671612574830128,0.3901066393503033
9031,valde,1,0.04391268873027351,0.04391268873027351,1.019535111674041,0.3114715619561884
25106,next,1,0.04314771812758514,0.04314771812758514,0.8923688362524932,0.3758062399032095
20447,heavygod,1,0.042916660106547586,0.042916660106547586,1.253659063603576,0.21374256343530657
24173,tenzy,1,0.0426005958779512,0.0426005958779512,0.9200918375237591,0.36163528310519527
13982,forester,1,0.04244800884308131,0.04244800884308131,0.964028869715261,0.3392161515169819
16029,heap,1,0.04158152621139017,0.04158152621139017,1.0380773333455349,0.30256928454090026
12102,djay,1,0.04064321373702307,0.04064321373702307,0.9246593737338071,0.35848908065157126
20430,alpha,7,0.039550546955295814,0.039341200972855095,1.0131721607757223,0.08277094138041541
24296,angelo,1,0.0390417795460446,0.0390417795460446,0.9081274278760754,0.36665511844155163
8605,somebody,1,0.03846669614700497,0.03846669614700497,0.7738845013183048,0.44134344262564595
20113,deko,1,0.037214274495075556,0.037214274495075556,1.243799041194216,0.2173347937493148
16885,woro2k,3,0.036938605592281605,0.06847017247597438,0.8265220352367403,0.09838337078858533
22040,z1nny,1,0.0367618922227637,0.0367618922227637,0.8801510980828504,0.38149300850154677
16432,manguss,1,0.0364868793425187,0.0364868793425187,0.9458900865808689,0.3471271878315241
20085,kauez,2,0.03633091136450199,0.03633091136450199,0.7851589734222268,0.3901066393503033
9626,xellow,1,0.03612797003479511,0.03612797003479511,0.7772690068364971,0.4407307423860298
20558,gafolo,1,0.036069170868658844,0.036069170868658844,1.0006771320829058,0.32021811973596037
20253,dragon,1,0.03575979276864401,0.03575979276864401,0.8186362867458583,0.4165607787895682
12004,clax,2,0.035648939552998485,0.035648939552998485,0.806614770296131,0.09248064237632961
17861,jota,1,0.03550711352839045,0.03550711352839045,0.5570751080635147,0.5844260168699631
18875,ricioli,2,0.03546839988723449,0.03546839988723449,0.7893509088844219,0.3377148940607169
19711,snav,3,0.035419870499697824,0.024487939222389662,0.6729170794438278,0.12495468018164119
21213,ersin,2,0.03486803417324218,0.03486803417324218,0.9460233837216971,0.30431252398277603
20254,starry,2,0.03467133928030702,0.03467133928030702,0.7918509668775295,0.11651001384401592
20974,duggy,1,0.034001357426395734,0.034001357426395734,0.9462706713879595,0.346935735936654
24607,swetsi,1,0.03394368059917972,0.03394368059917972,0.9568422763729626,0.34204173400734567
21621,moseyuh,1,0.03391252007603026,0.03391252007603026,0.6601733737307528,0.5122567453813353
18749,sausol,2,0.033540515309903304,0.033540515309903304,0.8106740298707891,0.23023512028860435
22807,aragornn,1,0.0334551279902278,0.0334551279902278,0.7673248571919333,0.44610596516547113
23140,krazy,1,0.0334551279902278,0.0334551279902278,0.7673248571919333,0.44610596516547113
22842,kensizor,2,0.032649473461336266,0.032649473461336266,0.7704931899344826,0.11236955234792964
24083,mail09,2,0.03252033298082998,0.03252033298082998,0.6407155222196784,0.3104366253021998
22563,fnl,2,0.03229150112549478,0.03229150112549478,0.7714706370133315,0.015327974338554934
23047,sdaim,2,0.032102238891680894,0.032102238891680894,0.9243162316695004,0.34850574341040624
23414,jackasmo,1,0.03200246959621276,0.03200246959621276,0.7730289281317438,0.4418417792648046
23317,khan,1,0.031717478677371486,0.031717478677371486,0.8498826464639013,0.39806648453322224
20417,anlelele,1,0.03161553162065023,0.03161553162065023,0.8303100064099257,0.4089056162309441
21012,ro1f,2,0.031251001436367665,0.031251001436367665,0.7415528169123834,0.19611756108661912
22383,jcobbb,3,0.030884440036617278,0.056690175296815096,0.657838114794312,0.14786972440208393
22361,jottaaa,2,0.03083950094488961,0.03083950094488961,0.7030550799131564,0.13277638585356497
22421,rainny,2,0.030657973384127925,0.030657973384127925,0.6944739068833332,0.43078213338645954
13230,motm,2,0.0305449326599752,0.0305449326599752,0.8140756469003427,0.3458125376082309
22566,deemo,1,0.030440689712865756,0.030440689712865756,0.822231473733346,0.41353324683356657
22794,drop,1,0.030377051655438036,0.030377051655438036,0.5677440398402857,0.5730420564532089
23685,zweih,2,0.03015417091013076,0.03015417091013076,0.7532442353238467,0.41042322275469834
23045,lukiz,2,0.03002584021880323,0.03002584021880323,0.6910707907373762,0.4421729866326106
21233,myltsi,2,0.029841473358946553,0.029841473358946553,0.7616143789669314,0.22262549270661525
17039,deco,1,0.029815413176760952,0.029815413176760952,0.7567456173067479,0.45148556528947087
20813,vldn,1,0.029651353464978825,0.029651353464978825,0.8975236814276794,0.3723402201722345
20782,goody,2,0.029590323827006756,0.029590323827006756,0.6942944075445867,0.04571682755049462
22674,cmtry,1,0.029364785743492536,0.029364785743492536,0.7310262221227466,0.4670161779390571
20794,leen,1,0.028770528125378995,0.028770528125378995,0.7540223311347398,0.45313548829629213
19812,chill,4,0.02871853626638929,0.0334968222449446,0.6756000315107362,0.10599020153906309
19733,demqq,2,0.02866567695443551,0.02866567695443551,0.5831803468015317,0.14816850176082952
19614,s4ltovsk1yy,2,0.028584924570576306,0.028584924570576306,0.9132624401986739,0.11669436170665966
23551,tomate,3,0.028273898104854492,0.002629675763338851,0.7739260845337718,0.021584949869907673
20171,snow,1,0.028171226243410372,0.028171226243410372,0.8009120707647732,0.425676195145563
21888,thuister,1,0.02801041519604259,0.02801041519604259,0.7573411545803997,0.45122899196334615
17316,vert,2,0.02774159911074104,0.02774159911074104,0.6384442872306646,0.3203329986223252
21290,perez,1,0.027659273373883315,0.027659273373883315,0.7007088765427395,0.485785638578489
23415,zerrofix,1,0.02736761957026114,0.02736761957026114,0.8462345794117567,0.4003055446416208
20878,adamb,2,0.027132524967689094,0.027132524967689094,0.5622764159231541,0.16055092455531364
3347,seized,1,0.02694475729437242,0.02694475729437242,0.7459092402615973,0.45800546217928345
24917,modesavage,1,0.026699403730752736,0.026699403730752736,0.6233921321003242,0.5353210381520143
1206,btn,6,0.02658491032052264,0.02987464926666899,0.675674647091594,0.08622096601163576
24298,alennncar,1,0.026364043434033285,0.026364043434033285,0.7410164847584816,0.4616778055828891
22125,lich,1,0.026328441430189857,0.026328441430189857,0.6087110320621457,0.5451030893883895
13618,bluepho3nix,1,0.02611518302966164,0.02611518302966164,0.6777348678646536,0.5001734613170623
22404,cerolzin,1,0.026055136297115623,0.026055136297115623,0.647088913598749,0.519612871713098
20463,ddias,2,0.02602637428937505,0.02602637428937505,0.6822754198269738,0.4922131187143222
20402,synyx,2,0.02595624650909402,0.02595624650909402,0.5854702909754214,0.3203329986223252
13749,queenix,1,0.025197184287911997,0.025197184287911997,0.4987076524301502,0.6198717023103624
16723,cabbi,1,0.02513752646212014,0.02513752646212014,0.6306515546502568,0.530114181400238
22371,levi,2,0.024912733911253565,0.024912733911253565,0.4098954425334797,0.5844260168699631
22759,jocab,2,0.024828786588328426,0.024828786588328426,0.6449650334951669,0.43182754411853513
25111,redzed,5,0.024760283830042144,0.03250858476795285,0.604374068609191,0.1284924721843313
16848,hades,5,0.024293697527692226,0.04279876741537028,0.6094404746684372,0.11955615326842689
24906,dune,1,0.02404269040101503,0.02404269040101503,0.5377616161575955,0.5927995941369575
22327,something,1,0.023856682852712224,0.023856682852712224,0.61084549516464,0.5438090733683512
15662,zorte,3,0.023564937457705448,0.015645964928472242,0.6120702021606685,0.0437201784504646
14388,the-elive,1,0.023293573953665478,0.023293573953665478,0.6320566143008328,0.5292259940095323
21717,t3ns1on,3,0.02312655900204018,0.0276760150290448,0.6224562291657824,0.3797006430259924
10096,hooxi,2,0.02305133326812623,0.02305133326812623,0.5442756721961601,0.4676123917290827
13170,kwezz,1,0.022723798607683737,0.022723798607683737,0.5243434661935302,0.6017208771515309
22039,danistzz,1,0.022183562586649094,0.022183562586649094,0.47866137343593307,0.6335386684375569
16811,mistem,1,0.021407950020314235,0.021407950020314235,0.4997056854159775,0.6192888546680622
20018,fr3nd,5,0.021336929332358125,0.027333092740032563,0.6171217531911622,0.1369028656007096
21969,graviti,1,0.021201782608527852,0.021201782608527852,0.49278313988953454,0.6236604975315126
20084,togs,2,0.020807538839343213,0.020807538839343213,0.5516892867664024,0.5466182589540781
9032,magisk,1,0.020087540894505027,0.020087540894505027,0.4825201430572227,0.6307879248689561
22419,0samas,1,0.020029115283039214,0.020029115283039214,0.384518821739895,0.7022804755102872
24557,toto,2,0.020022758622170754,0.020022758622170754,0.6420076225736047,0.08452576685125335
19064,spooke,2,0.019828768031014382,0.019828768031014382,0.5641659102454122,0.3013810199017972
21398,controlez,2,0.01961474403666689,0.01961474403666689,0.7020900653789914,0.06758651905358427
3972,hunter,1,0.019610882584437543,0.019610882584437543,0.4213264133632948,0.6747664809546893
24717,nikz,1,0.019339571516975275,0.019339571516975275,0.4709666297369954,0.6390325739396705
16948,travis,4,0.019126333011556404,0.01840384151831588,0.531270217305298,0.38506406717621067
19831,proshow,4,0.01903382356986378,0.030307379686682148,0.4382656023235539,0.36253879136508804
10264,niko,2,0.01894113185700528,0.01894113185700528,0.5331446645623652,0.22574945507080088
23137,dvrk,1,0.018940518268257454,0.018940518268257454,0.40060528712343024,0.690221815765912
22673,makazze,1,0.01890334520580718,0.01890334520580718,0.47721204775691517,0.6347397967558185
15835,imorr,1,0.017687689449523758,0.017687689449523758,0.47960846192265966,0.6328479673188137
20026,chayjesus,5,0.017571214665721435,-0.003888792177438559,0.4358729950418079,0.13968918872295977
19290,voltera,1,0.017458911580793525,0.017458911580793525,0.36394725162000896,0.7173148748958976
22535,dwushka,4,0.017434601312170877,0.008714798509157557,0.46722549870790814,0.021312577016756373
23150,rzk,1,0.01690781636188493,0.01690781636188493,0.3267720318340652,0.7450780794520057
23397,poiii,4,0.015925723945337457,0.011610046077311205,0.42689751642069806,0.17629754633426564
19015,bymas,2,0.015777348185085447,0.015777348185085447,0.28580736141614205,0.11232152183048053
8324,morelz,2,0.01567407999983988,0.01567407999983988,0.39781283006819285,0.4072006788428737
11840,boombl4,1,0.015645964928472242,0.015645964928472242,0.3031317556011111,0.7631835406942075
21164,l00m1,1,0.015594076402279639,0.015594076402279639,0.349686456584904,0.7276658444428926
16555,ax1le,2,0.015530262256006908,0.015530262256006908,0.3367189817027429,0.5168394797457266
10449,issaa,2,0.015411923068856276,0.015411923068856276,0.32005468844443474,0.7022804755102872
14273,idisbalance,2,0.014963151199398075,0.014963151199398075,0.3905011662950483,0.30718107931557576
16102,nopeej,2,0.014338107519902912,0.014338107519902912,0.2987420517857688,0.6946145077830718
22181,urban0,1,0.014318354294116683,0.014318354294116683,0.26271577700344473,0.793729136754726
24646,ddoni,1,0.014142171150513768,0.014142171150513768,0.30656810519298233,0.759992175975512
24967,rikon,2,0.013928020343376363,0.013928020343376363,0.3475676728073929,0.37142396461635485
17216,mallby,1,0.013910037808534583,0.013910037808534583,0.36142908714220495,0.718769749646378
15573,ciocardau,2,0.013819130279702234,0.013819130279702234,0.34394632447518625,0.26723745752173583
21784,simke,3,0.013634118163077994,0.02173365387031498,0.3797888617080764,0.27607984355665166
22325,sowalio,3,0.013447878514605141,0.015290730287755138,0.36614934419689865,0.5660200868014781
23386,kumao,3,0.013319425663238843,0.015868627807900985,0.3570871933385053,0.20951453169293455
22135,peeping,3,0.013080658828871222,-0.004247992640112167,0.26231955572077864,0.263248443127732
20948,lov1kus,3,0.012997271940719863,-0.008619225492760426,0.4096583427932659,0.04871211323314056
8488,zedko,2,0.012691004204614751,0.012691004204614751,0.3543457886028738,0.1220588770008498
16080,dycha,4,0.01263985395931972,0.03166534643559877,0.38955389278142893,0.11955615326842689
13317,aaron,1,0.012335761235230887,0.012335761235230887,0.3248725255085752,0.7461569428559692
19079,fruitcupx,2,0.011593516736785252,0.011593516736785252,0.2263820139692757,0.6687754007498766
8738,elige,2,0.011567041321542822,0.011567041321542822,0.3058869153773249,0.7062996276676339
21392,shady,2,0.011563199320232835,0.011563199320232835,0.2897036570458555,0.47388718448183265
20994,fl4mus,4,0.011343992790473626,0.012860768799570734,0.23830081064529324,0.2737110986991358
19230,m0nesy,2,0.010668930065833079,0.010668930065833079,0.15353730290469692,0.6118643280437829
16147,cptkurtka023,1,0.010239108742934922,0.010239108742934922,0.28865782374221854,0.7736813538861109
23338,beccie,1,0.010164939568286176,0.010164939568286176,0.27255763398527155,0.7860048945783719
20133,svedjehed,2,0.010022955328245752,0.010022955328245752,0.17221052718242064,0.7993420626247939
9911,kreaz,2,0.009989157489175868,0.009989157489175868,0.23685161124422838,0.1387454808166885
21710,notineki,2,0.009929186871719238,0.009929186871719238,0.18915699087145377,0.3392161515169819
19698,adams,6,0.009626719116362552,0.00909737801680035,0.20373194837780498,0.11802460055487467
20686,suonko,1,0.009528477667979984,0.009528477667979984,0.22701346455984636,0.8210828518585094
21620,nicx,2,0.009302925624870803,0.009302925624870803,0.23524146683901112,0.5754495571127797
22695,sirah,2,0.009180596117191471,0.009180596117191471,0.18360955246578675,0.28451752011880005
18571,cypher,4,0.009105073612151144,0.019669274056733056,0.23936417908355112,0.44928210830209026
23541,tasman,3,0.00908595603257466,-0.005459529095869463,0.19489728251651958,0.19111612154414268
19310,lnz,1,0.009004013571200519,0.009004013571200519,0.24704935574506548,0.8055203393084895
19065,shine,1,0.008857649412888672,0.008857649412888672,0.19085697397096552,0.8491680808393935
24332,matheos,1,0.008804399497468019,0.008804399497468019,0.19440697194217693,0.8464788233880702
2131,bondik,4,0.008758169262686041,0.007303787437434881,0.2215191605314171,0.2202380566293783
21217,ryu,2,0.00828279654589204,0.00828279654589204,0.2878819007652118,0.25026691718254446
24179,spavaqu,7,0.00822171560650535,0.01096226820931431,0.2281661408838733,0.101914377745522
11213,delboni,3,0.008210494659241382,-0.006979294163211731,0.10965976206571869,0.3595383209028778
20897,matios,1,0.007207235365848589,0.007207235365848589,0.19756606266140384,0.8439124533062793
21113,modo,4,0.007057776037663851,0.012670679419035918,0.2058265676843779,0.17279040246584035
20378,honda,2,0.006816669952934357,0.006816669952934357,0.22007093425097965,0.5117495257915556
23302,bluewh1te,5,0.00629700417148676,0.023128913340304494,0.14726408104569785,0.11160167788521339
20607,buda,2,0.006092276673719451,0.006092276673719451,0.20114071541835885,0.42949045487380483
13670,nawwk,3,0.005934367948171361,-0.0036809657694142836,0.12728687574586509,0.4165607787895682
15569,sapec,1,0.005919042552656871,0.005919042552656871,0.1430911807152159,0.8866080926400994
19703,ryujin,1,0.005853742044815565,0.005853742044815565,0.1675471999308332,0.8673732672556849
18752,kade0,1,0.005704765442657148,0.005704765442657148,0.12204742813021092,0.9034620465508967
7938,xantares,1,0.005106561553215114,0.005106561553215114,0.14122102009383541,0.888061611325333
16726,phzy,6,0.005050675958137424,0.018810450285806843,0.09662478412434646,0.03840366826448074
19044,f1ku,1,0.00501735635169023,0.00501735635169023,0.10077156941943231,0.9200873179567806
18053,broky,1,0.005008056088300026,0.005008056088300026,0.1127884972984477,0.910516948406282
25035,lacerda,1,0.004780053694190645,0.004780053694190645,0.10894609293573407,0.9135276328318864
15940,sobol,3,0.004697882945617654,0.03308002886892824,-0.06674960243272905,0.029468632582769726
9261,lekr0,2,0.004478326858989202,0.004478326858989202,0.12411302669045196,0.7327355954073403
23614,bambosh,1,0.004367779685542861,0.004367779685542861,0.08568844672808176,0.9320533168146522
23461,pepe,1,0.004041812507537976,0.004041812507537976,0.08102939791418068,0.9356581633555602
20333,jeorge,1,0.0037812544075981856,0.0037812544075981856,0.09334412367654929,0.925875813061328
19926,afro,1,0.003765202541023697,0.003765202541023697,0.09174521254586729,0.9271840518909658
21439,icy,2,0.003451480656575863,0.003451480656575863,0.010749985988618538,0.40446990188019266
19786,depreshn,1,0.0032366383233519563,0.0032366383233519563,0.08534680477553327,0.9322044447413544
22904,burmylov,4,0.0031801506524392134,0.011709280520733263,0.10956675018044432,0.5149053524982833
21815,podi,2,0.003065219510835911,0.003065219510835911,0.05841274965099709,0.7660891642332901
18120,sinnopsyy,1,0.00283357119906541,0.00283357119906541,0.07749915329377711,0.93843380471071
9656,hadji,5,0.0023690981974787057,0.00023975571145309904,0.07469098461544324,0.17279040246584035
10330,acor,2,0.0019963504074107866,0.0019963504074107866,0.09913826495657796,0.2769587468208594
18894,t9rnay,3,0.001839233912040943,-0.023906998409954017,0.0333576414703148,0.04234879582621108
20170,kyuubii,1,0.00182926154839872,0.00182926154839872,0.03813943925016131,0.9697182046056079
21468,hyped,1,0.00182926154839872,0.00182926154839872,0.03813943925016131,0.9697182046056079
11922,alle,1,0.0011397546170430206,0.0011397546170430206,0.02799614281239885,0.9777420656465325
