hltv_player_id,true_plus_minus,pm_maps,avg_rating,win_rate,label
7687,2.606741573033708,89,0.7326741573033708,0.6966292134831461,nitr0
18462,2.5946969696969697,264,0.6893484848484849,0.6931818181818182,mezii
16693,2.5547445255474455,274,0.7530948905109489,0.6861313868613139,flamez
11893,2.5547445255474455,274,0.8523467153284672,0.6861313868613139,zywoo
7322,2.5547445255474455,274,0.6768978102189781,0.6861313868613139,apex
20423,2.506787330316742,221,0.7561764705882353,0.6923076923076923,zont1x
18317,2.4242424242424243,198,0.6792323232323232,0.6767676767676768,magixx
18838,2.3833333333333333,120,0.7324,0.6666666666666666,hext
21286,2.3636363636363638,55,0.8176727272727273,0.6545454545454545,mlhzin
19692,2.3294797687861273,173,0.6943583815028902,0.6647398843930635,zevy
16920,2.221311475409836,244,0.7457909836065574,0.6680327868852459,sh1ro
21167,2.221311475409836,244,0.9423852459016394,0.6680327868852459,donk
7716,2.221311475409836,244,0.6253893442622951,0.6680327868852459,chopper
22674,2.1934156378600824,243,0.6767160493827161,0.6748971193415638,cmtry
22703,2.1357142857142857,140,0.7458214285714285,0.7,moonwalk
20584,2.130081300813008,246,0.7485975609756098,0.6707317073170732,dem0n
22203,2.130081300813008,246,0.7959430894308943,0.6707317073170732,krabeni
20026,2.1280487804878048,164,0.7399390243902438,0.6646341463414634,chayjesus
23553,2.0991735537190084,242,0.760690082644628,0.6694214876033058,dziugss
24177,2.009478672985782,211,0.882739336492891,0.6398104265402843,kyousuke
20333,1.9850746268656716,134,0.8272164179104478,0.6492537313432836,jeorge
22673,1.9064039408866995,203,0.8216847290640393,0.6502463054187192,makazze
12521,1.8967391304347827,184,0.7843260869565217,0.6358695652173914,art
11816,1.8338762214983713,307,0.7626807817589577,0.6514657980456026,ropz
23771,1.831578947368421,95,0.7540421052631578,0.6210526315789474,oz1k
23770,1.831578947368421,95,0.7809368421052633,0.6210526315789474,cronuss
20104,1.8227848101265822,158,0.7353481012658228,0.6012658227848101,s1n
22366,1.8046875,128,0.6731640625,0.6328125,nicks
15370,1.798780487804878,164,0.6952987804878048,0.5975609756097561,slaxz
16599,1.798780487804878,164,0.7602256097560977,0.5975609756097561,swisher
22929,1.7944250871080138,287,0.7555052264808363,0.6167247386759582,nota
15071,1.7881355932203389,118,0.6544576271186441,0.6101694915254238,interz
19065,1.7108433734939759,83,0.6096144578313253,0.6024096385542169,shine
22886,1.709090909090909,55,0.7762727272727272,0.6,xeedo
23684,1.709090909090909,55,0.7565454545454545,0.6,relaxxie
23686,1.709090909090909,55,0.7207272727272728,0.6,kashl1d
22415,1.6730769230769231,52,0.6744807692307693,0.6153846153846154,accuracytg
23459,1.6694915254237288,118,0.7780847457627118,0.6016949152542372,stressarn
20563,1.6628787878787878,264,0.7767537878787878,0.6174242424242424,lux
16816,1.6130653266331658,199,0.852748743718593,0.628140703517588,vsm
23600,1.5968586387434556,191,0.6805445026178011,0.6230366492146597,alkaren
3347,1.5862068965517242,58,0.668,0.5517241379310345,seized
16717,1.5496688741721854,151,0.749112582781457,0.6026490066225165,br0
20085,1.5124555160142348,281,0.7311423487544484,0.604982206405694,kauez
20903,1.5107142857142857,280,0.7884785714285715,0.6107142857142858,senzu
12822,1.4931506849315068,219,0.7161415525114155,0.6118721461187214,vini
22564,1.4931506849315068,219,0.7455433789954338,0.6118721461187214,noway
13776,1.4674220963172804,353,0.6965807365439094,0.6005665722379604,jame
19235,1.4405405405405405,370,0.7886837837837838,0.5945945945945946,belchonokk
20097,1.44,50,0.7141,0.58,h4rn
24863,1.432,125,0.73988,0.608,timo
18221,1.4302788844621515,251,0.7711832669322709,0.6055776892430279,spinx
23457,1.4225352112676057,71,0.7838309859154929,0.5915492957746479,zesta
19846,1.4210526315789473,57,0.7792807017543859,0.6140350877192983,clasia
20245,1.4183673469387754,294,0.674312925170068,0.6258503401360545,samey
19230,1.4146341463414633,287,0.7938153310104529,0.6167247386759582,m0nesy
23762,1.3977272727272727,88,0.7422159090909091,0.6590909090909091,z1k4
22921,1.3739837398373984,123,0.8166991869918698,0.5772357723577236,lake
11617,1.3700440528634361,227,0.7955242290748898,0.5770925110132159,malbsmd
20692,1.3595505617977528,89,0.773247191011236,0.5730337078651685,dea
13249,1.3571428571428572,84,0.736452380952381,0.6071428571428571,osee
20183,1.3515981735159817,219,0.7775068493150685,0.589041095890411,decenty
21001,1.3466666666666667,300,0.73393,0.5933333333333334,mzinho
21809,1.3466666666666667,300,0.6998066666666667,0.5933333333333334,910
20194,1.3466666666666667,300,0.7649933333333333,0.5933333333333334,blitz
20275,1.3466666666666667,300,0.70352,0.5933333333333334,techno
21139,1.3248407643312101,157,0.7158980891719745,0.5859872611464968,pr1metapz
3741,1.3102310231023102,303,0.8184191419141914,0.6072607260726073,niko
19686,1.3070175438596492,114,0.689657894736842,0.5789473684210527,n1ssim
16835,1.3012820512820513,156,0.7159423076923077,0.5897435897435898,ponter
22878,1.3,90,0.7355222222222223,0.6444444444444445,senka
24568,1.3,90,0.7792555555555555,0.6444444444444445,flouzer
8528,1.2916666666666667,144,0.8264444444444444,0.5763888888888888,hobbit
20558,1.2730627306273063,271,0.6896088560885608,0.5977859778597786,gafolo
17918,1.2727272727272727,132,0.7296060606060607,0.5909090909090909,nosrac
21170,1.2527472527472527,273,0.7628315018315018,0.5860805860805861,koala
19705,1.2454545454545454,110,0.7343636363636363,0.6,chop
11840,1.2352941176470589,221,0.7288778280542986,0.583710407239819,boombl4
6593,1.2335766423357664,137,0.6952846715328468,0.5912408759124088,pkl
18714,1.2166666666666666,240,0.8335583333333333,0.575,piriajr
20357,1.1906158357771262,341,0.7739384164222874,0.5689149560117303,d1ledez
3972,1.1799163179916319,239,0.7174058577405859,0.602510460251046,hunter
20385,1.1777777777777778,180,0.7276055555555555,0.5944444444444444,kye
20112,1.1651090342679127,321,0.7651682242990654,0.6043613707165109,alex666
22911,1.1549295774647887,284,0.8296866197183098,0.5845070422535211,doc
13230,1.1538461538461537,91,0.7427472527472528,0.6043956043956044,motm
20878,1.152542372881356,236,0.780364406779661,0.5635593220338984,adamb
21263,1.1497797356828194,227,0.7546299559471366,0.6035242290748899,olimp
22643,1.1475409836065573,122,0.7792131147540984,0.6147540983606558,nifee
19079,1.1428571428571428,112,0.8111339285714285,0.5982142857142857,fruitcupx
15203,1.1421319796954315,197,0.8361624365482233,0.6243654822335025,reiko
23643,1.1415384615384616,325,0.6556123076923077,0.6030769230769231,esenthial
21708,1.1415384615384616,325,0.8218338461538461,0.6030769230769231,npl
20700,1.1320754716981132,159,0.6828867924528301,0.5849056603773585,lattykk
19206,1.1284916201117319,179,0.7810279329608939,0.5921787709497207,jl
22471,1.1272727272727272,330,0.8066,0.5666666666666667,xielo
21921,1.1263157894736842,285,0.7471333333333333,0.5824561403508772,rdnzao
16147,1.1165413533834587,266,0.7408007518796993,0.5902255639097744,cptkurtka023
24176,1.1140350877192982,228,0.7365482456140351,0.5921052631578947,mokuj1n
23319,1.1140350877192982,228,0.7222236842105263,0.5921052631578947,syph0
22864,1.1140350877192982,228,0.7325877192982456,0.5921052631578947,robo
20185,1.1100478468899522,209,0.7176507177033493,0.583732057416268,cass1n
20690,1.1065573770491803,244,0.7409057377049181,0.5655737704918032,zock
20958,1.102439024390244,205,0.7490341463414634,0.6,bajmi
22570,1.1018181818181818,275,0.8303781818181818,0.5672727272727273,tomaszin
20465,1.1012658227848102,237,0.7207679324894515,0.5780590717299579,arrozdoce
18987,1.0893617021276596,235,0.7733063829787234,0.5872340425531914,b1t
20127,1.0893617021276596,235,0.704136170212766,0.5872340425531914,w0nderful
14759,1.0893617021276596,235,0.7831617021276596,0.5872340425531914,im
9816,1.0893617021276596,235,0.6307021276595745,0.5872340425531914,aleksib
19592,1.083076923076923,325,0.7381169230769231,0.5969230769230769,headtr1ck
7805,1.072289156626506,83,0.7283975903614458,0.5783132530120482,rush
15698,1.0710059171597632,169,0.7904674556213017,0.5798816568047337,dumau
19045,1.0710059171597632,169,0.8162485207100592,0.5798816568047337,latto
20119,1.0666666666666667,180,0.793988888888889,0.5666666666666667,nilo
18571,1.0634920634920635,315,0.7632571428571429,0.5904761904761905,cypher
19677,1.0586206896551724,290,0.6710793103448276,0.5758620689655173,kyxsan
12018,1.0586206896551724,290,0.7288068965517241,0.5758620689655173,teses
17378,1.0578512396694215,121,0.7268016528925619,0.5454545454545454,reck
2161,1.0577617328519855,277,0.6415162454873646,0.5667870036101083,noktse
8565,1.0571428571428572,140,0.7196357142857143,0.5642857142857143,hen1
9136,1.0384615384615385,52,0.7537115384615384,0.5961538461538461,brehze
18761,1.037037037037037,81,0.7582839506172839,0.5679012345679012,viz
18072,1.025735294117647,272,0.6891838235294118,0.5882352941176471,torzsi
13666,1.025735294117647,272,0.7172941176470587,0.5882352941176471,brollan
20312,1.025735294117647,272,0.8060808823529412,0.5882352941176471,xertion
18850,1.025735294117647,272,0.7424889705882353,0.5882352941176471,jimpphat
24144,1.0205479452054795,146,0.7219109589041096,0.6232876712328768,molodoy
18717,1.0154639175257731,194,0.7726443298969072,0.5773195876288659,lucaozy
19614,1.0138888888888888,144,0.6873819444444444,0.5555555555555556,s4ltovsk1yy
19962,1.0103092783505154,97,0.7258865979381444,0.6288659793814433,re1gn
9483,1.0043103448275863,232,0.7493146551724138,0.5603448275862069,destiny
22069,1.0,107,0.7717383177570093,0.5887850467289719,grizz
21983,0.9970501474926253,339,0.7494837758112094,0.5722713864306784,chr1zn
19869,0.9926470588235294,136,0.7457058823529411,0.5955882352941176,try
23045,0.984251968503937,127,0.7181811023622048,0.5590551181102362,lukiz
9219,0.9818181818181818,165,0.7964484848484847,0.5636363636363636,felps
21667,0.9733333333333334,300,0.8164833333333333,0.5933333333333334,magnojez
22842,0.9705882352941176,136,0.7833308823529412,0.5808823529411765,kensizor
7938,0.9597069597069597,273,0.8336153846153846,0.5714285714285714,xantares
20564,0.944954128440367,109,0.7372935779816513,0.5871559633027523,d4rty
19128,0.9440559440559441,143,0.7051888111888112,0.5874125874125874,slight
20522,0.9224489795918367,245,0.7792081632653062,0.5673469387755102,gbb
14494,0.9178082191780822,146,0.7388150684931507,0.5684931506849316,junior
18743,0.9173553719008265,242,0.6276776859504132,0.5578512396694215,nython
20273,0.9102564102564102,78,0.7776538461538461,0.5,cajun
11139,0.900990099009901,101,0.6397524752475247,0.5445544554455446,alistair
23902,0.9,70,0.7788142857142858,0.5428571428571428,fxre
20761,0.8941605839416058,274,0.79507299270073,0.572992700729927,launx
24173,0.8928571428571429,224,0.7998928571428571,0.5535714285714286,tenzy
19044,0.8917525773195877,194,0.7551237113402062,0.5463917525773195,f1ku
13915,0.8914027149321267,221,0.7423167420814479,0.583710407239819,yekindar
22361,0.8870431893687708,301,0.7613720930232558,0.5813953488372093,jottaaa
21243,0.8781362007168458,279,0.7741469534050179,0.5663082437275986,wicadia
150,0.8781362007168458,279,0.6319892473118279,0.5663082437275986,maj3r
8574,0.8781362007168458,279,0.6959569892473119,0.5663082437275986,woxic
23410,0.8780487804878049,82,0.6912195121951219,0.5121951219512195,coolcoms
19064,0.8713450292397661,171,0.7854035087719299,0.5730994152046783,spooke
21621,0.8571428571428571,112,0.7427053571428571,0.5535714285714286,moseyuh
23295,0.8566037735849057,265,0.7753018867924529,0.5471698113207547,kisserek
2553,0.8564356435643564,202,0.6494257425742574,0.5742574257425742,snax
24283,0.8512396694214877,121,0.8173223140495868,0.5950413223140496,cairne
18506,0.8452012383900929,323,0.723374613003096,0.5851393188854489,s1ren
9521,0.8433734939759037,83,0.7551566265060241,0.5662650602409639,dobu
22835,0.8363636363636363,55,0.8296545454545454,0.5636363636363636,rekmeister
20254,0.8345323741007195,139,0.7938705035971223,0.5539568345323741,starry
17306,0.8235294117647058,136,0.6835441176470588,0.5588235294117647,degster
16314,0.8076923076923077,130,0.7491153846153846,0.5384615384615384,pancc
10870,0.8024691358024691,81,0.764641975308642,0.5679012345679012,kabal
9216,0.8,210,0.7648666666666666,0.5333333333333333,coldzera
20394,0.7984189723320159,253,0.7844624505928853,0.5454545454545454,luchov
23458,0.7976190476190477,84,0.7932857142857143,0.5476190476190477,laxiee
21779,0.7972222222222223,360,0.7342972222222222,0.5777777777777777,nut-nut
22135,0.7969924812030075,133,0.7491954887218045,0.518796992481203,peeping
19750,0.792156862745098,255,0.7250392156862745,0.5450980392156862,drop
21972,0.7855227882037533,373,0.757941018766756,0.5495978552278821,neityu
24048,0.782608695652174,92,0.7787173913043478,0.532608695652174,slump
16817,0.7784090909090909,176,0.7953749999999999,0.5454545454545454,hardzao
24168,0.7633587786259542,131,0.6469465648854962,0.5801526717557252,onic
24282,0.7633587786259542,131,0.8072900763358778,0.5801526717557252,dawy
23642,0.7633587786259542,131,0.6848320610687022,0.5801526717557252,flierax
11219,0.7594594594594595,370,0.6552864864864865,0.5621621621621622,cerq
20417,0.7579787234042553,376,0.7808164893617021,0.5718085106382979,anlelele
21288,0.7566371681415929,226,0.7403628318584071,0.5398230088495575,venomzera
11995,0.75,352,0.7193380681818181,0.5596590909090909,tmb
13250,0.7457627118644068,118,0.6313644067796611,0.5423728813559322,ben1337
20464,0.7393364928909952,211,0.7831469194312796,0.5545023696682464,ewjerkz
20702,0.7363636363636363,110,0.7017181818181818,0.5272727272727272,jee
18141,0.7316176470588235,272,0.7479485294117647,0.5477941176470589,biguzera
24296,0.7288135593220338,59,0.6285932203389831,0.5084745762711864,angelo
21266,0.7278688524590164,305,0.7041868852459017,0.5573770491803278,1eer
22460,0.7278688524590164,305,0.7537016393442623,0.5573770491803278,riskyb0b
20387,0.7278688524590164,305,0.7701344262295081,0.5573770491803278,xant3r
11213,0.7267441860465116,172,0.7281162790697675,0.5523255813953488,delboni
16820,0.7248908296943232,229,0.673877729257642,0.5633187772925764,siuhy
23317,0.7236842105263158,304,0.6974210526315789,0.555921052631579,khan
22695,0.7220902612826603,421,0.7681947743467934,0.5629453681710214,sirah
21348,0.7104247104247104,259,0.6929266409266409,0.5482625482625483,artfr0st
19187,0.7103174603174603,252,0.8423373015873016,0.5714285714285714,xfl0ud
14932,0.7047353760445683,359,0.7555236768802228,0.5821727019498607,faven
14148,0.7012987012987013,231,0.7447575757575757,0.5541125541125541,sjuush
12937,0.6964285714285714,112,0.6954107142857142,0.5714285714285714,wolfy
22333,0.6931818181818182,88,0.7995909090909091,0.5681818181818182,miq
23047,0.6931506849315069,365,0.7572876712328768,0.5260273972602739,sdaim
19015,0.6923076923076923,156,0.7308525641025642,0.5384615384615384,bymas
17803,0.6909975669099757,411,0.6891532846715329,0.5693430656934306,fear
23046,0.6821917808219178,365,0.753586301369863,0.5561643835616439,jambo
14273,0.676923076923077,195,0.659251282051282,0.517948717948718,idisbalance
8248,0.6748466257668712,163,0.8176503067484662,0.5644171779141104,jkaem
20171,0.6739130434782609,276,0.7046268115942029,0.5362318840579711,snow
23685,0.673469387755102,196,0.7611581632653062,0.5663265306122449,zweih
15914,0.6728971962616822,107,0.8389252336448598,0.5887850467289719,luken
20941,0.6695652173913044,115,0.7723913043478261,0.5478260869565217,buzz
10570,0.6666666666666666,54,0.7561851851851851,0.5370370370370371,dzt
22760,0.6666666666666666,192,0.686078125,0.5729166666666666,upe
19738,0.6653696498054474,257,0.7466575875486381,0.5719844357976653,djoko
22965,0.6631578947368421,190,0.6831157894736842,0.5526315789473685,saadzin
16948,0.6539792387543253,289,0.7162491349480969,0.5397923875432526,travis
16487,0.6538461538461539,208,0.7560432692307693,0.5769230769230769,eraa
17622,0.6538461538461539,78,0.7978205128205128,0.5384615384615384,wolffe
22047,0.6529850746268657,268,0.6970037313432835,0.5634328358208955,yxngstxr
23551,0.6492146596858639,191,0.7557329842931937,0.5392670157068062,tomate
21221,0.644808743169399,183,0.7834098360655738,0.5355191256830601,maxxkor
8183,0.6442687747035574,253,0.7578379446640316,0.549407114624506,rain
20945,0.6428571428571429,182,0.7189615384615384,0.5494505494505495,frontsiderr
20607,0.6428571428571429,224,0.7402142857142857,0.5401785714285714,buda
11343,0.6416666666666667,120,0.8776666666666666,0.5583333333333333,shipz
19694,0.6413043478260869,276,0.706054347826087,0.5398550724637681,nqz
21012,0.6351351351351351,148,0.7058445945945946,0.5472972972972973,ro1f
10330,0.634020618556701,194,0.6812113402061856,0.5360824742268041,acor
13602,0.6260504201680672,238,0.7180546218487395,0.5588235294117647,nicoodoz
16080,0.625,296,0.7793277027027028,0.527027027027027,dycha
20885,0.624390243902439,205,0.6928487804878048,0.5170731707317073,freq
19874,0.6219512195121951,246,0.8117154471544715,0.540650406504065,masval
16814,0.6210526315789474,190,0.7674894736842106,0.5578947368421052,danoco
20939,0.6190476190476191,126,0.6786666666666666,0.5555555555555556,history
19310,0.6127819548872181,266,0.668218045112782,0.5601503759398496,lnz
23414,0.6,395,0.7568860759493672,0.5392405063291139,jackasmo
12708,0.6,185,0.7619027027027027,0.5405405405405406,rigon
16645,0.5985915492957746,142,0.6939647887323944,0.5422535211267606,drg
23413,0.5960591133004927,203,0.7088275862068966,0.5517241379310345,s-chilla
20521,0.5952380952380952,84,0.7361428571428571,0.5119047619047619,alisson
12004,0.5948827292110874,469,0.7451385927505331,0.5330490405117271,clax
13239,0.5935483870967742,310,0.6967774193548387,0.5290322580645161,qikert
15662,0.5930735930735931,231,0.7086666666666667,0.5627705627705628,zorte
9618,0.592,250,0.683904,0.572,nexa
17504,0.5853658536585366,82,0.7657073170731707,0.5365853658536586,kei
9766,0.5844155844155844,308,0.7478409090909092,0.5584415584415584,hampus
22362,0.5828877005347594,187,0.7433101604278075,0.5561497326203209,xureba
19711,0.5765765765765766,111,0.7560990990990991,0.5045045045045045,snav
20358,0.567741935483871,310,0.7307032258064516,0.5548387096774193,volt
11337,0.5657894736842105,76,0.7021052631578947,0.4868421052631579,rcf
22807,0.5647058823529412,85,0.7570470588235294,0.5294117647058824,aragornn
21665,0.5609756097560976,164,0.741298780487805,0.5365853658536586,jba
17508,0.5589519650655022,458,0.821325327510917,0.519650655021834,glowiing
22129,0.5586592178770949,179,0.725877094972067,0.547486033519553,antyvirus
21113,0.5555555555555556,198,0.664989898989899,0.5303030303030303,modo
19882,0.5550935550935551,481,0.723995841995842,0.5467775467775468,norwi
20994,0.5546875,256,0.76994921875,0.56640625,fl4mus
22040,0.5525114155251142,219,0.8048949771689498,0.5342465753424658,z1nny
9571,0.55,80,0.71505,0.5625,cj-da-k1ng
18053,0.5490909090909091,275,0.6988254545454545,0.5454545454545454,broky
12731,0.5476190476190477,252,0.800670634920635,0.5317460317460317,sdy
10557,0.5454545454545454,55,0.6377636363636363,0.4909090909090909,land1n
20071,0.5439560439560439,182,0.6876923076923077,0.5439560439560439,fanatyk
19617,0.5409836065573771,61,0.7682622950819672,0.5409836065573771,amster
20534,0.5303643724696356,247,0.6711497975708502,0.5303643724696356,kiro
21159,0.5287356321839081,261,0.7773256704980843,0.5478927203065134,bobeksde
20686,0.5245901639344263,183,0.7573497267759562,0.5409836065573771,suonko
20709,0.52046783625731,342,0.7939853801169591,0.5409356725146199,r3salt
8507,0.5185185185185185,162,0.6597962962962963,0.5370370370370371,stanislaw
16726,0.517948717948718,195,0.739651282051282,0.558974358974359,phzy
9960,0.5176056338028169,284,0.8011021126760564,0.5387323943661971,frozen
429,0.5176056338028169,284,0.6394014084507043,0.5387323943661971,karrigan
3459,0.5161290322580645,248,0.6870282258064516,0.5282258064516129,kinqie
22927,0.5161290322580645,248,0.760491935483871,0.5282258064516129,executor
6904,0.5161290322580645,93,0.7202258064516128,0.5698924731182796,styko
20447,0.5159574468085106,188,0.7949680851063831,0.5159574468085106,heavygod
24179,0.5139442231075697,251,0.7244780876494024,0.5418326693227091,spavaqu
20879,0.5104166666666666,192,0.7525572916666667,0.5416666666666666,maxster
18697,0.5072463768115942,138,0.7742246376811595,0.5434782608695652,oxygen
20430,0.504950495049505,202,0.6753564356435643,0.5346534653465347,alpha
4679,0.504424778761062,113,0.7270176991150443,0.504424778761062,jks
