hltv_player_id,true_plus_minus,pm_maps,avg_rating,win_rate,label
16612,0.5033112582781457,151,0.7040860927152318,0.543046357615894,n0rb3r7
20402,0.5,218,0.7493807339449542,0.536697247706422,synyx
8738,0.49767441860465117,215,0.823353488372093,0.5581395348837209,elige
18322,0.49583333333333335,240,0.6982916666666666,0.525,kaiser
23763,0.48659003831417624,261,0.6722452107279693,0.5287356321839081,pepo
22794,0.4861111111111111,72,0.7847500000000001,0.4861111111111111,drop
22930,0.48412698412698413,252,0.780515873015873,0.5238095238095238,tex1y
13240,0.4837662337662338,308,0.7198863636363636,0.5064935064935064,lack1
19926,0.4813664596273292,322,0.708195652173913,0.5062111801242236,afro
7528,0.4811594202898551,345,0.6944898550724637,0.5391304347826087,krimz
18140,0.4793388429752066,121,0.7177272727272728,0.5206611570247934,f4stzin
2023,0.4758364312267658,269,0.6368736059479554,0.5613382899628253,fallen
15631,0.4758364312267658,269,0.8164609665427509,0.5613382899628253,kscerato
12553,0.4758364312267658,269,0.7654089219330855,0.5613382899628253,yuurih
13689,0.46774193548387094,62,0.7254193548387097,0.5161290322580645,jchance
17145,0.4662576687116564,326,0.7837576687116564,0.5306748466257669,rainwaker
16486,0.4647887323943662,213,0.6874882629107981,0.5492957746478874,ztr
23292,0.46099290780141844,141,0.6921134751773049,0.5106382978723404,pump
22777,0.44881889763779526,127,0.7918897637795275,0.4881889763779528,diozera
9482,0.43636363636363634,165,0.7090606060606061,0.5515151515151515,nekiz
15165,0.4353312302839117,317,0.8523123028391167,0.5457413249211357,blamef
18670,0.43349753694581283,406,0.6990147783251232,0.5098522167487685,sellter
22163,0.4330708661417323,127,0.6882992125984252,0.5354330708661418,misfit
24485,0.43023255813953487,86,0.7722209302325581,0.5348837209302325,yiksrezo
19831,0.42424242424242425,66,0.7100909090909091,0.5303030303030303,proshow
21710,0.4199134199134199,462,0.7273290043290044,0.512987012987013,notineki
20113,0.41935483870967744,155,0.7631483870967741,0.5290322580645161,deko
21815,0.4163265306122449,245,0.7081387755102041,0.5183673469387755,podi
16555,0.41353383458646614,133,0.7545112781954887,0.5112781954887218,ax1le
19733,0.4112903225806452,372,0.7556774193548388,0.5268817204301075,demqq
20870,0.40993788819875776,161,0.7111304347826087,0.5590062111801242,sl3nd
22613,0.4072398190045249,221,0.7409954751131221,0.5339366515837104,huasopeek
12092,0.4072398190045249,221,0.7181990950226245,0.5339366515837104,max
22537,0.40601503759398494,133,0.7220225563909775,0.5037593984962406,def1zer
21199,0.4,220,0.7252136363636363,0.5272727272727272,mistr
22904,0.39928057553956836,278,0.6932410071942446,0.5431654676258992,burmylov
17008,0.39490445859872614,157,0.7282547770700637,0.5159235668789809,topa
17132,0.39344262295081966,183,0.7534918032786886,0.5136612021857924,leomonster
17585,0.39263803680981596,163,0.6750490797546013,0.558282208588957,b4rtin
10610,0.3900709219858156,141,0.7186666666666667,0.5177304964539007,refrezh
23783,0.3854166666666667,192,0.6801510416666666,0.4895833333333333,fineshine52
16848,0.38461538461538464,286,0.7148986013986014,0.5174825174825175,hades
20282,0.38461538461538464,234,0.7360427350427351,0.5213675213675214,krasnal
2131,0.3817427385892116,241,0.7294730290456432,0.5103734439834025,bondik
17384,0.38064516129032255,155,0.7569806451612904,0.4838709677419355,vexite
11140,0.38064516129032255,155,0.8027612903225806,0.4838709677419355,ins
10961,0.37790697674418605,344,0.6923633720930232,0.5494186046511628,kristou
21062,0.3708609271523179,302,0.7907450331125828,0.5298013245033113,matys
17117,0.37037037037037035,108,0.6978981481481482,0.49074074074074076,shield
19709,0.37,100,0.7166800000000001,0.48,shane
21969,0.36451612903225805,310,0.7000645161290323,0.5516129032258065,graviti
20228,0.3643122676579926,269,0.7527026022304832,0.5055762081784386,j3kie
22914,0.36416184971098264,173,0.6939248554913294,0.5260115606936416,dex
11739,0.3619047619047619,210,0.7440904761904761,0.5380952380952381,shz
20992,0.35911602209944754,181,0.701121546961326,0.5248618784530387,ivz
20926,0.3588235294117647,170,0.7715176470588234,0.5705882352941176,andu
21155,0.35856573705179284,251,0.7254422310756973,0.5059760956175299,naz
19236,0.35795454545454547,352,0.7312386363636364,0.53125,kensi
21784,0.35674157303370785,356,0.7347865168539326,0.5196629213483146,simke
2241,0.35555555555555557,135,0.6818740740740741,0.5333333333333333,roman
8311,0.3551020408163265,490,0.8676836734693878,0.5183673469387755,nemanha
20895,0.35294117647058826,136,0.7667426470588236,0.5220588235294118,mercury
19645,0.35294117647058826,136,0.8264044117647059,0.5220588235294118,jamyoung
10096,0.35172413793103446,145,0.6384827586206896,0.5448275862068965,hooxi
5351,0.3480083857442348,477,0.6583920335429769,0.5157232704402516,avn
18318,0.34375,64,0.694390625,0.515625,dekz
19164,0.3403141361256545,191,0.6890890052356021,0.5130890052356021,sunpayus
21164,0.33548387096774196,155,0.6710322580645162,0.5032258064516129,l00m1
21239,0.3333333333333333,207,0.7019613526570049,0.5072463768115942,martinezsa
18240,0.32592592592592595,270,0.7325666666666667,0.5037037037037037,smash
22279,0.3205574912891986,287,0.7932508710801394,0.5226480836236934,pr
9115,0.31958762886597936,97,0.7330721649484536,0.4845360824742268,dexter
22879,0.3172866520787746,457,0.7053347921225384,0.5054704595185996,fenomen
21302,0.31315240083507306,479,0.7140062630480167,0.5135699373695198,cjoffo
21783,0.31315240083507306,479,0.6886889352818372,0.5135699373695198,brutmonster
21233,0.30935251798561153,139,0.7141942446043165,0.5179856115107914,myltsi
23766,0.3063583815028902,173,0.688757225433526,0.5086705202312138,hypex
13497,0.303951367781155,329,0.7688632218844984,0.5501519756838906,lucky
19673,0.30180180180180183,444,0.7744842342342342,0.527027027027027,patsi
22371,0.3010752688172043,93,0.6712150537634409,0.5806451612903226,levi
17861,0.3008130081300813,123,0.7875121951219513,0.5447154471544715,jota
15176,0.2992125984251969,127,0.7808425196850394,0.5275590551181102,cryptic
10981,0.29896907216494845,194,0.6972783505154638,0.5154639175257731,mantuu
19991,0.29770992366412213,131,0.7145572519083969,0.5190839694656488,hoax
9896,0.2916666666666667,72,0.6941944444444444,0.5,b0rup
19739,0.2878787878787879,330,0.7186454545454545,0.5484848484848485,ex3rcice
13138,0.2878787878787879,330,0.722130303030303,0.5484848484848485,maka
21217,0.2864583333333333,384,0.7764635416666666,0.4973958333333333,ryu
21431,0.28214285714285714,280,0.7423964285714286,0.5,sstinix
22076,0.28125,192,0.744796875,0.5260416666666666,aw
17181,0.2803347280334728,239,0.795020920502092,0.5146443514644351,naitte
14390,0.2803347280334728,239,0.6759790794979079,0.5146443514644351,wood7
20283,0.2765957446808511,188,0.7671702127659575,0.5159574468085106,tomiko
21816,0.27249357326478146,389,0.7001825192802056,0.4961439588688946,gizmy
19920,0.2720306513409962,261,0.7529003831417624,0.5402298850574713,kair0n
17316,0.2616033755274262,237,0.6438945147679326,0.4978902953586498,vert
22383,0.2606060606060606,165,0.7930727272727273,0.503030303030303,jcobbb
20948,0.2597402597402597,308,0.7560681818181818,0.4837662337662338,lov1kus
14218,0.25654450261780104,191,0.8036073298429319,0.5026178010471204,plopski
23372,0.24875621890547264,201,0.842587064676617,0.5074626865671642,xkacpersky
13170,0.2484076433121019,157,0.6721273885350318,0.5286624203821656,kwezz
22182,0.24615384615384617,195,0.7504102564102565,0.49743589743589745,ksloks
23461,0.24528301886792453,53,0.6897169811320755,0.5283018867924528,pepe
15369,0.24380165289256198,242,0.754314049586777,0.5041322314049587,redstar
14010,0.23195876288659795,194,0.7519329896907216,0.5051546391752577,zmb
7443,0.2304147465437788,217,0.7719078341013824,0.543778801843318,twist
17011,0.22857142857142856,210,0.711052380952381,0.5,shalfey
20110,0.22661870503597123,278,0.7583884892086331,0.49640287769784175,marix
18979,0.22477064220183487,218,0.7451330275229358,0.4954128440366973,prism
19985,0.22424242424242424,165,0.7648424242424242,0.49696969696969695,nacho
24917,0.22388059701492538,67,0.667865671641791,0.5223880597014925,modesavage
9436,0.22178988326848248,257,0.7808015564202334,0.5214007782101168,nertz
11199,0.21218961625282168,443,0.7066568848758464,0.5214446952595937,beastik
14619,0.21212121212121213,66,0.8024545454545455,0.5151515151515151,infinite
2898,0.2112676056338028,355,0.6851605633802816,0.532394366197183,raalz
12810,0.21052631578947367,437,0.7335491990846681,0.5217391304347826,shock
20462,0.2100456621004566,219,0.7004474885844749,0.5159817351598174,story
630,0.2100456621004566,219,0.6768904109589041,0.5159817351598174,mutiris
10994,0.20853080568720378,211,0.791260663507109,0.5071090047393365,stavn
20606,0.2,80,0.703325,0.5125,roy
19808,0.2,250,0.818192,0.516,tn1r
10566,0.1989795918367347,196,0.6953979591836735,0.5408163265306123,chelo
22884,0.19533527696793002,343,0.7725481049562681,0.521865889212828,gr1ks
11217,0.19480519480519481,154,0.6193311688311688,0.525974025974026,spellan
7592,0.1939655172413793,232,0.7373232758620689,0.5129310344827587,device
12102,0.19298245614035087,57,0.7702105263157895,0.5263157894736842,djay
11940,0.19270833333333334,192,0.7444062499999999,0.5052083333333334,nealan
22860,0.1926605504587156,218,0.7647431192660551,0.5412844036697247,avid
13287,0.19148936170212766,141,0.7315602836879433,0.524822695035461,bnc
20519,0.19117647058823528,136,0.6178529411764706,0.5220588235294118,lcm
12027,0.18292682926829268,164,0.7404756097560976,0.524390243902439,krad
10818,0.18055555555555555,72,0.6550972222222222,0.5138888888888888,idk
10892,0.1791044776119403,67,0.7873880597014926,0.4925373134328358,marke
20083,0.17903930131004367,229,0.6842183406113538,0.5152838427947598,ninjaz
20787,0.17525773195876287,97,0.7646288659793814,0.4742268041237113,pose1donn
16885,0.17408906882591094,247,0.7525668016194331,0.5060728744939271,woro2k
22803,0.17330210772833723,427,0.7260843091334895,0.5081967213114754,bl1x1
20301,0.16666666666666666,204,0.7431470588235294,0.5392156862745098,tauson
21099,0.16470588235294117,170,0.6711411764705882,0.5235294117647059,bsd
16769,0.16030534351145037,131,0.7257099236641221,0.4961832061068702,realz1n
18610,0.14736842105263157,190,0.6934105263157895,0.5105263157894737,detr0ittj
16551,0.14619883040935672,171,0.7421812865497076,0.49707602339181284,westmelon
22922,0.14619883040935672,171,0.7292046783625731,0.49707602339181284,emiliaqaq
18744,0.14619883040935672,171,0.7404327485380118,0.49707602339181284,z4kr
10588,0.1440677966101695,118,0.7007203389830509,0.4661016949152542,liazz
24972,0.14356435643564355,202,0.6303316831683168,0.5198019801980198,maquein
18676,0.14204545454545456,176,0.6656306818181817,0.5170454545454546,skullz
17553,0.14084507042253522,71,0.8065211267605633,0.5070422535211268,pesadelo
16921,0.1346153846153846,208,0.6972019230769231,0.5240384615384616,nafany
7412,0.13157894736842105,190,0.6525631578947368,0.48947368421052634,gla1ve
17956,0.1306122448979592,245,0.7254857142857143,0.5061224489795918,jabbi
20304,0.1306122448979592,245,0.7457551020408164,0.5061224489795918,staehr
19872,0.12871287128712872,202,0.7129306930693069,0.5,bk1
20451,0.12871287128712872,202,0.7478019801980199,0.5,abizz
20084,0.11450381679389313,131,0.730381679389313,0.5190839694656488,togs
23094,0.11428571428571428,105,0.6757238095238095,0.45714285714285713,renanzin
18749,0.1091703056768559,229,0.7609126637554585,0.519650655021834,sausol
21284,0.10909090909090909,220,0.7330818181818182,0.4863636363636364,happ
16705,0.10714285714285714,140,0.7222714285714286,0.4785714285714286,altekz
23541,0.10679611650485436,103,0.7806019417475728,0.4854368932038835,tasman
19786,0.10655737704918032,122,0.6559508196721311,0.5,depreshn
22680,0.10526315789473684,57,0.7310526315789474,0.5087719298245614,polbandana
23415,0.10294117647058823,272,0.6724558823529412,0.5073529411764706,zerrofix
12713,0.0989010989010989,91,0.6872087912087912,0.5494505494505495,floppy
7266,0.08849557522123894,113,0.6556637168141594,0.49557522123893805,syrson
22181,0.0847457627118644,177,0.7566553672316384,0.5254237288135594,urban0
18706,0.07766990291262135,103,0.7447766990291262,0.5145631067961165,freshie
21452,0.0735930735930736,231,0.8404761904761905,0.48917748917748916,kvem
22967,0.07352941176470588,68,0.7534558823529411,0.47058823529411764,ogwizard
22325,0.07171314741035857,251,0.7399760956175299,0.4940239043824701,sowalio
8575,0.07079646017699115,226,0.7157079646017699,0.48672566371681414,calyx
16872,0.07042253521126761,71,0.7033802816901408,0.4788732394366197,flying
21163,0.07,100,0.74087,0.51,susp
18790,0.06896551724137931,145,0.7478827586206896,0.5241379310344828,cacanito
19231,0.06375838926174497,298,0.6868020134228188,0.4899328859060403,h1te
13618,0.06172839506172839,81,0.6954444444444445,0.49382716049382713,bluepho3nix
22011,0.05454545454545454,55,0.6881454545454545,0.4727272727272727,kadziu
19972,0.04878048780487805,82,0.8119390243902438,0.47560975609756095,ckzao
22880,0.04455445544554455,202,0.731539603960396,0.5445544554455446,m1quse
11922,0.0392156862745098,102,0.7220980392156863,0.49019607843137253,alle
24806,0.038461538461538464,52,0.6912692307692307,0.5384615384615384,frontales
22473,0.0375,160,0.74886875,0.4875,qlocuu
23397,0.03125,224,0.7782678571428571,0.5133928571428571,poiii
13670,0.024291497975708502,247,0.6617773279352227,0.4979757085020243,nawwk
22326,0.01567398119122257,319,0.8256238244514107,0.5047021943573667,kaide
20813,0.005494505494505495,364,0.7258928571428572,0.5082417582417582,vldn
23140,0.0,156,0.7521282051282051,0.5064102564102564,krazy
19710,0.0,64,0.76028125,0.4375,dare
22419,-0.005847953216374269,171,0.7267309941520468,0.4853801169590643,0samas
22085,-0.0078125,128,0.7278203125,0.5,spinnie
8520,-0.013392857142857142,224,0.7632276785714286,0.5,naf
22125,-0.017543859649122806,114,0.6868508771929824,0.49122807017543857,lich
11271,-0.019801980198019802,101,0.7293465346534653,0.504950495049505,smooya
21100,-0.020833333333333332,96,0.7428854166666667,0.4791666666666667,zede
20425,-0.021052631578947368,190,0.7447157894736842,0.49473684210526314,r1nkle
20987,-0.02247191011235955,178,0.7063258426966292,0.5280898876404494,brnz4n
9032,-0.024793388429752067,242,0.7005950413223141,0.49173553719008267,magisk
8605,-0.025,80,0.739925,0.475,somebody
22874,-0.02857142857142857,70,0.6093857142857143,0.5,silence
22280,-0.033112582781456956,151,0.7296556291390728,0.5298013245033113,majky
18294,-0.0379746835443038,79,0.7019746835443038,0.4936708860759494,adron
8371,-0.04,250,0.72492,0.508,alex
22106,-0.0547112462006079,329,0.7592310030395137,0.5015197568389058,azuwu
17353,-0.06611570247933884,121,0.7773636363636364,0.4628099173553719,cxzi
23360,-0.06748466257668712,163,0.620638036809816,0.5030674846625767,easy
14394,-0.07194244604316546,139,0.7472949640287769,0.49640287769784175,tuurtle
13578,-0.08021390374331551,187,0.7813636363636364,0.48663101604278075,grim
12840,-0.08021390374331551,187,0.6986096256684491,0.48663101604278075,hallzerk
11630,-0.08021390374331551,187,0.7043048128342246,0.48663101604278075,jt
11154,-0.08035714285714286,224,0.71375,0.5089285714285714,exit
21037,-0.08035714285714286,224,0.8348526785714286,0.5089285714285714,insani
19509,-0.08298755186721991,241,0.7241410788381742,0.4979253112033195,dav1g
9254,-0.08298755186721991,241,0.7733402489626556,0.4979253112033195,mopoz
9911,-0.08783783783783784,148,0.7513378378378378,0.49324324324324326,kreaz
8374,-0.09056603773584905,265,0.7223283018867924,0.4830188679245283,bodyy
922,-0.09178743961352658,207,0.6603623188405797,0.4782608695652174,snappi
13982,-0.09230769230769231,130,0.7032923076923077,0.5230769230769231,forester
18875,-0.09375,192,0.660578125,0.4583333333333333,ricioli
17216,-0.1044776119402985,67,0.710910447761194,0.5074626865671642,mallby
20234,-0.1111111111111111,81,0.7620246913580248,0.4691358024691358,gabe
17133,-0.11363636363636363,176,0.6921079545454545,0.5,desh
21439,-0.11398963730569948,193,0.6514352331606218,0.5077720207253886,icy
10838,-0.12149532710280374,107,0.7262990654205608,0.45794392523364486,mawth
10840,-0.12149532710280374,107,0.7177102803738318,0.45794392523364486,tatazin
21165,-0.12209302325581395,172,0.776732558139535,0.4941860465116279,m1key
14744,-0.14,50,0.82218,0.52,calamity
20219,-0.14388489208633093,139,0.7224388489208633,0.48201438848920863,xns
21717,-0.14457831325301204,166,0.6605120481927711,0.46987951807228917,t3ns1on
18070,-0.14814814814814814,243,0.7250987654320988,0.4691358024691358,demho
16954,-0.15476190476190477,84,0.6826428571428571,0.4642857142857143,yepz
18891,-0.15517241379310345,232,0.6803577586206896,0.5043103448275862,cutzmeretz
16661,-0.16326530612244897,147,0.6686598639455783,0.47619047619047616,mithputtini
14799,-0.16455696202531644,79,0.7429113924050632,0.4810126582278481,brett
22189,-0.16546762589928057,278,0.7717877697841726,0.49640287769784175,h4san4tor
16723,-0.17708333333333334,384,0.732703125,0.4817708333333333,cabbi
21620,-0.17857142857142858,140,0.7070285714285713,0.45714285714285713,nicx
20897,-0.18181818181818182,154,0.7031818181818182,0.5,matios
14737,-0.1891891891891892,185,0.7373027027027027,0.5027027027027027,meyern
23302,-0.20817843866171004,269,0.7554349442379181,0.4758364312267658,bluewh1te
22039,-0.2082018927444795,317,0.7277192429022082,0.4889589905362776,danistzz
17305,-0.20930232558139536,129,0.7664418604651162,0.4806201550387597,finigan
21392,-0.2111111111111111,90,0.6807777777777777,0.4777777777777778,shady
19815,-0.212,250,0.729912,0.484,dytor
19069,-0.212,250,0.7169840000000001,0.484,forsyy
798,-0.2198952879581152,191,0.7596963350785341,0.5078534031413613,oskar
23588,-0.2222222222222222,72,0.6781388888888888,0.4444444444444444,n1cks
19575,-0.2222222222222222,162,0.7217530864197531,0.4691358024691358,x5g7v
21763,-0.22790697674418606,215,0.6987674418604651,0.48372093023255813,ultimate
20703,-0.22916666666666666,96,0.779,0.4791666666666667,xerolte
11329,-0.23076923076923078,91,0.7620989010989011,0.4725274725274725,leo-drk
22552,-0.2318840579710145,69,0.7577391304347826,0.4782608695652174,sandman
13843,-0.2318840579710145,345,0.742927536231884,0.4782608695652174,lucky
7964,-0.23404255319148937,141,0.6195035460992907,0.49645390070921985,cadian
19899,-0.23529411764705882,255,0.7335019607843137,0.4588235294117647,krimbo
23100,-0.2375,80,0.6742874999999999,0.4875,c4llm3su3
11777,-0.23921568627450981,255,0.7718745098039216,0.4588235294117647,maden
16811,-0.24242424242424243,99,0.6945252525252524,0.47474747474747475,mistem
22759,-0.24369747899159663,119,0.7590420168067227,0.47058823529411764,jocab
9656,-0.24444444444444444,180,0.7636722222222223,0.4666666666666667,hadji
20956,-0.24925816023738873,337,0.7158575667655787,0.4836795252225519,fozil
8711,-0.25,132,0.7946818181818182,0.5075757575757576,sonic
11205,-0.2529411764705882,170,0.6248470588235294,0.4764705882352941,stadodo
20300,-0.25474254742547425,369,0.7602357723577235,0.4986449864498645,kraghen
20066,-0.2553191489361702,94,0.6786702127659575,0.5,aidkit
18510,-0.2557077625570776,219,0.7611689497716895,0.4703196347031963,sugar
17116,-0.25757575757575757,264,0.7329772727272728,0.4583333333333333,ragga
21169,-0.25766871165644173,163,0.7695828220858896,0.4723926380368098,righi
9221,-0.25766871165644173,163,0.687361963190184,0.4723926380368098,reversive
17039,-0.25862068965517243,58,0.7318793103448276,0.4482758620689655,deco
20090,-0.25925925925925924,324,0.7740185185185186,0.4660493827160494,zyphon
14176,-0.2601626016260163,123,0.7913414634146341,0.44715447154471544,misutaaa
15117,-0.2608695652173913,138,0.6990797101449275,0.4855072463768116,keoz
21630,-0.2620689655172414,145,0.747696551724138,0.47586206896551725,pipw
19594,-0.2653061224489796,245,0.7535795918367347,0.4816326530612245,nbqq
7998,-0.26744186046511625,86,0.7815697674418605,0.4883720930232558,s1mple
16946,-0.2682926829268293,123,0.7704715447154472,0.4715447154471545,polt
24203,-0.2692307692307692,104,0.7372500000000001,0.4807692307692308,jorko
20170,-0.27011494252873564,174,0.6959712643678161,0.43103448275862066,kyuubii
14736,-0.27225130890052357,191,0.7591204188481675,0.45549738219895286,dgt
3669,-0.27941176470588236,204,0.6834166666666667,0.47058823529411764,innocent
18456,-0.2833333333333333,60,0.7327166666666667,0.48333333333333334,fostar
14359,-0.2833333333333333,60,0.6952333333333333,0.48333333333333334,w1nt3r
9031,-0.28346456692913385,127,0.7101259842519685,0.4881889763779528,valde
