hltv_player_id,true_plus_minus,pm_maps,avg_rating,win_rate,label
18865,-0.2857142857142857,231,0.8035411255411256,0.4675324675324675,dav1deus
18835,-0.2896174863387978,183,0.664863387978142,0.4918032786885246,saffee
20510,-0.2916666666666667,72,0.6993333333333333,0.5,hyza
20029,-0.2966101694915254,118,0.6364745762711864,0.4661016949152542,card
2544,-0.2966101694915254,118,0.6474745762711864,0.4661016949152542,remix
22109,-0.3,110,0.7289727272727272,0.4909090909090909,vinaabeast
5794,-0.30036630036630035,273,0.7532161172161173,0.45787545787545786,tabsen
10828,-0.3010752688172043,93,0.7243548387096773,0.46236559139784944,dok
14929,-0.3082706766917293,266,0.7829135338345864,0.45864661654135336,jdc
10394,-0.31221719457013575,221,0.797420814479638,0.47058823529411764,twistzz
23599,-0.31343283582089554,67,0.7909402985074627,0.40298507462686567,forkyz
20794,-0.3142857142857143,175,0.6894857142857143,0.44,leen
16753,-0.3154121863799283,279,0.7173906810035842,0.4874551971326165,n1xen
15940,-0.3235294117647059,170,0.7053117647058824,0.4764705882352941,sobol
20253,-0.3238434163701068,281,0.8169003558718861,0.47330960854092524,dragon
9278,-0.325,200,0.79508,0.475,rez
22702,-0.3282208588957055,326,0.7636687116564417,0.50920245398773,cej0t
21715,-0.33476394849785407,233,0.7301716738197425,0.4678111587982833,flayy
22956,-0.34177215189873417,79,0.7471139240506329,0.43037974683544306,lash
22267,-0.3424657534246575,73,0.7095890410958904,0.4520547945205479,mds
20229,-0.346031746031746,315,0.7334888888888889,0.49206349206349204,moriisko
21363,-0.3466666666666667,75,0.78276,0.5066666666666667,shg
18214,-0.35454545454545455,110,0.798390909090909,0.45454545454545453,nettik
18752,-0.3548387096774194,62,0.7263387096774194,0.5,kade0
8552,-0.3614457831325301,83,0.6309638554216868,0.46987951807228917,attacker
21762,-0.36764705882352944,68,0.7519705882352942,0.5147058823529411,cso
13718,-0.3684210526315789,57,0.6671228070175439,0.45614035087719296,birdfromsky
20197,-0.3756906077348066,181,0.7492099447513813,0.46408839779005523,faydett
20252,-0.3776223776223776,286,0.7250839160839161,0.47202797202797203,kind0
10827,-0.3806818181818182,176,0.7509318181818181,0.4431818181818182,prt
9261,-0.3837837837837838,185,0.7284810810810811,0.4648648648648649,lekr0
22385,-0.3880597014925373,67,0.6856268656716418,0.43283582089552236,melavi
15569,-0.39591836734693875,245,0.7320938775510204,0.46938775510204084,sapec
19284,-0.39814814814814814,108,0.7041944444444445,0.4722222222222222,prosus
18120,-0.3989071038251366,183,0.762967213114754,0.4644808743169399,sinnopsyy
9220,-0.40217391304347827,92,0.7461086956521739,0.4782608695652174,shoowtime
20201,-0.4105960264900662,151,0.6912913907284769,0.47019867549668876,fpsss
20553,-0.4107142857142857,56,0.5882857142857143,0.4642857142857143,relentless
25111,-0.41509433962264153,53,0.7168301886792452,0.4716981132075472,redzed
8918,-0.42272727272727273,220,0.7555636363636363,0.4636363636363636,electronic
23858,-0.42424242424242425,132,0.7090833333333334,0.45454545454545453,mo0n
20284,-0.4259927797833935,277,0.7076823104693141,0.45126353790613716,maaryy
20123,-0.42696629213483145,89,0.7196853932584271,0.4044943820224719,regali
12290,-0.43410852713178294,129,0.736875968992248,0.46511627906976744,perx
19823,-0.43478260869565216,69,0.7524492753623188,0.4927536231884058,dukefissura
22126,-0.4351851851851852,108,0.7498055555555555,0.4444444444444444,nyezin
20133,-0.43548387096774194,124,0.6567580645161291,0.47580645161290325,svedjehed
21362,-0.43621399176954734,243,0.7713251028806584,0.4732510288065844,truniq
20349,-0.4367816091954023,87,0.7383448275862069,0.4482758620689655,casey
21825,-0.4444444444444444,108,0.804611111111111,0.4537037037037037,l1hang
19681,-0.4444444444444444,108,0.7696666666666666,0.4537037037037037,childking
7028,-0.4444444444444444,108,0.7271944444444445,0.4537037037037037,summer
18549,-0.4460431654676259,139,0.6638201438848921,0.4460431654676259,laser
19763,-0.4472049689440994,161,0.7811863354037267,0.4658385093167702,boros
20674,-0.4528301886792453,53,0.6925283018867925,0.4339622641509434,beg0d
9353,-0.453125,192,0.7253385416666666,0.4479166666666667,paz
20968,-0.453125,192,0.8323333333333333,0.4479166666666667,soulfly
22535,-0.45348837209302323,86,0.7305348837209302,0.43023255813953487,dwushka
24286,-0.45698924731182794,186,0.7262096774193548,0.46236559139784944,levantino
12732,-0.4672489082969432,229,0.7786026200873363,0.4759825327510917,fl1t
20101,-0.4672489082969432,229,0.7179737991266375,0.4759825327510917,fame
14388,-0.46938775510204084,196,0.7136581632653062,0.45408163265306123,the-elive
23402,-0.47368421052631576,76,0.7842236842105264,0.4473684210526316,cobrazera
15072,-0.47368421052631576,76,0.7732236842105263,0.4473684210526316,nin9
19957,-0.47368421052631576,76,0.6613684210526316,0.4473684210526316,bart4k
22474,-0.48148148148148145,54,0.7402592592592592,0.42592592592592593,polo
23550,-0.48148148148148145,108,0.6610648148148148,0.46296296296296297,divine
20889,-0.48214285714285715,56,0.6820178571428571,0.42857142857142855,7kick
20872,-0.48333333333333334,60,0.7385166666666667,0.45,nexius
21142,-0.4836795252225519,337,0.6553709198813057,0.44807121661721067,masked
20268,-0.49074074074074076,108,0.6834722222222221,0.4537037037037037,atarax1a
13568,-0.4909090909090909,55,0.6553636363636364,0.4727272727272727,ajtt
11942,-0.49122807017543857,114,0.7307807017543859,0.47368421052631576,buster
3849,-0.49324324324324326,296,0.7331351351351352,0.4594594594594595,jw
19114,-0.4954954954954955,111,0.7525135135135135,0.45045045045045046,kylar
21014,-0.4968152866242038,157,0.7209936305732484,0.46496815286624205,ag1l
10264,-0.5,172,0.7170581395348837,0.4476744186046512,niko
9019,-0.5058139534883721,172,0.7260930232558139,0.4883720930232558,surreal
8983,-0.5058139534883721,172,0.6694534883720931,0.4883720930232558,mightymax
23199,-0.5111111111111111,90,0.809011111111111,0.45555555555555555,mason
16731,-0.5166163141993958,331,0.6879244712990936,0.4561933534743202,iceberg
23237,-0.5194805194805194,77,0.7191038961038961,0.4935064935064935,tmkj
20309,-0.5203488372093024,344,0.8062383720930233,0.45930232558139533,bnox
19817,-0.5204545454545455,440,0.7767772727272727,0.4431818181818182,s0und
23338,-0.5317919075144508,173,0.7073236994219654,0.4508670520231214,beccie
19698,-0.5405405405405406,111,0.7381531531531532,0.45045045045045046,adams
20625,-0.5459183673469388,196,0.7845510204081633,0.4387755102040816,banjo
8488,-0.5543478260869565,276,0.7427572463768116,0.4601449275362319,zedko
13026,-0.5546218487394958,238,0.6934327731092437,0.4495798319327731,c0llins
25106,-0.5604395604395604,91,0.5983736263736263,0.5164835164835165,next
16432,-0.562874251497006,167,0.752874251497006,0.46706586826347307,manguss
13077,-0.5777777777777777,90,0.7016444444444444,0.45555555555555555,patti
22421,-0.578125,64,0.7366875,0.46875,rainny
18163,-0.5797101449275363,207,0.6834202898550724,0.4396135265700483,bibu
17675,-0.5833333333333334,180,0.6874944444444444,0.4444444444444444,m1n1
9255,-0.5945945945945946,185,0.7218432432432432,0.4594594594594595,draken
25035,-0.6052631578947368,76,0.6165263157894737,0.4342105263157895,lacerda
14419,-0.6056338028169014,71,0.7383380281690141,0.43661971830985913,roej
25334,-0.6078431372549019,51,0.6664705882352941,0.5098039215686274,kurosse
23765,-0.6103896103896104,154,0.7081623376623377,0.461038961038961,hfah
7168,-0.620253164556962,79,0.7002784810126582,0.46835443037974683,nbk
21468,-0.6272401433691757,279,0.6845232974910395,0.4336917562724014,hyped
7996,-0.6277777777777778,180,0.7239666666666666,0.48333333333333334,cruc1al
22414,-0.6379310344827587,58,0.6867931034482759,0.43103448275862066,efire
19229,-0.6379310344827587,58,0.7589137931034483,0.43103448275862066,roux
22101,-0.6454545454545455,110,0.7063181818181817,0.44545454545454544,spardaus
23048,-0.6538461538461539,78,0.7142820512820512,0.41025641025641024,kelien
15835,-0.6607142857142857,112,0.7079464285714286,0.42857142857142855,imorr
21250,-0.6666666666666666,69,0.713072463768116,0.4492753623188406,jresy
17028,-0.6739130434782609,184,0.7654456521739131,0.41304347826086957,abr
15428,-0.6744186046511628,86,0.7228139534883721,0.43023255813953487,goofy
20018,-0.6744186046511628,129,0.6759767441860465,0.43410852713178294,fr3nd
23137,-0.6842105263157895,57,0.7092280701754387,0.47368421052631576,dvrk
21385,-0.684931506849315,73,0.7712054794520549,0.4794520547945205,mizu
8950,-0.686046511627907,86,0.6369069767441861,0.45348837209302323,kaze
20839,-0.6879432624113475,141,0.6726099290780141,0.44680851063829785,fino
17937,-0.6889952153110048,209,0.7174066985645933,0.45454545454545453,isak
18554,-0.6894409937888198,161,0.7607142857142857,0.4782608695652174,tom1jed
13669,-0.6912751677852349,149,0.6707785234899328,0.44966442953020136,jackinho
19703,-0.6934306569343066,274,0.7443978102189781,0.4562043795620438,ryujin
1206,-0.6958637469586375,411,0.6403990267639903,0.4282238442822384,btn
23138,-0.704225352112676,71,0.6839154929577465,0.4788732394366197,sasha
23136,-0.704225352112676,71,0.8041267605633803,0.4788732394366197,zucar
23767,-0.7166666666666667,60,0.73375,0.43333333333333335,adrien
8212,-0.717741935483871,124,0.6536048387096774,0.45161290322580644,scrunk
21500,-0.7291666666666666,144,0.6696666666666666,0.4375,arrow
18894,-0.7361111111111112,72,0.7378194444444444,0.4722222222222222,t9rnay
21367,-0.7364864864864865,148,0.7838310810810811,0.47297297297297297,spirit
8324,-0.7407407407407407,54,0.7363518518518518,0.4074074074074074,morelz
9626,-0.7517401392111369,431,0.7145777262180975,0.42691415313225056,xellow
24772,-0.7522123893805309,113,0.743212389380531,0.4336283185840708,nardes
13749,-0.7567567567567568,148,0.6760270270270271,0.43243243243243246,queenix
22536,-0.7592592592592593,54,0.7137222222222221,0.42592592592592593,mag1k3y
18671,-0.7683397683397684,259,0.6788416988416989,0.4517374517374517,get-jeka
18447,-0.7683397683397684,259,0.7132239382239381,0.4517374517374517,dssj
23150,-0.773109243697479,119,0.7323865546218488,0.4789915966386555,rzk
21299,-0.7762237762237763,143,0.7177482517482517,0.4405594405594406,savana1
20974,-0.7804878048780488,82,0.6354268292682926,0.4268292682926829,duggy
19812,-0.7862068965517242,145,0.6977793103448275,0.43448275862068964,chill
7398,-0.7889908256880734,109,0.7443577981651377,0.4036697247706422,dupreeh
23628,-0.8032786885245902,183,0.740344262295082,0.453551912568306,kusme
24967,-0.8111111111111111,90,0.6905222222222223,0.4888888888888889,rikon
22423,-0.8133333333333334,75,0.7796133333333334,0.36,clon7
20122,-0.8136645962732919,161,0.7468819875776398,0.43478260869565216,freeze
14061,-0.8283582089552238,134,0.7158507462686567,0.4253731343283582,awzek
22075,-0.8356807511737089,213,0.7134741784037558,0.43661971830985913,sfade8
24749,-0.8387096774193549,124,0.733524193548387,0.46774193548387094,guty
12781,-0.8450704225352113,71,0.6612112676056338,0.4225352112676056,k1to
2476,-0.8571428571428571,84,0.6487380952380952,0.40476190476190477,emi
20434,-0.9074074074074074,54,0.6543703703703704,0.35185185185185186,bledard
10449,-0.9105691056910569,123,0.7281788617886179,0.43089430894308944,issaa
24556,-0.9105691056910569,123,0.7660081300813008,0.43089430894308944,tele
22563,-0.9154929577464789,213,0.7051455399061033,0.41784037558685444,fnl
19536,-0.9180327868852459,61,0.7681803278688525,0.4098360655737705,yami
20463,-0.9215686274509803,51,0.6604313725490196,0.47058823529411764,ddias
16947,-0.9264705882352942,68,0.6888676470588235,0.4117647058823529,perfecto
15573,-0.9285714285714286,98,0.7606938775510205,0.37755102040816324,ciocardau
17372,-0.9294117647058824,85,0.7920235294117648,0.4235294117647059,fang
20689,-0.9456521739130435,92,0.7307065217391304,0.40217391304347827,hezz
19086,-0.9456521739130435,92,0.8178695652173913,0.40217391304347827,pavv
24091,-0.9456521739130435,92,0.6653043478260869,0.40217391304347827,dott1
17147,-0.9576271186440678,118,0.7875932203389829,0.423728813559322,juanflatroo
21638,-0.9636363636363636,55,0.6661818181818182,0.38181818181818183,leleo
22048,-0.9705882352941176,238,0.6717394957983193,0.4327731092436975,tapewaare
20637,-0.9733333333333334,225,0.7578177777777777,0.4222222222222222,b1elany
21398,-0.9830508474576272,59,0.7579491525423729,0.3898305084745763,controlez
12945,-0.9840637450199203,251,0.7590597609561753,0.42231075697211157,blytz
16029,-0.9881305637982196,337,0.7358635014836795,0.42729970326409494,heap
11891,-1.0,61,0.7000819672131148,0.4098360655737705,phr
22084,-1.0104712041884816,191,0.6939267015706806,0.41361256544502617,mello
19107,-1.0138888888888888,72,0.6755138888888889,0.4444444444444444,s3nsey
25105,-1.0188679245283019,53,0.6268679245283019,0.41509433962264153,agl
24284,-1.020979020979021,143,0.6962237762237763,0.4125874125874126,revoltz
17450,-1.0410958904109588,73,0.6712328767123288,0.4657534246575342,sense
22327,-1.0421686746987953,166,0.715289156626506,0.42771084337349397,something
21700,-1.065934065934066,91,0.7060439560439561,0.4175824175824176,brn
21369,-1.0791666666666666,240,0.7837833333333334,0.43333333333333335,1nvisiblee
17997,-1.1166666666666667,120,0.6957,0.39166666666666666,lenci
12094,-1.1228070175438596,57,0.6151578947368421,0.40350877192982454,1962
20782,-1.1272727272727272,55,0.7311090909090909,0.4,goody
20378,-1.130952380952381,84,0.7476666666666667,0.38095238095238093,honda
16718,-1.1384615384615384,65,0.7602461538461538,0.4307692307692308,fessor
15821,-1.1666666666666667,90,0.8227000000000001,0.4111111111111111,neofrag
8891,-1.1767676767676767,198,0.71239898989899,0.42424242424242425,nodios
23193,-1.176923076923077,130,0.6821846153846154,0.4307692307692308,vilby
24332,-1.18,150,0.7519133333333333,0.4066666666666667,matheos
22476,-1.2093023255813953,86,0.7511744186046512,0.3953488372093023,virtuoso
23386,-1.2133333333333334,75,0.6881066666666666,0.4266666666666667,kumao
21213,-1.2197802197802199,91,0.7332307692307692,0.34065934065934067,ersin
20207,-1.221698113207547,212,0.774,0.41037735849056606,raijin
13157,-1.2222222222222223,54,0.6762962962962964,0.42592592592592593,jerry
22364,-1.2337662337662338,154,0.7334675324675324,0.3961038961038961,j0w
15007,-1.2467532467532467,77,0.6971428571428572,0.4675324675324675,cooper
8503,-1.2467532467532467,77,0.7872597402597402,0.4675324675324675,fl0m
20199,-1.25,220,0.6663136363636364,0.41363636363636364,sol
21038,-1.2777777777777777,144,0.6943888888888889,0.4027777777777778,reix
22060,-1.3015873015873016,63,0.7270634920634921,0.4126984126984127,delle
24083,-1.3164556962025316,79,0.7681772151898734,0.4177215189873418,mail09
24818,-1.32,175,0.6711142857142858,0.4114285714285714,k4nfuz
17113,-1.3302752293577982,109,0.7633577981651376,0.43119266055045874,szejn
19290,-1.3384615384615384,65,0.7504307692307692,0.36923076923076925,voltera
24171,-1.3526785714285714,224,0.7916875,0.40625,djon8
24172,-1.3526785714285714,224,0.6903348214285714,0.40625,yuramyata
19975,-1.3846153846153846,52,0.6037307692307693,0.38461538461538464,broken
23690,-1.3970588235294117,68,0.7938382352941177,0.4264705882352941,tyra
24557,-1.4153846153846155,65,0.6874,0.35384615384615387,toto
24190,-1.42,50,0.67184,0.38,youka
21379,-1.42,200,0.64657,0.395,salazar
15778,-1.4473684210526316,76,0.6356842105263157,0.3815789473684211,sener1
13317,-1.5,86,0.7632558139534884,0.36046511627906974,aaron
22082,-1.5076923076923077,65,0.7698153846153846,0.4153846153846154,fokiu
23960,-1.509090909090909,55,0.7218,0.43636363636363634,sakamoto
22022,-1.5308641975308641,81,0.6870123456790124,0.4444444444444444,trucklover86
20960,-1.5333333333333334,60,0.7143999999999999,0.36666666666666664,ex1st
15818,-1.5593220338983051,59,0.6825084745762712,0.3728813559322034,k1-fida
21692,-1.5632911392405062,158,0.726867088607595,0.379746835443038,kalash
8327,-1.5633802816901408,71,0.6915070422535211,0.38028169014084506,furlan
23552,-1.5777777777777777,90,0.7137444444444444,0.3888888888888889,slashzz
11110,-1.5950413223140496,121,0.632404958677686,0.371900826446281,golden
20330,-1.6142857142857143,70,0.7702428571428571,0.4142857142857143,jsfeltner
9811,-1.6176470588235294,102,0.7546764705882353,0.39215686274509803,plessen
20527,-1.6181818181818182,55,0.6860181818181819,0.41818181818181815,tjp
18545,-1.6181818181818182,55,0.8199636363636363,0.41818181818181815,asap
12877,-1.6181818181818182,55,0.6430181818181818,0.41818181818181815,chelleos
23469,-1.6274509803921569,51,0.6540196078431372,0.35294117647058826,woozzzi
17325,-1.6290322580645162,62,0.7514354838709677,0.3709677419354839,nolkz
15949,-1.6324786324786325,117,0.6858376068376068,0.36752136752136755,peppzor
23106,-1.640625,64,0.751734375,0.328125,viggo
20086,-1.6981132075471699,53,0.7626415094339623,0.3584905660377358,addict
14294,-1.6981132075471699,53,0.6997358490566038,0.3584905660377358,hazr
22459,-1.7,90,0.6866222222222222,0.4,sh1nejezzz
23829,-1.7244897959183674,98,0.7151632653061224,0.3673469387755102,machado
24607,-1.75,60,0.6693333333333332,0.4166666666666667,swetsi
17003,-1.7596899224806202,129,0.7600697674418604,0.4108527131782946,snapy
22957,-1.7789473684210526,95,0.6643789473684211,0.35789473684210527,stax
21290,-1.7850467289719627,107,0.7217663551401869,0.3644859813084112,perez
22964,-1.791304347826087,115,0.6574434782608695,0.3652173913043478,stormzyn
24146,-1.8214285714285714,56,0.7483214285714286,0.39285714285714285,lezy
23549,-1.8214285714285714,56,0.7204285714285714,0.39285714285714285,maxoff
23957,-1.8214285714285714,56,0.695857142857143,0.39285714285714285,neozix
21571,-1.8287671232876712,146,0.7716986301369864,0.363013698630137,leakz
21386,-1.84,50,0.7354600000000001,0.38,lampada
20600,-1.8584905660377358,106,0.7016981132075472,0.36792452830188677,sm3t
22566,-1.86,50,0.71246,0.34,deemo
20422,-1.9111111111111112,90,0.7532777777777778,0.4,owner
11276,-1.9333333333333333,60,0.7045499999999999,0.38333333333333336,marko
6553,-1.9431818181818181,88,0.6906931818181818,0.3409090909090909,fl4sh
15204,-1.96875,64,0.777453125,0.34375,vegi
23614,-2.0526315789473686,57,0.6395263157894737,0.3508771929824561,bambosh
24717,-2.0786516853932584,89,0.7243483146067415,0.33707865168539325,nikz
20289,-2.103448275862069,58,0.7094999999999999,0.3448275862068966,dgl
24558,-2.1186440677966103,59,0.7354406779661017,0.3559322033898305,maaxg1
24649,-2.1264367816091956,87,0.7145057471264368,0.39080459770114945,dosikk
20054,-2.164705882352941,85,0.6468941176470588,0.4,rafaxf
24298,-2.1744186046511627,86,0.7095465116279069,0.4069767441860465,alennncar
21036,-2.1782945736434107,129,0.7012790697674419,0.34108527131782945,krok
24426,-2.1864406779661016,59,0.627186440677966,0.288135593220339,stesso
25066,-2.230769230769231,65,0.7785692307692308,0.2923076923076923,qx
24328,-2.265957446808511,94,0.6902553191489361,0.39361702127659576,lukita
20577,-2.309090909090909,55,0.6643454545454546,0.41818181818181815,bruninho
23961,-2.310344827586207,58,0.7413965517241379,0.3103448275862069,legy
24650,-2.3146067415730336,89,0.7132247191011235,0.38202247191011235,tsukumeow
21085,-2.32183908045977,87,0.7127356321839081,0.3218390804597701,antonini
24906,-2.337078651685393,89,0.6557078651685393,0.38202247191011235,dune
22404,-2.3389830508474576,59,0.7061016949152543,0.3728813559322034,cerolzin
15501,-2.3793103448275863,58,0.6182068965517241,0.3275862068965517,b0denmaster
10506,-2.4,65,0.6658153846153846,0.3230769230769231,tutehen
10499,-2.4,65,0.6656461538461539,0.3230769230769231,jony-boy
18848,-2.4,55,0.7048181818181818,0.2909090909090909,henu
16102,-2.4352941176470586,85,0.7069647058823529,0.3764705882352941,nopeej
21888,-2.4507042253521125,71,0.791943661971831,0.36619718309859156,thuister
24930,-2.4923076923076923,65,0.6658153846153846,0.38461538461538464,vzn
10508,-2.6296296296296298,54,0.6850740740740741,0.2777777777777778,nbl
22945,-2.7017543859649122,57,0.6708771929824562,0.3333333333333333,tr0uble
19996,-3.169491525423729,59,0.7001016949152542,0.23728813559322035,jelo
24646,-3.235294117647059,51,0.6748627450980392,0.35294117647058826,ddoni
20827,-3.314814814814815,54,0.608,0.3148148148148148,linko
9818,-3.3214285714285716,56,0.7232321428571428,0.26785714285714285,uli
22144,-3.3214285714285716,56,0.6980535714285715,0.26785714285714285,puuha
22302,-4.084745762711864,59,0.8065254237288135,0.23728813559322035,empathy
25032,-4.12,50,0.60444,0.2,snow
24811,-4.254901960784314,51,0.6950588235294117,0.27450980392156865,hodix
24812,-4.254901960784314,51,0.672921568627451,0.27450980392156865,jackast
24672,-4.508474576271187,59,0.7296101694915254,0.23728813559322035,fakerealityy
